Allocate | Qureg[0]
CX | ( Qureg[83], Qureg[87] )
H | Qureg[86]
H | Qureg[84]
H | Qureg[76]
H | Qureg[74]
CX | ( Qureg[74], Qureg[76] )
CX | ( Qureg[76], Qureg[84] )
CX | ( Qureg[84], Qureg[86] )
Rz(0.27240267695) | Qureg[86]
CX | ( Qureg[84], Qureg[86] )
H | Qureg[86]
CX | ( Qureg[76], Qureg[84] )
CX | ( Qureg[74], Qureg[76] )
H | Qureg[74]
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[74], Qureg[76] )
CX | ( Qureg[76], Qureg[84] )
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[84], Qureg[86] )
Rz(12.293967937409) | Qureg[86]
CX | ( Qureg[84], Qureg[86] )
CX | ( Qureg[76], Qureg[84] )
H | Qureg[84]
Rx(10.995574287564) | Qureg[86]
H | Qureg[86]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[76], Qureg[84] )
CX | ( Qureg[84], Qureg[86] )
Rz(0.27240267695) | Qureg[86]
CX | ( Qureg[84], Qureg[86] )
H | Qureg[86]
CX | ( Qureg[76], Qureg[84] )
CX | ( Qureg[74], Qureg[76] )
Rx(10.995574287564) | Qureg[74]
H | Qureg[74]
CX | ( Qureg[74], Qureg[76] )
CX | ( Qureg[76], Qureg[84] )
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[84], Qureg[86] )
Rz(0.27240267695) | Qureg[86]
CX | ( Qureg[84], Qureg[86] )
CX | ( Qureg[76], Qureg[84] )
CX | ( Qureg[74], Qureg[76] )
Rx(10.995574287564) | Qureg[84]
Rx(10.995574287564) | Qureg[86]
H | Qureg[86]
H | Qureg[84]
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
H | Qureg[74]
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[74], Qureg[76] )
CX | ( Qureg[76], Qureg[84] )
CX | ( Qureg[84], Qureg[86] )
Rz(0.27240267695) | Qureg[86]
CX | ( Qureg[84], Qureg[86] )
H | Qureg[86]
CX | ( Qureg[76], Qureg[84] )
CX | ( Qureg[74], Qureg[76] )
Rx(10.995574287564) | Qureg[74]
H | Qureg[74]
CX | ( Qureg[74], Qureg[76] )
CX | ( Qureg[76], Qureg[84] )
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[84], Qureg[86] )
Rz(0.27240267695) | Qureg[86]
CX | ( Qureg[84], Qureg[86] )
CX | ( Qureg[76], Qureg[84] )
H | Qureg[84]
Rx(10.995574287564) | Qureg[86]
H | Qureg[86]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[76], Qureg[84] )
CX | ( Qureg[84], Qureg[86] )
H | Qureg[89]
H | Qureg[85]
H | Qureg[79]
H | Qureg[75]
CX | ( Qureg[75], Qureg[79] )
CX | ( Qureg[79], Qureg[85] )
CX | ( Qureg[85], Qureg[89] )
Rz(0.27240267695) | Qureg[89]
CX | ( Qureg[85], Qureg[89] )
H | Qureg[89]
CX | ( Qureg[79], Qureg[85] )
CX | ( Qureg[75], Qureg[79] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[75], Qureg[79] )
CX | ( Qureg[79], Qureg[85] )
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[85], Qureg[89] )
Rz(12.293967937409) | Qureg[89]
CX | ( Qureg[85], Qureg[89] )
CX | ( Qureg[79], Qureg[85] )
H | Qureg[85]
Rx(10.995574287564) | Qureg[89]
H | Qureg[89]
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[79], Qureg[85] )
CX | ( Qureg[85], Qureg[89] )
Rz(0.27240267695) | Qureg[89]
CX | ( Qureg[85], Qureg[89] )
H | Qureg[89]
CX | ( Qureg[79], Qureg[85] )
CX | ( Qureg[75], Qureg[79] )
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[75], Qureg[79] )
CX | ( Qureg[79], Qureg[85] )
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[85], Qureg[89] )
Rz(0.27240267695) | Qureg[89]
CX | ( Qureg[85], Qureg[89] )
CX | ( Qureg[79], Qureg[85] )
CX | ( Qureg[75], Qureg[79] )
Rx(10.995574287564) | Qureg[85]
Rx(10.995574287564) | Qureg[89]
H | Qureg[89]
H | Qureg[85]
H | Qureg[79]
Rx(1.570796326795) | Qureg[79]
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[75], Qureg[79] )
CX | ( Qureg[79], Qureg[85] )
CX | ( Qureg[85], Qureg[89] )
Rz(0.27240267695) | Qureg[89]
CX | ( Qureg[85], Qureg[89] )
H | Qureg[89]
CX | ( Qureg[79], Qureg[85] )
CX | ( Qureg[75], Qureg[79] )
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[75], Qureg[79] )
CX | ( Qureg[79], Qureg[85] )
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[85], Qureg[89] )
Rz(0.27240267695) | Qureg[89]
CX | ( Qureg[85], Qureg[89] )
CX | ( Qureg[79], Qureg[85] )
H | Qureg[85]
Rx(10.995574287564) | Qureg[89]
H | Qureg[89]
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[79], Qureg[85] )
CX | ( Qureg[85], Qureg[89] )
Rz(12.293967937409) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
H | Qureg[91]
CX | ( Qureg[1], Qureg[90] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
H | Qureg[11]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[90] )
CX | ( Qureg[11], Qureg[20] )
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
Rz(0.27240267695) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[1], Qureg[90] )
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[20], Qureg[21] )
Rz(0.27240267695) | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[11], Qureg[20] )
CX | ( Qureg[10], Qureg[11] )
Rx(10.995574287564) | Qureg[11]
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[1]
H | Qureg[10]
H | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[10] )
H | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
Rz(0.27240267695) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[10]
H | Qureg[1]
Rx(1.570796326795) | Qureg[10]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(12.293967937409) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[1], Qureg[10] )
Rx(10.995574287564) | Qureg[10]
H | Qureg[11]
H | Qureg[10]
CX | ( Qureg[1], Qureg[10] )
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
Rz(0.27240267695) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[10]
Rx(10.995574287564) | Qureg[1]
Rx(1.570796326795) | Qureg[10]
H | Qureg[1]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.27240267695) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[11]
H | Qureg[1]
H | Qureg[10]
Rx(1.570796326795) | Qureg[1]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[10] )
H | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
Rz(0.27240267695) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[10]
Rx(10.995574287564) | Qureg[1]
Rx(1.570796326795) | Qureg[10]
H | Qureg[1]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(0.27240267695) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[1], Qureg[10] )
Rx(10.995574287564) | Qureg[10]
H | Qureg[11]
H | Qureg[10]
CX | ( Qureg[1], Qureg[10] )
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
Rz(12.293967937409) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[92]
H | Qureg[8]
Rx(1.570796326795) | Qureg[92]
Rx(1.570796326795) | Qureg[8]
Rz(12.293967937409) | Qureg[28]
CX | ( Qureg[22], Qureg[28] )
H | Qureg[28]
CX | ( Qureg[18], Qureg[22] )
CX | ( Qureg[12], Qureg[18] )
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[12], Qureg[18] )
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[92] )
CX | ( Qureg[18], Qureg[22] )
CX | ( Qureg[92], Qureg[98] )
Rz(0.27240267695) | Qureg[98]
CX | ( Qureg[92], Qureg[98] )
CX | ( Qureg[8], Qureg[92] )
CX | ( Qureg[2], Qureg[8] )
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[22], Qureg[28] )
Rz(0.27240267695) | Qureg[28]
CX | ( Qureg[22], Qureg[28] )
CX | ( Qureg[18], Qureg[22] )
CX | ( Qureg[12], Qureg[18] )
Rx(10.995574287564) | Qureg[18]
Rx(10.995574287564) | Qureg[12]
H | Qureg[18]
Rx(10.995574287564) | Qureg[8]
H | Qureg[12]
H | Qureg[8]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[12] )
CX | ( Qureg[12], Qureg[18] )
Rz(0.27240267695) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
H | Qureg[18]
CX | ( Qureg[8], Qureg[12] )
CX | ( Qureg[2], Qureg[8] )
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[12] )
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
Rz(12.293967937409) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
CX | ( Qureg[8], Qureg[12] )
Rx(10.995574287564) | Qureg[18]
H | Qureg[12]
H | Qureg[18]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[8], Qureg[12] )
CX | ( Qureg[12], Qureg[18] )
Rz(0.27240267695) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
H | Qureg[18]
CX | ( Qureg[8], Qureg[12] )
CX | ( Qureg[2], Qureg[8] )
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[12] )
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
Rz(0.27240267695) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
CX | ( Qureg[8], Qureg[12] )
CX | ( Qureg[2], Qureg[8] )
Rx(10.995574287564) | Qureg[18]
Rx(10.995574287564) | Qureg[12]
H | Qureg[18]
H | Qureg[8]
H | Qureg[12]
Rx(1.570796326795) | Qureg[8]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[12] )
CX | ( Qureg[12], Qureg[18] )
Rz(0.27240267695) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
H | Qureg[18]
CX | ( Qureg[8], Qureg[12] )
CX | ( Qureg[2], Qureg[8] )
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[12] )
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
Rz(0.27240267695) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
CX | ( Qureg[8], Qureg[12] )
Rx(10.995574287564) | Qureg[18]
H | Qureg[12]
H | Qureg[18]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[8], Qureg[12] )
CX | ( Qureg[12], Qureg[18] )
H | Qureg[93]
H | Qureg[7]
Rx(1.570796326795) | Qureg[93]
Rx(1.570796326795) | Qureg[7]
Rz(12.293967937409) | Qureg[27]
CX | ( Qureg[23], Qureg[27] )
H | Qureg[27]
CX | ( Qureg[17], Qureg[23] )
CX | ( Qureg[13], Qureg[17] )
H | Qureg[13]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[13], Qureg[17] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[93] )
CX | ( Qureg[17], Qureg[23] )
CX | ( Qureg[93], Qureg[97] )
Rz(0.27240267695) | Qureg[97]
CX | ( Qureg[93], Qureg[97] )
CX | ( Qureg[7], Qureg[93] )
CX | ( Qureg[3], Qureg[7] )
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[23], Qureg[27] )
Rz(0.27240267695) | Qureg[27]
CX | ( Qureg[23], Qureg[27] )
CX | ( Qureg[17], Qureg[23] )
CX | ( Qureg[13], Qureg[17] )
Rx(10.995574287564) | Qureg[17]
Rx(10.995574287564) | Qureg[13]
H | Qureg[17]
Rx(10.995574287564) | Qureg[7]
H | Qureg[13]
H | Qureg[7]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[13] )
CX | ( Qureg[13], Qureg[17] )
Rz(0.27240267695) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
H | Qureg[17]
CX | ( Qureg[7], Qureg[13] )
CX | ( Qureg[3], Qureg[7] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[13] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
Rz(12.293967937409) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
CX | ( Qureg[7], Qureg[13] )
Rx(10.995574287564) | Qureg[17]
H | Qureg[13]
H | Qureg[17]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[7], Qureg[13] )
CX | ( Qureg[13], Qureg[17] )
Rz(0.27240267695) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
H | Qureg[17]
CX | ( Qureg[7], Qureg[13] )
CX | ( Qureg[3], Qureg[7] )
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[13] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
Rz(0.27240267695) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
CX | ( Qureg[7], Qureg[13] )
CX | ( Qureg[3], Qureg[7] )
Rx(10.995574287564) | Qureg[17]
Rx(10.995574287564) | Qureg[13]
H | Qureg[17]
H | Qureg[7]
H | Qureg[13]
Rx(1.570796326795) | Qureg[7]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[13] )
CX | ( Qureg[13], Qureg[17] )
Rz(0.27240267695) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
H | Qureg[17]
CX | ( Qureg[7], Qureg[13] )
CX | ( Qureg[3], Qureg[7] )
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[13] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
Rz(0.27240267695) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
CX | ( Qureg[7], Qureg[13] )
Rx(10.995574287564) | Qureg[17]
H | Qureg[13]
H | Qureg[17]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[7], Qureg[13] )
CX | ( Qureg[13], Qureg[17] )
H | Qureg[94]
H | Qureg[6]
Rx(1.570796326795) | Qureg[94]
Rx(1.570796326795) | Qureg[6]
Rz(12.293967937409) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
H | Qureg[26]
CX | ( Qureg[16], Qureg[24] )
CX | ( Qureg[14], Qureg[16] )
H | Qureg[14]
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[94] )
CX | ( Qureg[16], Qureg[24] )
CX | ( Qureg[94], Qureg[96] )
Rz(0.27240267695) | Qureg[96]
CX | ( Qureg[94], Qureg[96] )
CX | ( Qureg[6], Qureg[94] )
CX | ( Qureg[4], Qureg[6] )
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
Rz(0.27240267695) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
CX | ( Qureg[16], Qureg[24] )
CX | ( Qureg[14], Qureg[16] )
Rx(10.995574287564) | Qureg[16]
Rx(10.995574287564) | Qureg[14]
H | Qureg[16]
Rx(10.995574287564) | Qureg[6]
H | Qureg[14]
H | Qureg[6]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
Rz(0.27240267695) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
H | Qureg[16]
CX | ( Qureg[6], Qureg[14] )
CX | ( Qureg[4], Qureg[6] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[14] )
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
Rz(12.293967937409) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[6], Qureg[14] )
Rx(10.995574287564) | Qureg[16]
H | Qureg[14]
H | Qureg[16]
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[6], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
Rz(0.27240267695) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
H | Qureg[16]
CX | ( Qureg[6], Qureg[14] )
CX | ( Qureg[4], Qureg[6] )
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[14] )
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
Rz(0.27240267695) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[6], Qureg[14] )
CX | ( Qureg[4], Qureg[6] )
Rx(10.995574287564) | Qureg[16]
Rx(10.995574287564) | Qureg[14]
H | Qureg[16]
H | Qureg[6]
H | Qureg[14]
Rx(1.570796326795) | Qureg[6]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
Rz(0.27240267695) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
H | Qureg[16]
CX | ( Qureg[6], Qureg[14] )
CX | ( Qureg[4], Qureg[6] )
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[14] )
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
Rz(0.27240267695) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[6], Qureg[14] )
Rx(10.995574287564) | Qureg[16]
H | Qureg[14]
H | Qureg[16]
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[6], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
H | Qureg[95]
H | Qureg[9]
Rx(1.570796326795) | Qureg[95]
Rx(1.570796326795) | Qureg[9]
Rz(12.293967937409) | Qureg[29]
CX | ( Qureg[25], Qureg[29] )
H | Qureg[29]
CX | ( Qureg[19], Qureg[25] )
CX | ( Qureg[15], Qureg[19] )
H | Qureg[15]
Rx(1.570796326795) | Qureg[15]
CX | ( Qureg[15], Qureg[19] )
CX | ( Qureg[5], Qureg[9] )
CX | ( Qureg[9], Qureg[95] )
CX | ( Qureg[19], Qureg[25] )
CX | ( Qureg[95], Qureg[99] )
Rz(0.27240267695) | Qureg[99]
CX | ( Qureg[95], Qureg[99] )
CX | ( Qureg[9], Qureg[95] )
CX | ( Qureg[5], Qureg[9] )
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[25], Qureg[29] )
Rz(0.27240267695) | Qureg[29]
CX | ( Qureg[25], Qureg[29] )
CX | ( Qureg[19], Qureg[25] )
CX | ( Qureg[15], Qureg[19] )
Rx(10.995574287564) | Qureg[19]
Rx(10.995574287564) | Qureg[15]
H | Qureg[19]
Rx(10.995574287564) | Qureg[9]
H | Qureg[15]
H | Qureg[9]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[5], Qureg[9] )
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[15], Qureg[19] )
Rz(0.27240267695) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
H | Qureg[19]
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[5], Qureg[9] )
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[5], Qureg[9] )
CX | ( Qureg[9], Qureg[15] )
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
Rz(12.293967937409) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
CX | ( Qureg[9], Qureg[15] )
Rx(10.995574287564) | Qureg[19]
H | Qureg[15]
H | Qureg[19]
Rx(1.570796326795) | Qureg[15]
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[15], Qureg[19] )
Rz(0.27240267695) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
H | Qureg[19]
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[5], Qureg[9] )
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[5], Qureg[9] )
CX | ( Qureg[9], Qureg[15] )
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
Rz(0.27240267695) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[5], Qureg[9] )
Rx(10.995574287564) | Qureg[19]
Rx(10.995574287564) | Qureg[15]
H | Qureg[19]
H | Qureg[9]
H | Qureg[15]
Rx(1.570796326795) | Qureg[9]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[5], Qureg[9] )
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[15], Qureg[19] )
Rz(0.27240267695) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
H | Qureg[19]
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[5], Qureg[9] )
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[5], Qureg[9] )
CX | ( Qureg[9], Qureg[15] )
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
Rz(0.27240267695) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
CX | ( Qureg[9], Qureg[15] )
Rx(10.995574287564) | Qureg[19]
H | Qureg[15]
H | Qureg[19]
Rx(1.570796326795) | Qureg[15]
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[15], Qureg[19] )
H | Qureg[40]
Rx(1.570796326795) | Qureg[40]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[40] )
CX | ( Qureg[40], Qureg[41] )
Rz(0.27240267695) | Qureg[41]
CX | ( Qureg[40], Qureg[41] )
CX | ( Qureg[31], Qureg[40] )
CX | ( Qureg[30], Qureg[31] )
Rx(10.995574287564) | Qureg[31]
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[21], Qureg[30] )
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(0.27240267695) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[21], Qureg[30] )
CX | ( Qureg[20], Qureg[21] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[21], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(12.293967937409) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[21], Qureg[30] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[31]
H | Qureg[30]
CX | ( Qureg[21], Qureg[30] )
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(0.27240267695) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[21], Qureg[30] )
CX | ( Qureg[20], Qureg[21] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[21], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(0.27240267695) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[21], Qureg[30] )
CX | ( Qureg[20], Qureg[21] )
Rx(10.995574287564) | Qureg[30]
Rx(10.995574287564) | Qureg[31]
H | Qureg[30]
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[21], Qureg[30] )
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(0.27240267695) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[21], Qureg[30] )
CX | ( Qureg[20], Qureg[21] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[21], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(0.27240267695) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[21], Qureg[30] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[31]
H | Qureg[30]
CX | ( Qureg[21], Qureg[30] )
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(12.293967937409) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[21], Qureg[30] )
CX | ( Qureg[20], Qureg[21] )
Rz(12.293967937409) | Qureg[48]
CX | ( Qureg[42], Qureg[48] )
H | Qureg[48]
CX | ( Qureg[38], Qureg[42] )
CX | ( Qureg[32], Qureg[38] )
H | Qureg[32]
