Allocate | Qureg[0]
CX | ( Qureg[63], Qureg[69] )
Rz(1.197711496516) | Qureg[69]
CX | ( Qureg[63], Qureg[69] )
H | Qureg[69]
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[51], Qureg[57] )
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
CX | ( Qureg[51], Qureg[57] )
CX | ( Qureg[57], Qureg[63] )
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[63], Qureg[69] )
Rz(1.197711496516) | Qureg[69]
CX | ( Qureg[63], Qureg[69] )
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[51], Qureg[57] )
Rx(10.995574287564) | Qureg[69]
Rx(10.995574287564) | Qureg[63]
H | Qureg[69]
H | Qureg[63]
H | Qureg[57]
Rx(1.570796326795) | Qureg[57]
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
CX | ( Qureg[51], Qureg[57] )
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[63], Qureg[69] )
Rz(1.197711496516) | Qureg[69]
CX | ( Qureg[63], Qureg[69] )
H | Qureg[69]
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[51], Qureg[57] )
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
CX | ( Qureg[51], Qureg[57] )
CX | ( Qureg[57], Qureg[63] )
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[63], Qureg[69] )
Rz(1.197711496516) | Qureg[69]
CX | ( Qureg[63], Qureg[69] )
CX | ( Qureg[57], Qureg[63] )
Rx(10.995574287564) | Qureg[69]
H | Qureg[63]
H | Qureg[69]
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[63], Qureg[69] )
Rz(11.368659117843) | Qureg[80]
CX | ( Qureg[76], Qureg[80] )
H | Qureg[80]
CX | ( Qureg[68], Qureg[76] )
CX | ( Qureg[64], Qureg[68] )
H | Qureg[64]
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[64], Qureg[68] )
CX | ( Qureg[68], Qureg[76] )
Rx(1.570796326795) | Qureg[80]
CX | ( Qureg[76], Qureg[80] )
Rz(1.197711496516) | Qureg[80]
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[68], Qureg[76] )
CX | ( Qureg[64], Qureg[68] )
Rx(10.995574287564) | Qureg[68]
Rx(10.995574287564) | Qureg[64]
H | Qureg[68]
H | Qureg[64]
Rx(10.995574287564) | Qureg[56]
H | Qureg[56]
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[52], Qureg[56] )
CX | ( Qureg[56], Qureg[64] )
CX | ( Qureg[64], Qureg[68] )
Rz(1.197711496516) | Qureg[68]
CX | ( Qureg[64], Qureg[68] )
H | Qureg[68]
CX | ( Qureg[56], Qureg[64] )
CX | ( Qureg[52], Qureg[56] )
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[56] )
CX | ( Qureg[56], Qureg[64] )
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[64], Qureg[68] )
Rz(11.368659117843) | Qureg[68]
CX | ( Qureg[64], Qureg[68] )
CX | ( Qureg[56], Qureg[64] )
Rx(10.995574287564) | Qureg[68]
H | Qureg[64]
H | Qureg[68]
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[56], Qureg[64] )
CX | ( Qureg[64], Qureg[68] )
Rz(1.197711496516) | Qureg[68]
CX | ( Qureg[64], Qureg[68] )
H | Qureg[68]
CX | ( Qureg[56], Qureg[64] )
CX | ( Qureg[52], Qureg[56] )
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[52], Qureg[56] )
CX | ( Qureg[56], Qureg[64] )
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[64], Qureg[68] )
Rz(1.197711496516) | Qureg[68]
CX | ( Qureg[64], Qureg[68] )
CX | ( Qureg[56], Qureg[64] )
CX | ( Qureg[52], Qureg[56] )
Rx(10.995574287564) | Qureg[68]
Rx(10.995574287564) | Qureg[64]
H | Qureg[68]
H | Qureg[64]
H | Qureg[56]
Rx(1.570796326795) | Qureg[56]
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[56] )
CX | ( Qureg[56], Qureg[64] )
CX | ( Qureg[64], Qureg[68] )
Rz(1.197711496516) | Qureg[68]
CX | ( Qureg[64], Qureg[68] )
H | Qureg[68]
CX | ( Qureg[56], Qureg[64] )
CX | ( Qureg[52], Qureg[56] )
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[52], Qureg[56] )
CX | ( Qureg[56], Qureg[64] )
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[64], Qureg[68] )
Rz(1.197711496516) | Qureg[68]
CX | ( Qureg[64], Qureg[68] )
CX | ( Qureg[56], Qureg[64] )
Rx(10.995574287564) | Qureg[68]
H | Qureg[64]
H | Qureg[68]
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[56], Qureg[64] )
CX | ( Qureg[64], Qureg[68] )
Rz(11.368659117843) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
H | Qureg[79]
CX | ( Qureg[67], Qureg[77] )
CX | ( Qureg[65], Qureg[67] )
H | Qureg[65]
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[65], Qureg[67] )
CX | ( Qureg[67], Qureg[77] )
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
Rz(1.197711496516) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[67], Qureg[77] )
CX | ( Qureg[65], Qureg[67] )
Rx(10.995574287564) | Qureg[67]
Rx(10.995574287564) | Qureg[65]
H | Qureg[67]
H | Qureg[65]
Rx(10.995574287564) | Qureg[55]
H | Qureg[55]
Rx(10.995574287564) | Qureg[53]
H | Qureg[53]
CX | ( Qureg[53], Qureg[55] )
CX | ( Qureg[55], Qureg[65] )
CX | ( Qureg[65], Qureg[67] )
Rz(1.197711496516) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
H | Qureg[67]
CX | ( Qureg[55], Qureg[65] )
CX | ( Qureg[53], Qureg[55] )
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
CX | ( Qureg[53], Qureg[55] )
CX | ( Qureg[55], Qureg[65] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
Rz(11.368659117843) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
CX | ( Qureg[55], Qureg[65] )
Rx(10.995574287564) | Qureg[67]
H | Qureg[65]
H | Qureg[67]
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[55], Qureg[65] )
CX | ( Qureg[65], Qureg[67] )
Rz(1.197711496516) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
H | Qureg[67]
CX | ( Qureg[55], Qureg[65] )
CX | ( Qureg[53], Qureg[55] )
Rx(10.995574287564) | Qureg[53]
H | Qureg[53]
CX | ( Qureg[53], Qureg[55] )
CX | ( Qureg[55], Qureg[65] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
Rz(1.197711496516) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
CX | ( Qureg[55], Qureg[65] )
CX | ( Qureg[53], Qureg[55] )
Rx(10.995574287564) | Qureg[67]
Rx(10.995574287564) | Qureg[65]
H | Qureg[67]
H | Qureg[65]
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
CX | ( Qureg[53], Qureg[55] )
CX | ( Qureg[55], Qureg[65] )
CX | ( Qureg[65], Qureg[67] )
Rz(1.197711496516) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
H | Qureg[67]
CX | ( Qureg[55], Qureg[65] )
CX | ( Qureg[53], Qureg[55] )
Rx(10.995574287564) | Qureg[53]
H | Qureg[53]
CX | ( Qureg[53], Qureg[55] )
CX | ( Qureg[55], Qureg[65] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
Rz(1.197711496516) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
CX | ( Qureg[55], Qureg[65] )
Rx(10.995574287564) | Qureg[67]
H | Qureg[65]
H | Qureg[67]
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[55], Qureg[65] )
CX | ( Qureg[65], Qureg[67] )
Rz(11.368659117843) | Qureg[83]
CX | ( Qureg[78], Qureg[83] )
H | Qureg[83]
CX | ( Qureg[71], Qureg[78] )
CX | ( Qureg[66], Qureg[71] )
H | Qureg[66]
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[66], Qureg[71] )
CX | ( Qureg[71], Qureg[78] )
Rx(1.570796326795) | Qureg[83]
CX | ( Qureg[78], Qureg[83] )
Rz(1.197711496516) | Qureg[83]
CX | ( Qureg[78], Qureg[83] )
CX | ( Qureg[71], Qureg[78] )
CX | ( Qureg[66], Qureg[71] )
Rx(10.995574287564) | Qureg[71]
Rx(10.995574287564) | Qureg[66]
H | Qureg[71]
H | Qureg[66]
Rx(10.995574287564) | Qureg[59]
H | Qureg[59]
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
CX | ( Qureg[54], Qureg[59] )
CX | ( Qureg[59], Qureg[66] )
CX | ( Qureg[66], Qureg[71] )
Rz(1.197711496516) | Qureg[71]
CX | ( Qureg[66], Qureg[71] )
H | Qureg[71]
CX | ( Qureg[59], Qureg[66] )
CX | ( Qureg[54], Qureg[59] )
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[54], Qureg[59] )
CX | ( Qureg[59], Qureg[66] )
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[66], Qureg[71] )
Rz(11.368659117843) | Qureg[71]
CX | ( Qureg[66], Qureg[71] )
CX | ( Qureg[59], Qureg[66] )
Rx(10.995574287564) | Qureg[71]
H | Qureg[66]
H | Qureg[71]
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[59], Qureg[66] )
CX | ( Qureg[66], Qureg[71] )
Rz(1.197711496516) | Qureg[71]
CX | ( Qureg[66], Qureg[71] )
H | Qureg[71]
CX | ( Qureg[59], Qureg[66] )
CX | ( Qureg[54], Qureg[59] )
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
CX | ( Qureg[54], Qureg[59] )
CX | ( Qureg[59], Qureg[66] )
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[66], Qureg[71] )
Rz(1.197711496516) | Qureg[71]
CX | ( Qureg[66], Qureg[71] )
CX | ( Qureg[59], Qureg[66] )
CX | ( Qureg[54], Qureg[59] )
Rx(10.995574287564) | Qureg[71]
Rx(10.995574287564) | Qureg[66]
H | Qureg[71]
H | Qureg[66]
H | Qureg[59]
Rx(1.570796326795) | Qureg[59]
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[54], Qureg[59] )
CX | ( Qureg[59], Qureg[66] )
CX | ( Qureg[66], Qureg[71] )
Rz(1.197711496516) | Qureg[71]
CX | ( Qureg[66], Qureg[71] )
H | Qureg[71]
CX | ( Qureg[59], Qureg[66] )
CX | ( Qureg[54], Qureg[59] )
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
CX | ( Qureg[54], Qureg[59] )
CX | ( Qureg[59], Qureg[66] )
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[66], Qureg[71] )
Rz(1.197711496516) | Qureg[71]
CX | ( Qureg[66], Qureg[71] )
CX | ( Qureg[59], Qureg[66] )
Rx(10.995574287564) | Qureg[71]
H | Qureg[66]
H | Qureg[71]
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[59], Qureg[66] )
CX | ( Qureg[66], Qureg[71] )
H | Qureg[96]
Rx(1.570796326795) | Qureg[96]
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[96], Qureg[97] )
Rz(1.197711496516) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[84], Qureg[85] )
Rx(10.995574287564) | Qureg[85]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
Rx(10.995574287564) | Qureg[73]
H | Qureg[73]
Rx(10.995574287564) | Qureg[72]
H | Qureg[72]
CX | ( Qureg[72], Qureg[73] )
CX | ( Qureg[73], Qureg[84] )
H | Qureg[85]
CX | ( Qureg[84], Qureg[85] )
Rz(1.197711496516) | Qureg[85]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[73], Qureg[84] )
CX | ( Qureg[72], Qureg[73] )
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
CX | ( Qureg[72], Qureg[73] )
CX | ( Qureg[73], Qureg[84] )
CX | ( Qureg[84], Qureg[85] )
Rz(11.368659117843) | Qureg[85]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[73], Qureg[84] )
Rx(10.995574287564) | Qureg[84]
H | Qureg[85]
H | Qureg[84]
CX | ( Qureg[73], Qureg[84] )
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[84], Qureg[85] )
Rz(1.197711496516) | Qureg[85]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[73], Qureg[84] )
CX | ( Qureg[72], Qureg[73] )
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
Rx(10.995574287564) | Qureg[73]
H | Qureg[73]
CX | ( Qureg[72], Qureg[73] )
CX | ( Qureg[73], Qureg[84] )
CX | ( Qureg[84], Qureg[85] )
Rz(1.197711496516) | Qureg[85]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[73], Qureg[84] )
CX | ( Qureg[72], Qureg[73] )
Rx(10.995574287564) | Qureg[84]
Rx(10.995574287564) | Qureg[85]
H | Qureg[84]
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[72], Qureg[73] )
CX | ( Qureg[73], Qureg[84] )
H | Qureg[85]
CX | ( Qureg[84], Qureg[85] )
Rz(1.197711496516) | Qureg[85]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[73], Qureg[84] )
CX | ( Qureg[72], Qureg[73] )
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
Rx(10.995574287564) | Qureg[73]
H | Qureg[73]
CX | ( Qureg[72], Qureg[73] )
CX | ( Qureg[73], Qureg[84] )
CX | ( Qureg[84], Qureg[85] )
Rz(1.197711496516) | Qureg[85]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[73], Qureg[84] )
Rx(10.995574287564) | Qureg[84]
H | Qureg[85]
H | Qureg[84]
CX | ( Qureg[73], Qureg[84] )
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[84], Qureg[85] )
Rz(11.368659117843) | Qureg[85]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[73], Qureg[84] )
CX | ( Qureg[72], Qureg[73] )
Rz(11.368659117843) | Qureg[106]
CX | ( Qureg[98], Qureg[106] )
H | Qureg[106]
CX | ( Qureg[94], Qureg[98] )
CX | ( Qureg[86], Qureg[94] )
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[86], Qureg[94] )
CX | ( Qureg[94], Qureg[98] )
Rx(1.570796326795) | Qureg[106]
CX | ( Qureg[98], Qureg[106] )
Rz(1.197711496516) | Qureg[106]
CX | ( Qureg[98], Qureg[106] )
CX | ( Qureg[94], Qureg[98] )
CX | ( Qureg[86], Qureg[94] )
Rx(10.995574287564) | Qureg[94]
Rx(10.995574287564) | Qureg[86]
H | Qureg[94]
H | Qureg[86]
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
Rx(10.995574287564) | Qureg[74]
H | Qureg[74]
CX | ( Qureg[74], Qureg[82] )
CX | ( Qureg[82], Qureg[86] )
CX | ( Qureg[86], Qureg[94] )
Rz(1.197711496516) | Qureg[94]
CX | ( Qureg[86], Qureg[94] )
H | Qureg[94]
CX | ( Qureg[82], Qureg[86] )
CX | ( Qureg[74], Qureg[82] )
H | Qureg[74]
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[74], Qureg[82] )
CX | ( Qureg[82], Qureg[86] )
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[86], Qureg[94] )
Rz(11.368659117843) | Qureg[94]
CX | ( Qureg[86], Qureg[94] )
CX | ( Qureg[82], Qureg[86] )
Rx(10.995574287564) | Qureg[94]
H | Qureg[86]
H | Qureg[94]
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[82], Qureg[86] )
CX | ( Qureg[86], Qureg[94] )
Rz(1.197711496516) | Qureg[94]
CX | ( Qureg[86], Qureg[94] )
H | Qureg[94]
CX | ( Qureg[82], Qureg[86] )
CX | ( Qureg[74], Qureg[82] )
Rx(10.995574287564) | Qureg[74]
H | Qureg[74]
CX | ( Qureg[74], Qureg[82] )
CX | ( Qureg[82], Qureg[86] )
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[86], Qureg[94] )
Rz(1.197711496516) | Qureg[94]
CX | ( Qureg[86], Qureg[94] )
CX | ( Qureg[82], Qureg[86] )
CX | ( Qureg[74], Qureg[82] )
Rx(10.995574287564) | Qureg[94]
Rx(10.995574287564) | Qureg[86]
H | Qureg[94]
H | Qureg[86]
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
H | Qureg[74]
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[74], Qureg[82] )
CX | ( Qureg[82], Qureg[86] )
CX | ( Qureg[86], Qureg[94] )
Rz(1.197711496516) | Qureg[94]
CX | ( Qureg[86], Qureg[94] )
H | Qureg[94]
CX | ( Qureg[82], Qureg[86] )
CX | ( Qureg[74], Qureg[82] )
Rx(10.995574287564) | Qureg[74]
H | Qureg[74]
CX | ( Qureg[74], Qureg[82] )
CX | ( Qureg[82], Qureg[86] )
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[86], Qureg[94] )
Rz(1.197711496516) | Qureg[94]
CX | ( Qureg[86], Qureg[94] )
CX | ( Qureg[82], Qureg[86] )
Rx(10.995574287564) | Qureg[94]
H | Qureg[86]
H | Qureg[94]
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[82], Qureg[86] )
CX | ( Qureg[86], Qureg[94] )
Rz(11.368659117843) | Qureg[105]
CX | ( Qureg[99], Qureg[105] )
H | Qureg[105]
CX | ( Qureg[93], Qureg[99] )
CX | ( Qureg[87], Qureg[93] )
H | Qureg[87]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[87], Qureg[93] )
CX | ( Qureg[93], Qureg[99] )
Rx(1.570796326795) | Qureg[105]
CX | ( Qureg[99], Qureg[105] )
Rz(1.197711496516) | Qureg[105]
CX | ( Qureg[99], Qureg[105] )
CX | ( Qureg[93], Qureg[99] )
CX | ( Qureg[87], Qureg[93] )
Rx(10.995574287564) | Qureg[93]
Rx(10.995574287564) | Qureg[87]
H | Qureg[93]
H | Qureg[87]
Rx(10.995574287564) | Qureg[81]
H | Qureg[81]
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[75], Qureg[81] )
CX | ( Qureg[81], Qureg[87] )
CX | ( Qureg[87], Qureg[93] )
Rz(1.197711496516) | Qureg[93]
CX | ( Qureg[87], Qureg[93] )
H | Qureg[93]
CX | ( Qureg[81], Qureg[87] )
CX | ( Qureg[75], Qureg[81] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[75], Qureg[81] )
CX | ( Qureg[81], Qureg[87] )
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[87], Qureg[93] )
Rz(11.368659117843) | Qureg[93]
CX | ( Qureg[87], Qureg[93] )
CX | ( Qureg[81], Qureg[87] )
Rx(10.995574287564) | Qureg[93]
H | Qureg[87]
H | Qureg[93]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[81], Qureg[87] )
CX | ( Qureg[87], Qureg[93] )
Rz(1.197711496516) | Qureg[93]
CX | ( Qureg[87], Qureg[93] )
H | Qureg[93]
CX | ( Qureg[81], Qureg[87] )
CX | ( Qureg[75], Qureg[81] )
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[75], Qureg[81] )
CX | ( Qureg[81], Qureg[87] )
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[87], Qureg[93] )
Rz(1.197711496516) | Qureg[93]
CX | ( Qureg[87], Qureg[93] )
CX | ( Qureg[81], Qureg[87] )
CX | ( Qureg[75], Qureg[81] )
Rx(10.995574287564) | Qureg[93]
Rx(10.995574287564) | Qureg[87]
H | Qureg[93]
H | Qureg[87]
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[75], Qureg[81] )
CX | ( Qureg[81], Qureg[87] )
CX | ( Qureg[87], Qureg[93] )
Rz(1.197711496516) | Qureg[93]
CX | ( Qureg[87], Qureg[93] )
H | Qureg[93]
CX | ( Qureg[81], Qureg[87] )
CX | ( Qureg[75], Qureg[81] )
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[75], Qureg[81] )
CX | ( Qureg[81], Qureg[87] )
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[87], Qureg[93] )
Rz(1.197711496516) | Qureg[93]
CX | ( Qureg[87], Qureg[93] )
CX | ( Qureg[81], Qureg[87] )
Rx(10.995574287564) | Qureg[93]
H | Qureg[87]
H | Qureg[93]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[81], Qureg[87] )
CX | ( Qureg[87], Qureg[93] )
Rz(11.368659117843) | Qureg[104]
CX | ( Qureg[100], Qureg[104] )
H | Qureg[104]
CX | ( Qureg[92], Qureg[100] )
CX | ( Qureg[88], Qureg[92] )
H | Qureg[88]
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[88], Qureg[92] )
CX | ( Qureg[92], Qureg[100] )
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[100], Qureg[104] )
Rz(1.197711496516) | Qureg[104]
CX | ( Qureg[100], Qureg[104] )
CX | ( Qureg[92], Qureg[100] )
CX | ( Qureg[88], Qureg[92] )
Rx(10.995574287564) | Qureg[92]
Rx(10.995574287564) | Qureg[88]
H | Qureg[92]
H | Qureg[88]
Rx(10.995574287564) | Qureg[80]
H | Qureg[80]
Rx(10.995574287564) | Qureg[76]
H | Qureg[76]
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[80], Qureg[88] )
CX | ( Qureg[88], Qureg[92] )
Rz(1.197711496516) | Qureg[92]
CX | ( Qureg[88], Qureg[92] )
H | Qureg[92]
CX | ( Qureg[80], Qureg[88] )
CX | ( Qureg[76], Qureg[80] )
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[80], Qureg[88] )
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[88], Qureg[92] )
Rz(11.368659117843) | Qureg[92]
CX | ( Qureg[88], Qureg[92] )
CX | ( Qureg[80], Qureg[88] )
Rx(10.995574287564) | Qureg[92]
H | Qureg[88]
H | Qureg[92]
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[80], Qureg[88] )
CX | ( Qureg[88], Qureg[92] )
Rz(1.197711496516) | Qureg[92]
CX | ( Qureg[88], Qureg[92] )
H | Qureg[92]
CX | ( Qureg[80], Qureg[88] )
CX | ( Qureg[76], Qureg[80] )
Rx(10.995574287564) | Qureg[76]
H | Qureg[76]
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[80], Qureg[88] )
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[88], Qureg[92] )
Rz(1.197711496516) | Qureg[92]
CX | ( Qureg[88], Qureg[92] )
CX | ( Qureg[80], Qureg[88] )
CX | ( Qureg[76], Qureg[80] )
Rx(10.995574287564) | Qureg[92]
Rx(10.995574287564) | Qureg[88]
H | Qureg[92]
H | Qureg[88]
H | Qureg[80]
Rx(1.570796326795) | Qureg[80]
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[80], Qureg[88] )
CX | ( Qureg[88], Qureg[92] )
Rz(1.197711496516) | Qureg[92]
CX | ( Qureg[88], Qureg[92] )
H | Qureg[92]
CX | ( Qureg[80], Qureg[88] )
CX | ( Qureg[76], Qureg[80] )
Rx(10.995574287564) | Qureg[76]
H | Qureg[76]
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[80], Qureg[88] )
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[88], Qureg[92] )
Rz(1.197711496516) | Qureg[92]
CX | ( Qureg[88], Qureg[92] )
CX | ( Qureg[80], Qureg[88] )
Rx(10.995574287564) | Qureg[92]
H | Qureg[88]
H | Qureg[92]
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[80], Qureg[88] )
CX | ( Qureg[88], Qureg[92] )
Rz(11.368659117843) | Qureg[103]
CX | ( Qureg[101], Qureg[103] )
H | Qureg[103]
CX | ( Qureg[91], Qureg[101] )
CX | ( Qureg[89], Qureg[91] )
H | Qureg[89]
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[89], Qureg[91] )
CX | ( Qureg[91], Qureg[101] )
Rx(1.570796326795) | Qureg[103]
CX | ( Qureg[101], Qureg[103] )
Rz(1.197711496516) | Qureg[103]
CX | ( Qureg[101], Qureg[103] )
CX | ( Qureg[91], Qureg[101] )
CX | ( Qureg[89], Qureg[91] )
Rx(10.995574287564) | Qureg[91]
Rx(10.995574287564) | Qureg[89]
H | Qureg[91]
H | Qureg[89]
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
Rx(10.995574287564) | Qureg[77]
H | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[89] )
CX | ( Qureg[89], Qureg[91] )
Rz(1.197711496516) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
H | Qureg[91]
CX | ( Qureg[79], Qureg[89] )
CX | ( Qureg[77], Qureg[79] )
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[89] )
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
Rz(11.368659117843) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
CX | ( Qureg[79], Qureg[89] )
Rx(10.995574287564) | Qureg[91]
H | Qureg[89]
H | Qureg[91]
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[79], Qureg[89] )
CX | ( Qureg[89], Qureg[91] )
Rz(1.197711496516) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
H | Qureg[91]
CX | ( Qureg[79], Qureg[89] )
CX | ( Qureg[77], Qureg[79] )
Rx(10.995574287564) | Qureg[77]
H | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[89] )
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
Rz(1.197711496516) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
CX | ( Qureg[79], Qureg[89] )
CX | ( Qureg[77], Qureg[79] )
Rx(10.995574287564) | Qureg[91]
Rx(10.995574287564) | Qureg[89]
H | Qureg[91]
H | Qureg[89]
H | Qureg[79]
Rx(1.570796326795) | Qureg[79]
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[89] )
CX | ( Qureg[89], Qureg[91] )
Rz(1.197711496516) | Qureg[91]
