Allocate | Qureg[121]
CX | ( Qureg[211], Qureg[218] )
H | Qureg[222]
Rx(1.570796326795) | Qureg[222]
Rx(10.995574287564) | Qureg[218]
H | Qureg[218]
CX | ( Qureg[211], Qureg[218] )
CX | ( Qureg[218], Qureg[222] )
CX | ( Qureg[222], Qureg[229] )
Rz(2.883085680434) | Qureg[229]
CX | ( Qureg[222], Qureg[229] )
CX | ( Qureg[218], Qureg[222] )
CX | ( Qureg[211], Qureg[218] )
Rx(10.995574287564) | Qureg[222]
Rx(10.995574287564) | Qureg[229]
H | Qureg[222]
H | Qureg[218]
Rx(1.570796326795) | Qureg[218]
H | Qureg[211]
Rx(1.570796326795) | Qureg[211]
CX | ( Qureg[211], Qureg[218] )
CX | ( Qureg[218], Qureg[222] )
H | Qureg[229]
CX | ( Qureg[222], Qureg[229] )
Rz(2.883085680434) | Qureg[229]
CX | ( Qureg[222], Qureg[229] )
CX | ( Qureg[218], Qureg[222] )
CX | ( Qureg[211], Qureg[218] )
H | Qureg[222]
Rx(1.570796326795) | Qureg[222]
Rx(10.995574287564) | Qureg[218]
H | Qureg[218]
CX | ( Qureg[211], Qureg[218] )
CX | ( Qureg[218], Qureg[222] )
CX | ( Qureg[222], Qureg[229] )
Rz(2.883085680434) | Qureg[229]
CX | ( Qureg[222], Qureg[229] )
CX | ( Qureg[218], Qureg[222] )
Rx(10.995574287564) | Qureg[222]
H | Qureg[229]
H | Qureg[222]
CX | ( Qureg[218], Qureg[222] )
Rx(1.570796326795) | Qureg[229]
CX | ( Qureg[222], Qureg[229] )
Rz(9.683284933925) | Qureg[229]
CX | ( Qureg[222], Qureg[229] )
CX | ( Qureg[218], Qureg[222] )
CX | ( Qureg[211], Qureg[218] )
H | Qureg[232]
Rx(1.570796326795) | Qureg[232]
H | Qureg[230]
Rx(1.570796326795) | Qureg[230]
CX | ( Qureg[221], Qureg[230] )
CX | ( Qureg[230], Qureg[232] )
CX | ( Qureg[232], Qureg[241] )
Rz(2.883085680434) | Qureg[241]
CX | ( Qureg[232], Qureg[241] )
CX | ( Qureg[230], Qureg[232] )
CX | ( Qureg[221], Qureg[230] )
Rx(10.995574287564) | Qureg[230]
Rx(10.995574287564) | Qureg[221]
H | Qureg[221]
Rx(10.995574287564) | Qureg[219]
H | Qureg[219]
Rx(10.995574287564) | Qureg[210]
H | Qureg[210]
CX | ( Qureg[210], Qureg[219] )
CX | ( Qureg[219], Qureg[221] )
H | Qureg[230]
CX | ( Qureg[221], Qureg[230] )
Rz(2.883085680434) | Qureg[230]
CX | ( Qureg[221], Qureg[230] )
CX | ( Qureg[219], Qureg[221] )
CX | ( Qureg[210], Qureg[219] )
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
H | Qureg[219]
Rx(1.570796326795) | Qureg[219]
CX | ( Qureg[210], Qureg[219] )
CX | ( Qureg[219], Qureg[221] )
CX | ( Qureg[221], Qureg[230] )
Rz(9.683284933925) | Qureg[230]
CX | ( Qureg[221], Qureg[230] )
CX | ( Qureg[219], Qureg[221] )
Rx(10.995574287564) | Qureg[221]
H | Qureg[230]
H | Qureg[221]
CX | ( Qureg[219], Qureg[221] )
Rx(1.570796326795) | Qureg[230]
CX | ( Qureg[221], Qureg[230] )
Rz(2.883085680434) | Qureg[230]
CX | ( Qureg[221], Qureg[230] )
CX | ( Qureg[219], Qureg[221] )
CX | ( Qureg[210], Qureg[219] )
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
Rx(10.995574287564) | Qureg[219]
H | Qureg[219]
CX | ( Qureg[210], Qureg[219] )
CX | ( Qureg[219], Qureg[221] )
CX | ( Qureg[221], Qureg[230] )
Rz(2.883085680434) | Qureg[230]
CX | ( Qureg[221], Qureg[230] )
CX | ( Qureg[219], Qureg[221] )
CX | ( Qureg[210], Qureg[219] )
Rx(10.995574287564) | Qureg[221]
Rx(10.995574287564) | Qureg[230]
H | Qureg[221]
H | Qureg[219]
Rx(1.570796326795) | Qureg[219]
H | Qureg[210]
Rx(1.570796326795) | Qureg[210]
CX | ( Qureg[210], Qureg[219] )
CX | ( Qureg[219], Qureg[221] )
H | Qureg[230]
CX | ( Qureg[221], Qureg[230] )
Rz(2.883085680434) | Qureg[230]
CX | ( Qureg[221], Qureg[230] )
CX | ( Qureg[219], Qureg[221] )
CX | ( Qureg[210], Qureg[219] )
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
Rx(10.995574287564) | Qureg[219]
H | Qureg[219]
CX | ( Qureg[210], Qureg[219] )
CX | ( Qureg[219], Qureg[221] )
CX | ( Qureg[221], Qureg[230] )
Rz(2.883085680434) | Qureg[230]
CX | ( Qureg[221], Qureg[230] )
CX | ( Qureg[219], Qureg[221] )
Rx(10.995574287564) | Qureg[221]
H | Qureg[230]
H | Qureg[221]
CX | ( Qureg[219], Qureg[221] )
Rx(1.570796326795) | Qureg[230]
CX | ( Qureg[221], Qureg[230] )
Rz(9.683284933925) | Qureg[230]
CX | ( Qureg[221], Qureg[230] )
CX | ( Qureg[219], Qureg[221] )
CX | ( Qureg[210], Qureg[219] )
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
H | Qureg[128]
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
H | Qureg[127]
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[128], Qureg[136] )
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[127], Qureg[137] )
CX | ( Qureg[137], Qureg[138] )
Rz(2.883085680434) | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[127], Qureg[137] )
CX | ( Qureg[136], Qureg[139] )
Rz(2.883085680434) | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[125], Qureg[128] )
Rx(10.995574287564) | Qureg[237]
Rx(10.995574287564) | Qureg[238]
H | Qureg[238]
Rx(10.995574287564) | Qureg[128]
H | Qureg[237]
CX | ( Qureg[126], Qureg[127] )
H | Qureg[128]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[237] )
CX | ( Qureg[237], Qureg[238] )
Rz(2.883085680434) | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
H | Qureg[238]
CX | ( Qureg[128], Qureg[237] )
CX | ( Qureg[127], Qureg[128] )
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[237] )
Rx(1.570796326795) | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
Rz(9.683284933925) | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
CX | ( Qureg[128], Qureg[237] )
CX | ( Qureg[127], Qureg[128] )
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[237] )
CX | ( Qureg[237], Qureg[238] )
Rz(2.883085680434) | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
Rx(10.995574287564) | Qureg[238]
CX | ( Qureg[128], Qureg[237] )
CX | ( Qureg[127], Qureg[128] )
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[237] )
H | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
Rz(2.883085680434) | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
CX | ( Qureg[128], Qureg[237] )
CX | ( Qureg[127], Qureg[128] )
H | Qureg[237]
H | Qureg[238]
Rx(1.570796326795) | Qureg[238]
Rx(10.995574287564) | Qureg[128]
Rx(1.570796326795) | Qureg[237]
H | Qureg[128]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[237] )
CX | ( Qureg[237], Qureg[238] )
Rz(2.883085680434) | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
Rx(10.995574287564) | Qureg[238]
CX | ( Qureg[128], Qureg[237] )
CX | ( Qureg[127], Qureg[128] )
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[237] )
H | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
Rz(2.883085680434) | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
CX | ( Qureg[128], Qureg[237] )
CX | ( Qureg[127], Qureg[128] )
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[127], Qureg[128] )
CX | ( Qureg[128], Qureg[237] )
CX | ( Qureg[237], Qureg[238] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[124], Qureg[129] )
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[135], Qureg[140] )
Rz(2.883085680434) | Qureg[140]
CX | ( Qureg[135], Qureg[140] )
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[124], Qureg[129] )
Rx(10.995574287564) | Qureg[236]
Rx(10.995574287564) | Qureg[239]
H | Qureg[239]
Rx(10.995574287564) | Qureg[129]
H | Qureg[236]
H | Qureg[129]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[236] )
CX | ( Qureg[236], Qureg[239] )
Rz(2.883085680434) | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
H | Qureg[239]
CX | ( Qureg[129], Qureg[236] )
CX | ( Qureg[126], Qureg[129] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[236] )
Rx(1.570796326795) | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
Rz(9.683284933925) | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
CX | ( Qureg[129], Qureg[236] )
CX | ( Qureg[126], Qureg[129] )
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[236] )
CX | ( Qureg[236], Qureg[239] )
Rz(2.883085680434) | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
Rx(10.995574287564) | Qureg[239]
CX | ( Qureg[129], Qureg[236] )
CX | ( Qureg[126], Qureg[129] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[236] )
H | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
Rz(2.883085680434) | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
CX | ( Qureg[129], Qureg[236] )
CX | ( Qureg[126], Qureg[129] )
H | Qureg[236]
H | Qureg[239]
Rx(1.570796326795) | Qureg[239]
Rx(10.995574287564) | Qureg[129]
Rx(1.570796326795) | Qureg[236]
H | Qureg[129]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[236] )
CX | ( Qureg[236], Qureg[239] )
Rz(2.883085680434) | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
Rx(10.995574287564) | Qureg[239]
CX | ( Qureg[129], Qureg[236] )
CX | ( Qureg[126], Qureg[129] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[236] )
H | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
Rz(2.883085680434) | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
CX | ( Qureg[129], Qureg[236] )
CX | ( Qureg[126], Qureg[129] )
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[126], Qureg[129] )
CX | ( Qureg[129], Qureg[236] )
CX | ( Qureg[236], Qureg[239] )
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
CX | ( Qureg[123], Qureg[130] )
CX | ( Qureg[130], Qureg[134] )
CX | ( Qureg[134], Qureg[141] )
Rz(2.883085680434) | Qureg[141]
CX | ( Qureg[134], Qureg[141] )
CX | ( Qureg[130], Qureg[134] )
CX | ( Qureg[123], Qureg[130] )
Rx(10.995574287564) | Qureg[235]
Rx(10.995574287564) | Qureg[240]
H | Qureg[240]
Rx(10.995574287564) | Qureg[130]
H | Qureg[235]
H | Qureg[130]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[130], Qureg[235] )
CX | ( Qureg[235], Qureg[240] )
Rz(2.883085680434) | Qureg[240]
CX | ( Qureg[235], Qureg[240] )
H | Qureg[240]
CX | ( Qureg[130], Qureg[235] )
CX | ( Qureg[125], Qureg[130] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[130], Qureg[235] )
Rx(1.570796326795) | Qureg[240]
CX | ( Qureg[235], Qureg[240] )
Rz(9.683284933925) | Qureg[240]
CX | ( Qureg[235], Qureg[240] )
CX | ( Qureg[130], Qureg[235] )
CX | ( Qureg[125], Qureg[130] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[130], Qureg[235] )
CX | ( Qureg[235], Qureg[240] )
Rz(2.883085680434) | Qureg[240]
CX | ( Qureg[235], Qureg[240] )
Rx(10.995574287564) | Qureg[240]
CX | ( Qureg[130], Qureg[235] )
CX | ( Qureg[125], Qureg[130] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[130], Qureg[235] )
H | Qureg[240]
CX | ( Qureg[235], Qureg[240] )
Rz(2.883085680434) | Qureg[240]
CX | ( Qureg[235], Qureg[240] )
CX | ( Qureg[130], Qureg[235] )
CX | ( Qureg[125], Qureg[130] )
H | Qureg[235]
H | Qureg[240]
Rx(1.570796326795) | Qureg[240]
Rx(10.995574287564) | Qureg[130]
Rx(1.570796326795) | Qureg[235]
H | Qureg[130]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[130], Qureg[235] )
CX | ( Qureg[235], Qureg[240] )
Rz(2.883085680434) | Qureg[240]
CX | ( Qureg[235], Qureg[240] )
Rx(10.995574287564) | Qureg[240]
CX | ( Qureg[130], Qureg[235] )
CX | ( Qureg[125], Qureg[130] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[130], Qureg[235] )
H | Qureg[240]
CX | ( Qureg[235], Qureg[240] )
Rz(2.883085680434) | Qureg[240]
CX | ( Qureg[235], Qureg[240] )
CX | ( Qureg[130], Qureg[235] )
CX | ( Qureg[125], Qureg[130] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[130], Qureg[235] )
CX | ( Qureg[235], Qureg[240] )
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[122], Qureg[131] )
CX | ( Qureg[131], Qureg[133] )
CX | ( Qureg[133], Qureg[142] )
Rz(2.883085680434) | Qureg[142]
CX | ( Qureg[133], Qureg[142] )
CX | ( Qureg[131], Qureg[133] )
CX | ( Qureg[122], Qureg[131] )
Rx(10.995574287564) | Qureg[234]
Rx(10.995574287564) | Qureg[241]
H | Qureg[241]
Rx(10.995574287564) | Qureg[131]
H | Qureg[234]
H | Qureg[131]
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
CX | ( Qureg[124], Qureg[131] )
CX | ( Qureg[131], Qureg[234] )
CX | ( Qureg[234], Qureg[241] )
Rz(2.883085680434) | Qureg[241]
CX | ( Qureg[234], Qureg[241] )
H | Qureg[241]
CX | ( Qureg[131], Qureg[234] )
CX | ( Qureg[124], Qureg[131] )
H | Qureg[124]
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[124], Qureg[131] )
CX | ( Qureg[131], Qureg[234] )
Rx(1.570796326795) | Qureg[241]
CX | ( Qureg[234], Qureg[241] )
Rz(9.683284933925) | Qureg[241]
CX | ( Qureg[234], Qureg[241] )
CX | ( Qureg[131], Qureg[234] )
CX | ( Qureg[124], Qureg[131] )
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
CX | ( Qureg[124], Qureg[131] )
CX | ( Qureg[131], Qureg[234] )
CX | ( Qureg[234], Qureg[241] )
Rz(2.883085680434) | Qureg[241]
CX | ( Qureg[234], Qureg[241] )
Rx(10.995574287564) | Qureg[241]
CX | ( Qureg[131], Qureg[234] )
CX | ( Qureg[124], Qureg[131] )
H | Qureg[124]
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[124], Qureg[131] )
CX | ( Qureg[131], Qureg[234] )
H | Qureg[241]
CX | ( Qureg[234], Qureg[241] )
Rz(2.883085680434) | Qureg[241]
CX | ( Qureg[234], Qureg[241] )
CX | ( Qureg[131], Qureg[234] )
CX | ( Qureg[124], Qureg[131] )
H | Qureg[234]
H | Qureg[241]
Rx(1.570796326795) | Qureg[241]
Rx(10.995574287564) | Qureg[131]
Rx(1.570796326795) | Qureg[234]
H | Qureg[131]
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
CX | ( Qureg[124], Qureg[131] )
CX | ( Qureg[131], Qureg[234] )
CX | ( Qureg[234], Qureg[241] )
Rz(2.883085680434) | Qureg[241]
CX | ( Qureg[234], Qureg[241] )
Rx(10.995574287564) | Qureg[241]
CX | ( Qureg[131], Qureg[234] )
CX | ( Qureg[124], Qureg[131] )
H | Qureg[124]
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[124], Qureg[131] )
CX | ( Qureg[131], Qureg[234] )
H | Qureg[241]
CX | ( Qureg[234], Qureg[241] )
Rz(2.883085680434) | Qureg[241]
CX | ( Qureg[234], Qureg[241] )
CX | ( Qureg[131], Qureg[234] )
CX | ( Qureg[124], Qureg[131] )
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
CX | ( Qureg[124], Qureg[131] )
CX | ( Qureg[131], Qureg[234] )
CX | ( Qureg[234], Qureg[241] )
Rx(10.995574287564) | Qureg[231]
Rx(10.995574287564) | Qureg[233]
H | Qureg[231]
Rx(10.995574287564) | Qureg[123]
H | Qureg[123]
Rx(10.995574287564) | Qureg[121]
H | Qureg[121]
CX | ( Qureg[121], Qureg[123] )
CX | ( Qureg[123], Qureg[231] )
H | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
Rz(2.883085680434) | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[123], Qureg[231] )
CX | ( Qureg[121], Qureg[123] )
H | Qureg[231]
Rx(1.570796326795) | Qureg[231]
H | Qureg[123]
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
CX | ( Qureg[123], Qureg[231] )
CX | ( Qureg[231], Qureg[233] )
Rz(9.683284933925) | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[123], Qureg[231] )
CX | ( Qureg[121], Qureg[123] )
Rx(10.995574287564) | Qureg[123]
H | Qureg[123]
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[121], Qureg[123] )
CX | ( Qureg[123], Qureg[231] )
CX | ( Qureg[231], Qureg[233] )
Rz(2.883085680434) | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[123], Qureg[231] )
CX | ( Qureg[121], Qureg[123] )
Rx(10.995574287564) | Qureg[231]
H | Qureg[123]
H | Qureg[231]
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
CX | ( Qureg[123], Qureg[231] )
CX | ( Qureg[231], Qureg[233] )
Rz(2.883085680434) | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[123], Qureg[231] )
CX | ( Qureg[121], Qureg[123] )
H | Qureg[231]
H | Qureg[233]
Rx(10.995574287564) | Qureg[123]
Rx(1.570796326795) | Qureg[231]
H | Qureg[123]
Rx(10.995574287564) | Qureg[121]
H | Qureg[121]
CX | ( Qureg[121], Qureg[123] )
CX | ( Qureg[123], Qureg[231] )
Rx(1.570796326795) | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
Rz(2.883085680434) | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[123], Qureg[231] )
CX | ( Qureg[121], Qureg[123] )
Rx(10.995574287564) | Qureg[231]
H | Qureg[123]
H | Qureg[231]
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
CX | ( Qureg[123], Qureg[231] )
CX | ( Qureg[231], Qureg[233] )
Rz(2.883085680434) | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[123], Qureg[231] )
CX | ( Qureg[121], Qureg[123] )
Rx(10.995574287564) | Qureg[123]
H | Qureg[123]
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[121], Qureg[123] )
CX | ( Qureg[123], Qureg[231] )
CX | ( Qureg[231], Qureg[233] )
Rz(9.683284933925) | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[123], Qureg[231] )
CX | ( Qureg[121], Qureg[123] )
H | Qureg[159]
Rx(1.570796326795) | Qureg[159]
H | Qureg[149]
H | Qureg[158]
Rx(1.570796326795) | Qureg[158]
H | Qureg[150]
Rx(1.570796326795) | Qureg[149]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[147], Qureg[150] )
CX | ( Qureg[148], Qureg[149] )
CX | ( Qureg[149], Qureg[159] )
CX | ( Qureg[150], Qureg[158] )
CX | ( Qureg[159], Qureg[160] )
Rz(2.883085680434) | Qureg[160]
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[149], Qureg[159] )
CX | ( Qureg[148], Qureg[149] )
CX | ( Qureg[158], Qureg[161] )
Rz(2.883085680434) | Qureg[161]
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[150], Qureg[158] )
CX | ( Qureg[147], Qureg[150] )
Rx(10.995574287564) | Qureg[149]
Rx(10.995574287564) | Qureg[150]
H | Qureg[149]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
Rx(10.995574287564) | Qureg[138]
H | Qureg[138]
CX | ( Qureg[138], Qureg[139] )
CX | ( Qureg[139], Qureg[149] )
H | Qureg[150]
CX | ( Qureg[149], Qureg[150] )
Rz(2.883085680434) | Qureg[150]
CX | ( Qureg[149], Qureg[150] )
CX | ( Qureg[139], Qureg[149] )
CX | ( Qureg[138], Qureg[139] )
H | Qureg[149]
Rx(1.570796326795) | Qureg[149]
H | Qureg[139]
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[138], Qureg[139] )
CX | ( Qureg[139], Qureg[149] )
CX | ( Qureg[149], Qureg[150] )
Rz(9.683284933925) | Qureg[150]
CX | ( Qureg[149], Qureg[150] )
CX | ( Qureg[139], Qureg[149] )
Rx(10.995574287564) | Qureg[149]
H | Qureg[150]
H | Qureg[149]
CX | ( Qureg[139], Qureg[149] )
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[149], Qureg[150] )
Rz(2.883085680434) | Qureg[150]
CX | ( Qureg[149], Qureg[150] )
CX | ( Qureg[139], Qureg[149] )
CX | ( Qureg[138], Qureg[139] )
H | Qureg[149]
Rx(1.570796326795) | Qureg[149]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
CX | ( Qureg[138], Qureg[139] )
CX | ( Qureg[139], Qureg[149] )
CX | ( Qureg[149], Qureg[150] )
Rz(2.883085680434) | Qureg[150]
CX | ( Qureg[149], Qureg[150] )
CX | ( Qureg[139], Qureg[149] )
CX | ( Qureg[138], Qureg[139] )
Rx(10.995574287564) | Qureg[149]
Rx(10.995574287564) | Qureg[150]
H | Qureg[149]
H | Qureg[139]
Rx(1.570796326795) | Qureg[139]
H | Qureg[138]
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[138], Qureg[139] )
CX | ( Qureg[139], Qureg[149] )
H | Qureg[150]
CX | ( Qureg[149], Qureg[150] )
Rz(2.883085680434) | Qureg[150]
CX | ( Qureg[149], Qureg[150] )
CX | ( Qureg[139], Qureg[149] )
CX | ( Qureg[138], Qureg[139] )
H | Qureg[149]
Rx(1.570796326795) | Qureg[149]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
CX | ( Qureg[138], Qureg[139] )
CX | ( Qureg[139], Qureg[149] )
CX | ( Qureg[149], Qureg[150] )
Rz(2.883085680434) | Qureg[150]
CX | ( Qureg[149], Qureg[150] )
CX | ( Qureg[139], Qureg[149] )
Rx(10.995574287564) | Qureg[149]
H | Qureg[150]
H | Qureg[149]
CX | ( Qureg[139], Qureg[149] )
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[149], Qureg[150] )
Rz(9.683284933925) | Qureg[150]
CX | ( Qureg[149], Qureg[150] )
CX | ( Qureg[139], Qureg[149] )
CX | ( Qureg[138], Qureg[139] )
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[146], Qureg[151] )
CX | ( Qureg[151], Qureg[157] )
CX | ( Qureg[157], Qureg[162] )
Rz(2.883085680434) | Qureg[162]
CX | ( Qureg[157], Qureg[162] )
CX | ( Qureg[151], Qureg[157] )
CX | ( Qureg[146], Qureg[151] )
Rx(10.995574287564) | Qureg[151]
Rx(10.995574287564) | Qureg[148]
H | Qureg[148]
Rx(10.995574287564) | Qureg[140]
H | Qureg[140]
Rx(10.995574287564) | Qureg[137]
H | Qureg[137]
CX | ( Qureg[137], Qureg[140] )
CX | ( Qureg[140], Qureg[148] )
H | Qureg[151]
CX | ( Qureg[148], Qureg[151] )
Rz(2.883085680434) | Qureg[151]
CX | ( Qureg[148], Qureg[151] )
CX | ( Qureg[140], Qureg[148] )
CX | ( Qureg[137], Qureg[140] )
H | Qureg[148]
Rx(1.570796326795) | Qureg[148]
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[137], Qureg[140] )
CX | ( Qureg[140], Qureg[148] )
CX | ( Qureg[148], Qureg[151] )
Rz(9.683284933925) | Qureg[151]
CX | ( Qureg[148], Qureg[151] )
CX | ( Qureg[140], Qureg[148] )
Rx(10.995574287564) | Qureg[148]
H | Qureg[151]
H | Qureg[148]
CX | ( Qureg[140], Qureg[148] )
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[148], Qureg[151] )
Rz(2.883085680434) | Qureg[151]
CX | ( Qureg[148], Qureg[151] )
CX | ( Qureg[140], Qureg[148] )
CX | ( Qureg[137], Qureg[140] )
H | Qureg[148]
Rx(1.570796326795) | Qureg[148]
Rx(10.995574287564) | Qureg[140]
H | Qureg[140]
CX | ( Qureg[137], Qureg[140] )
CX | ( Qureg[140], Qureg[148] )
CX | ( Qureg[148], Qureg[151] )
Rz(2.883085680434) | Qureg[151]
CX | ( Qureg[148], Qureg[151] )
CX | ( Qureg[140], Qureg[148] )
