Allocate | Qureg[604]
Rx(1.570796326795) | Qureg[614]
CX | ( Qureg[610], Qureg[614] )
CX | ( Qureg[614], Qureg[618] )
Rz(2.534610867143) | Qureg[618]
CX | ( Qureg[614], Qureg[618] )
H | Qureg[618]
CX | ( Qureg[610], Qureg[614] )
CX | ( Qureg[606], Qureg[610] )
Rx(10.995574287564) | Qureg[606]
H | Qureg[606]
CX | ( Qureg[606], Qureg[610] )
CX | ( Qureg[610], Qureg[614] )
Rx(1.570796326795) | Qureg[618]
CX | ( Qureg[614], Qureg[618] )
Rz(2.534610867143) | Qureg[618]
CX | ( Qureg[614], Qureg[618] )
CX | ( Qureg[610], Qureg[614] )
CX | ( Qureg[606], Qureg[610] )
Rx(10.995574287564) | Qureg[618]
Rx(10.995574287564) | Qureg[614]
H | Qureg[618]
H | Qureg[610]
H | Qureg[614]
Rx(1.570796326795) | Qureg[610]
H | Qureg[606]
Rx(1.570796326795) | Qureg[606]
CX | ( Qureg[606], Qureg[610] )
CX | ( Qureg[610], Qureg[614] )
CX | ( Qureg[614], Qureg[618] )
Rz(2.534610867143) | Qureg[618]
CX | ( Qureg[614], Qureg[618] )
H | Qureg[618]
CX | ( Qureg[610], Qureg[614] )
CX | ( Qureg[606], Qureg[610] )
Rx(10.995574287564) | Qureg[606]
H | Qureg[606]
CX | ( Qureg[606], Qureg[610] )
CX | ( Qureg[610], Qureg[614] )
Rx(1.570796326795) | Qureg[618]
CX | ( Qureg[614], Qureg[618] )
Rz(2.534610867143) | Qureg[618]
CX | ( Qureg[614], Qureg[618] )
CX | ( Qureg[610], Qureg[614] )
Rx(10.995574287564) | Qureg[618]
H | Qureg[614]
H | Qureg[618]
Rx(1.570796326795) | Qureg[614]
CX | ( Qureg[610], Qureg[614] )
CX | ( Qureg[614], Qureg[618] )
H | Qureg[663]
H | Qureg[609]
Rx(1.570796326795) | Qureg[663]
Rx(1.570796326795) | Qureg[609]
Rz(10.031759747216) | Qureg[625]
CX | ( Qureg[623], Qureg[625] )
H | Qureg[625]
CX | ( Qureg[617], Qureg[623] )
CX | ( Qureg[615], Qureg[617] )
H | Qureg[615]
Rx(1.570796326795) | Qureg[615]
CX | ( Qureg[615], Qureg[617] )
CX | ( Qureg[607], Qureg[609] )
CX | ( Qureg[609], Qureg[663] )
CX | ( Qureg[617], Qureg[623] )
CX | ( Qureg[663], Qureg[665] )
Rz(2.534610867143) | Qureg[665]
CX | ( Qureg[663], Qureg[665] )
CX | ( Qureg[609], Qureg[663] )
CX | ( Qureg[607], Qureg[609] )
Rx(1.570796326795) | Qureg[625]
CX | ( Qureg[623], Qureg[625] )
Rz(2.534610867143) | Qureg[625]
CX | ( Qureg[623], Qureg[625] )
CX | ( Qureg[617], Qureg[623] )
CX | ( Qureg[615], Qureg[617] )
Rx(10.995574287564) | Qureg[617]
Rx(10.995574287564) | Qureg[615]
H | Qureg[617]
Rx(10.995574287564) | Qureg[609]
H | Qureg[615]
H | Qureg[609]
Rx(10.995574287564) | Qureg[607]
H | Qureg[607]
CX | ( Qureg[607], Qureg[609] )
CX | ( Qureg[609], Qureg[615] )
CX | ( Qureg[615], Qureg[617] )
Rz(2.534610867143) | Qureg[617]
CX | ( Qureg[615], Qureg[617] )
H | Qureg[617]
CX | ( Qureg[609], Qureg[615] )
CX | ( Qureg[607], Qureg[609] )
H | Qureg[607]
Rx(1.570796326795) | Qureg[607]
CX | ( Qureg[607], Qureg[609] )
CX | ( Qureg[609], Qureg[615] )
Rx(1.570796326795) | Qureg[617]
CX | ( Qureg[615], Qureg[617] )
Rz(10.031759747216) | Qureg[617]
CX | ( Qureg[615], Qureg[617] )
CX | ( Qureg[609], Qureg[615] )
Rx(10.995574287564) | Qureg[617]
H | Qureg[615]
H | Qureg[617]
Rx(1.570796326795) | Qureg[615]
CX | ( Qureg[609], Qureg[615] )
CX | ( Qureg[615], Qureg[617] )
Rz(2.534610867143) | Qureg[617]
CX | ( Qureg[615], Qureg[617] )
H | Qureg[617]
CX | ( Qureg[609], Qureg[615] )
CX | ( Qureg[607], Qureg[609] )
Rx(10.995574287564) | Qureg[607]
H | Qureg[607]
CX | ( Qureg[607], Qureg[609] )
CX | ( Qureg[609], Qureg[615] )
Rx(1.570796326795) | Qureg[617]
CX | ( Qureg[615], Qureg[617] )
Rz(2.534610867143) | Qureg[617]
CX | ( Qureg[615], Qureg[617] )
CX | ( Qureg[609], Qureg[615] )
CX | ( Qureg[607], Qureg[609] )
Rx(10.995574287564) | Qureg[617]
Rx(10.995574287564) | Qureg[615]
H | Qureg[617]
H | Qureg[609]
H | Qureg[615]
Rx(1.570796326795) | Qureg[609]
H | Qureg[607]
Rx(1.570796326795) | Qureg[607]
CX | ( Qureg[607], Qureg[609] )
CX | ( Qureg[609], Qureg[615] )
CX | ( Qureg[615], Qureg[617] )
Rz(2.534610867143) | Qureg[617]
CX | ( Qureg[615], Qureg[617] )
H | Qureg[617]
CX | ( Qureg[609], Qureg[615] )
CX | ( Qureg[607], Qureg[609] )
Rx(10.995574287564) | Qureg[607]
H | Qureg[607]
CX | ( Qureg[607], Qureg[609] )
CX | ( Qureg[609], Qureg[615] )
Rx(1.570796326795) | Qureg[617]
CX | ( Qureg[615], Qureg[617] )
Rz(2.534610867143) | Qureg[617]
CX | ( Qureg[615], Qureg[617] )
CX | ( Qureg[609], Qureg[615] )
Rx(10.995574287564) | Qureg[617]
H | Qureg[615]
H | Qureg[617]
Rx(1.570796326795) | Qureg[615]
CX | ( Qureg[609], Qureg[615] )
CX | ( Qureg[615], Qureg[617] )
H | Qureg[664]
H | Qureg[611]
Rx(1.570796326795) | Qureg[664]
Rx(1.570796326795) | Qureg[611]
Rz(10.031759747216) | Qureg[627]
CX | ( Qureg[624], Qureg[627] )
H | Qureg[627]
CX | ( Qureg[619], Qureg[624] )
CX | ( Qureg[616], Qureg[619] )
H | Qureg[616]
Rx(1.570796326795) | Qureg[616]
CX | ( Qureg[616], Qureg[619] )
CX | ( Qureg[608], Qureg[611] )
CX | ( Qureg[611], Qureg[664] )
CX | ( Qureg[619], Qureg[624] )
CX | ( Qureg[664], Qureg[667] )
Rz(2.534610867143) | Qureg[667]
CX | ( Qureg[664], Qureg[667] )
CX | ( Qureg[611], Qureg[664] )
CX | ( Qureg[608], Qureg[611] )
Rx(1.570796326795) | Qureg[627]
CX | ( Qureg[624], Qureg[627] )
Rz(2.534610867143) | Qureg[627]
CX | ( Qureg[624], Qureg[627] )
CX | ( Qureg[619], Qureg[624] )
CX | ( Qureg[616], Qureg[619] )
Rx(10.995574287564) | Qureg[619]
Rx(10.995574287564) | Qureg[616]
H | Qureg[619]
Rx(10.995574287564) | Qureg[611]
H | Qureg[616]
H | Qureg[611]
Rx(10.995574287564) | Qureg[608]
H | Qureg[608]
CX | ( Qureg[608], Qureg[611] )
CX | ( Qureg[611], Qureg[616] )
CX | ( Qureg[616], Qureg[619] )
Rz(2.534610867143) | Qureg[619]
CX | ( Qureg[616], Qureg[619] )
H | Qureg[619]
CX | ( Qureg[611], Qureg[616] )
CX | ( Qureg[608], Qureg[611] )
H | Qureg[608]
Rx(1.570796326795) | Qureg[608]
CX | ( Qureg[608], Qureg[611] )
CX | ( Qureg[611], Qureg[616] )
Rx(1.570796326795) | Qureg[619]
CX | ( Qureg[616], Qureg[619] )
Rz(10.031759747216) | Qureg[619]
CX | ( Qureg[616], Qureg[619] )
CX | ( Qureg[611], Qureg[616] )
Rx(10.995574287564) | Qureg[619]
H | Qureg[616]
H | Qureg[619]
Rx(1.570796326795) | Qureg[616]
CX | ( Qureg[611], Qureg[616] )
CX | ( Qureg[616], Qureg[619] )
Rz(2.534610867143) | Qureg[619]
CX | ( Qureg[616], Qureg[619] )
H | Qureg[619]
CX | ( Qureg[611], Qureg[616] )
CX | ( Qureg[608], Qureg[611] )
Rx(10.995574287564) | Qureg[608]
H | Qureg[608]
CX | ( Qureg[608], Qureg[611] )
CX | ( Qureg[611], Qureg[616] )
Rx(1.570796326795) | Qureg[619]
CX | ( Qureg[616], Qureg[619] )
Rz(2.534610867143) | Qureg[619]
CX | ( Qureg[616], Qureg[619] )
CX | ( Qureg[611], Qureg[616] )
CX | ( Qureg[608], Qureg[611] )
Rx(10.995574287564) | Qureg[619]
Rx(10.995574287564) | Qureg[616]
H | Qureg[619]
H | Qureg[611]
H | Qureg[616]
Rx(1.570796326795) | Qureg[611]
H | Qureg[608]
Rx(1.570796326795) | Qureg[608]
CX | ( Qureg[608], Qureg[611] )
CX | ( Qureg[611], Qureg[616] )
CX | ( Qureg[616], Qureg[619] )
Rz(2.534610867143) | Qureg[619]
CX | ( Qureg[616], Qureg[619] )
H | Qureg[619]
CX | ( Qureg[611], Qureg[616] )
CX | ( Qureg[608], Qureg[611] )
Rx(10.995574287564) | Qureg[608]
H | Qureg[608]
CX | ( Qureg[608], Qureg[611] )
CX | ( Qureg[611], Qureg[616] )
Rx(1.570796326795) | Qureg[619]
CX | ( Qureg[616], Qureg[619] )
Rz(2.534610867143) | Qureg[619]
CX | ( Qureg[616], Qureg[619] )
CX | ( Qureg[611], Qureg[616] )
Rx(10.995574287564) | Qureg[619]
H | Qureg[616]
H | Qureg[619]
Rx(1.570796326795) | Qureg[616]
CX | ( Qureg[611], Qureg[616] )
CX | ( Qureg[616], Qureg[619] )
H | Qureg[636]
Rx(1.570796326795) | Qureg[636]
H | Qureg[629]
Rx(1.570796326795) | Qureg[629]
CX | ( Qureg[628], Qureg[629] )
CX | ( Qureg[629], Qureg[636] )
CX | ( Qureg[636], Qureg[637] )
Rz(2.534610867143) | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
CX | ( Qureg[629], Qureg[636] )
CX | ( Qureg[628], Qureg[629] )
Rx(10.995574287564) | Qureg[629]
Rx(10.995574287564) | Qureg[628]
H | Qureg[628]
Rx(10.995574287564) | Qureg[621]
H | Qureg[621]
Rx(10.995574287564) | Qureg[620]
H | Qureg[620]
CX | ( Qureg[620], Qureg[621] )
CX | ( Qureg[621], Qureg[628] )
H | Qureg[629]
CX | ( Qureg[628], Qureg[629] )
Rz(2.534610867143) | Qureg[629]
CX | ( Qureg[628], Qureg[629] )
CX | ( Qureg[621], Qureg[628] )
CX | ( Qureg[620], Qureg[621] )
H | Qureg[628]
Rx(1.570796326795) | Qureg[628]
H | Qureg[621]
Rx(1.570796326795) | Qureg[621]
CX | ( Qureg[620], Qureg[621] )
CX | ( Qureg[621], Qureg[628] )
CX | ( Qureg[628], Qureg[629] )
Rz(10.031759747216) | Qureg[629]
CX | ( Qureg[628], Qureg[629] )
CX | ( Qureg[621], Qureg[628] )
Rx(10.995574287564) | Qureg[628]
H | Qureg[629]
H | Qureg[628]
CX | ( Qureg[621], Qureg[628] )
Rx(1.570796326795) | Qureg[629]
CX | ( Qureg[628], Qureg[629] )
Rz(2.534610867143) | Qureg[629]
CX | ( Qureg[628], Qureg[629] )
CX | ( Qureg[621], Qureg[628] )
CX | ( Qureg[620], Qureg[621] )
H | Qureg[628]
Rx(1.570796326795) | Qureg[628]
Rx(10.995574287564) | Qureg[621]
H | Qureg[621]
CX | ( Qureg[620], Qureg[621] )
CX | ( Qureg[621], Qureg[628] )
CX | ( Qureg[628], Qureg[629] )
Rz(2.534610867143) | Qureg[629]
CX | ( Qureg[628], Qureg[629] )
CX | ( Qureg[621], Qureg[628] )
CX | ( Qureg[620], Qureg[621] )
Rx(10.995574287564) | Qureg[628]
Rx(10.995574287564) | Qureg[629]
H | Qureg[628]
H | Qureg[621]
Rx(1.570796326795) | Qureg[621]
H | Qureg[620]
Rx(1.570796326795) | Qureg[620]
CX | ( Qureg[620], Qureg[621] )
CX | ( Qureg[621], Qureg[628] )
H | Qureg[629]
CX | ( Qureg[628], Qureg[629] )
Rz(2.534610867143) | Qureg[629]
CX | ( Qureg[628], Qureg[629] )
CX | ( Qureg[621], Qureg[628] )
CX | ( Qureg[620], Qureg[621] )
H | Qureg[628]
Rx(1.570796326795) | Qureg[628]
Rx(10.995574287564) | Qureg[621]
H | Qureg[621]
CX | ( Qureg[620], Qureg[621] )
CX | ( Qureg[621], Qureg[628] )
CX | ( Qureg[628], Qureg[629] )
Rz(2.534610867143) | Qureg[629]
CX | ( Qureg[628], Qureg[629] )
CX | ( Qureg[621], Qureg[628] )
Rx(10.995574287564) | Qureg[628]
H | Qureg[629]
H | Qureg[628]
CX | ( Qureg[621], Qureg[628] )
Rx(1.570796326795) | Qureg[629]
CX | ( Qureg[628], Qureg[629] )
Rz(10.031759747216) | Qureg[629]
CX | ( Qureg[628], Qureg[629] )
CX | ( Qureg[621], Qureg[628] )
CX | ( Qureg[620], Qureg[621] )
Rz(10.031759747216) | Qureg[642]
CX | ( Qureg[638], Qureg[642] )
H | Qureg[642]
CX | ( Qureg[634], Qureg[638] )
CX | ( Qureg[630], Qureg[634] )
H | Qureg[630]
Rx(1.570796326795) | Qureg[630]
CX | ( Qureg[630], Qureg[634] )
CX | ( Qureg[634], Qureg[638] )
Rx(1.570796326795) | Qureg[642]
CX | ( Qureg[638], Qureg[642] )
Rz(2.534610867143) | Qureg[642]
CX | ( Qureg[638], Qureg[642] )
CX | ( Qureg[634], Qureg[638] )
CX | ( Qureg[630], Qureg[634] )
Rx(10.995574287564) | Qureg[634]
Rx(10.995574287564) | Qureg[630]
H | Qureg[634]
H | Qureg[630]
Rx(10.995574287564) | Qureg[626]
H | Qureg[626]
Rx(10.995574287564) | Qureg[622]
H | Qureg[622]
CX | ( Qureg[622], Qureg[626] )
CX | ( Qureg[626], Qureg[630] )
CX | ( Qureg[630], Qureg[634] )
Rz(2.534610867143) | Qureg[634]
CX | ( Qureg[630], Qureg[634] )
H | Qureg[634]
CX | ( Qureg[626], Qureg[630] )
CX | ( Qureg[622], Qureg[626] )
H | Qureg[622]
Rx(1.570796326795) | Qureg[622]
CX | ( Qureg[622], Qureg[626] )
CX | ( Qureg[626], Qureg[630] )
Rx(1.570796326795) | Qureg[634]
CX | ( Qureg[630], Qureg[634] )
Rz(10.031759747216) | Qureg[634]
CX | ( Qureg[630], Qureg[634] )
CX | ( Qureg[626], Qureg[630] )
Rx(10.995574287564) | Qureg[634]
H | Qureg[630]
H | Qureg[634]
Rx(1.570796326795) | Qureg[630]
CX | ( Qureg[626], Qureg[630] )
CX | ( Qureg[630], Qureg[634] )
Rz(2.534610867143) | Qureg[634]
CX | ( Qureg[630], Qureg[634] )
H | Qureg[634]
CX | ( Qureg[626], Qureg[630] )
CX | ( Qureg[622], Qureg[626] )
Rx(10.995574287564) | Qureg[622]
H | Qureg[622]
CX | ( Qureg[622], Qureg[626] )
CX | ( Qureg[626], Qureg[630] )
Rx(1.570796326795) | Qureg[634]
CX | ( Qureg[630], Qureg[634] )
Rz(2.534610867143) | Qureg[634]
CX | ( Qureg[630], Qureg[634] )
CX | ( Qureg[626], Qureg[630] )
CX | ( Qureg[622], Qureg[626] )
Rx(10.995574287564) | Qureg[634]
Rx(10.995574287564) | Qureg[630]
H | Qureg[634]
H | Qureg[630]
H | Qureg[626]
Rx(1.570796326795) | Qureg[626]
H | Qureg[622]
Rx(1.570796326795) | Qureg[622]
CX | ( Qureg[622], Qureg[626] )
CX | ( Qureg[626], Qureg[630] )
CX | ( Qureg[630], Qureg[634] )
Rz(2.534610867143) | Qureg[634]
CX | ( Qureg[630], Qureg[634] )
H | Qureg[634]
CX | ( Qureg[626], Qureg[630] )
CX | ( Qureg[622], Qureg[626] )
Rx(10.995574287564) | Qureg[622]
H | Qureg[622]
CX | ( Qureg[622], Qureg[626] )
CX | ( Qureg[626], Qureg[630] )
Rx(1.570796326795) | Qureg[634]
CX | ( Qureg[630], Qureg[634] )
Rz(2.534610867143) | Qureg[634]
CX | ( Qureg[630], Qureg[634] )
CX | ( Qureg[626], Qureg[630] )
Rx(10.995574287564) | Qureg[634]
H | Qureg[630]
H | Qureg[634]
Rx(1.570796326795) | Qureg[630]
CX | ( Qureg[626], Qureg[630] )
CX | ( Qureg[630], Qureg[634] )
Rz(10.031759747216) | Qureg[641]
CX | ( Qureg[639], Qureg[641] )
H | Qureg[641]
CX | ( Qureg[633], Qureg[639] )
CX | ( Qureg[631], Qureg[633] )
H | Qureg[631]
Rx(1.570796326795) | Qureg[631]
CX | ( Qureg[631], Qureg[633] )
CX | ( Qureg[633], Qureg[639] )
Rx(1.570796326795) | Qureg[641]
CX | ( Qureg[639], Qureg[641] )
Rz(2.534610867143) | Qureg[641]
CX | ( Qureg[639], Qureg[641] )
CX | ( Qureg[633], Qureg[639] )
CX | ( Qureg[631], Qureg[633] )
Rx(10.995574287564) | Qureg[633]
Rx(10.995574287564) | Qureg[631]
H | Qureg[633]
H | Qureg[631]
Rx(10.995574287564) | Qureg[625]
H | Qureg[625]
Rx(10.995574287564) | Qureg[623]
H | Qureg[623]
CX | ( Qureg[623], Qureg[625] )
CX | ( Qureg[625], Qureg[631] )
CX | ( Qureg[631], Qureg[633] )
Rz(2.534610867143) | Qureg[633]
CX | ( Qureg[631], Qureg[633] )
H | Qureg[633]
CX | ( Qureg[625], Qureg[631] )
CX | ( Qureg[623], Qureg[625] )
H | Qureg[623]
Rx(1.570796326795) | Qureg[623]
CX | ( Qureg[623], Qureg[625] )
CX | ( Qureg[625], Qureg[631] )
Rx(1.570796326795) | Qureg[633]
CX | ( Qureg[631], Qureg[633] )
Rz(10.031759747216) | Qureg[633]
CX | ( Qureg[631], Qureg[633] )
CX | ( Qureg[625], Qureg[631] )
Rx(10.995574287564) | Qureg[633]
H | Qureg[631]
H | Qureg[633]
Rx(1.570796326795) | Qureg[631]
CX | ( Qureg[625], Qureg[631] )
CX | ( Qureg[631], Qureg[633] )
Rz(2.534610867143) | Qureg[633]
CX | ( Qureg[631], Qureg[633] )
H | Qureg[633]
CX | ( Qureg[625], Qureg[631] )
CX | ( Qureg[623], Qureg[625] )
Rx(10.995574287564) | Qureg[623]
H | Qureg[623]
CX | ( Qureg[623], Qureg[625] )
CX | ( Qureg[625], Qureg[631] )
Rx(1.570796326795) | Qureg[633]
CX | ( Qureg[631], Qureg[633] )
Rz(2.534610867143) | Qureg[633]
CX | ( Qureg[631], Qureg[633] )
CX | ( Qureg[625], Qureg[631] )
CX | ( Qureg[623], Qureg[625] )
Rx(10.995574287564) | Qureg[633]
Rx(10.995574287564) | Qureg[631]
H | Qureg[633]
H | Qureg[631]
H | Qureg[625]
Rx(1.570796326795) | Qureg[625]
H | Qureg[623]
Rx(1.570796326795) | Qureg[623]
CX | ( Qureg[623], Qureg[625] )
CX | ( Qureg[625], Qureg[631] )
CX | ( Qureg[631], Qureg[633] )
Rz(2.534610867143) | Qureg[633]
CX | ( Qureg[631], Qureg[633] )
H | Qureg[633]
CX | ( Qureg[625], Qureg[631] )
CX | ( Qureg[623], Qureg[625] )
Rx(10.995574287564) | Qureg[623]
H | Qureg[623]
CX | ( Qureg[623], Qureg[625] )
CX | ( Qureg[625], Qureg[631] )
Rx(1.570796326795) | Qureg[633]
CX | ( Qureg[631], Qureg[633] )
Rz(2.534610867143) | Qureg[633]
CX | ( Qureg[631], Qureg[633] )
CX | ( Qureg[625], Qureg[631] )
Rx(10.995574287564) | Qureg[633]
H | Qureg[631]
H | Qureg[633]
Rx(1.570796326795) | Qureg[631]
CX | ( Qureg[625], Qureg[631] )
CX | ( Qureg[631], Qureg[633] )
Rz(10.031759747216) | Qureg[643]
CX | ( Qureg[640], Qureg[643] )
H | Qureg[643]
CX | ( Qureg[635], Qureg[640] )
CX | ( Qureg[632], Qureg[635] )
H | Qureg[632]
Rx(1.570796326795) | Qureg[632]
CX | ( Qureg[632], Qureg[635] )
CX | ( Qureg[635], Qureg[640] )
Rx(1.570796326795) | Qureg[643]
CX | ( Qureg[640], Qureg[643] )
Rz(2.534610867143) | Qureg[643]
CX | ( Qureg[640], Qureg[643] )
CX | ( Qureg[635], Qureg[640] )
CX | ( Qureg[632], Qureg[635] )
Rx(10.995574287564) | Qureg[635]
Rx(10.995574287564) | Qureg[632]
H | Qureg[635]
H | Qureg[632]
Rx(10.995574287564) | Qureg[627]
H | Qureg[627]
Rx(10.995574287564) | Qureg[624]
H | Qureg[624]
CX | ( Qureg[624], Qureg[627] )
CX | ( Qureg[627], Qureg[632] )
CX | ( Qureg[632], Qureg[635] )
Rz(2.534610867143) | Qureg[635]
CX | ( Qureg[632], Qureg[635] )
H | Qureg[635]
CX | ( Qureg[627], Qureg[632] )
CX | ( Qureg[624], Qureg[627] )
H | Qureg[624]
Rx(1.570796326795) | Qureg[624]
CX | ( Qureg[624], Qureg[627] )
CX | ( Qureg[627], Qureg[632] )
Rx(1.570796326795) | Qureg[635]
CX | ( Qureg[632], Qureg[635] )
Rz(10.031759747216) | Qureg[635]
CX | ( Qureg[632], Qureg[635] )
CX | ( Qureg[627], Qureg[632] )
Rx(10.995574287564) | Qureg[635]
H | Qureg[632]
H | Qureg[635]
Rx(1.570796326795) | Qureg[632]
CX | ( Qureg[627], Qureg[632] )
CX | ( Qureg[632], Qureg[635] )
Rz(2.534610867143) | Qureg[635]
CX | ( Qureg[632], Qureg[635] )
H | Qureg[635]
CX | ( Qureg[627], Qureg[632] )
CX | ( Qureg[624], Qureg[627] )
Rx(10.995574287564) | Qureg[624]
H | Qureg[624]
CX | ( Qureg[624], Qureg[627] )
CX | ( Qureg[627], Qureg[632] )
Rx(1.570796326795) | Qureg[635]
CX | ( Qureg[632], Qureg[635] )
Rz(2.534610867143) | Qureg[635]
CX | ( Qureg[632], Qureg[635] )
CX | ( Qureg[627], Qureg[632] )
CX | ( Qureg[624], Qureg[627] )
Rx(10.995574287564) | Qureg[635]
Rx(10.995574287564) | Qureg[632]
H | Qureg[635]
H | Qureg[632]
H | Qureg[627]
Rx(1.570796326795) | Qureg[627]
H | Qureg[624]
Rx(1.570796326795) | Qureg[624]
CX | ( Qureg[624], Qureg[627] )
CX | ( Qureg[627], Qureg[632] )
CX | ( Qureg[632], Qureg[635] )
Rz(2.534610867143) | Qureg[635]
CX | ( Qureg[632], Qureg[635] )
H | Qureg[635]
CX | ( Qureg[627], Qureg[632] )
CX | ( Qureg[624], Qureg[627] )
Rx(10.995574287564) | Qureg[624]
H | Qureg[624]
CX | ( Qureg[624], Qureg[627] )
CX | ( Qureg[627], Qureg[632] )
Rx(1.570796326795) | Qureg[635]
CX | ( Qureg[632], Qureg[635] )
Rz(2.534610867143) | Qureg[635]
CX | ( Qureg[632], Qureg[635] )
CX | ( Qureg[627], Qureg[632] )
Rx(10.995574287564) | Qureg[635]
H | Qureg[632]
H | Qureg[635]
Rx(1.570796326795) | Qureg[632]
CX | ( Qureg[627], Qureg[632] )
CX | ( Qureg[632], Qureg[635] )
H | Qureg[652]
Rx(1.570796326795) | Qureg[652]
H | Qureg[645]
Rx(1.570796326795) | Qureg[645]
CX | ( Qureg[644], Qureg[645] )
CX | ( Qureg[645], Qureg[652] )
CX | ( Qureg[652], Qureg[653] )
Rz(2.534610867143) | Qureg[653]
CX | ( Qureg[652], Qureg[653] )
CX | ( Qureg[645], Qureg[652] )
CX | ( Qureg[644], Qureg[645] )
Rx(10.995574287564) | Qureg[645]
Rx(10.995574287564) | Qureg[644]
H | Qureg[644]
Rx(10.995574287564) | Qureg[637]
H | Qureg[637]
Rx(10.995574287564) | Qureg[636]
H | Qureg[636]
CX | ( Qureg[636], Qureg[637] )
CX | ( Qureg[637], Qureg[644] )
H | Qureg[645]
CX | ( Qureg[644], Qureg[645] )
Rz(2.534610867143) | Qureg[645]
CX | ( Qureg[644], Qureg[645] )
CX | ( Qureg[637], Qureg[644] )
CX | ( Qureg[636], Qureg[637] )
H | Qureg[644]
Rx(1.570796326795) | Qureg[644]
H | Qureg[637]
Rx(1.570796326795) | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
CX | ( Qureg[637], Qureg[644] )
CX | ( Qureg[644], Qureg[645] )
Rz(10.031759747216) | Qureg[645]
CX | ( Qureg[644], Qureg[645] )
CX | ( Qureg[637], Qureg[644] )
Rx(10.995574287564) | Qureg[644]
H | Qureg[645]
H | Qureg[644]
CX | ( Qureg[637], Qureg[644] )
Rx(1.570796326795) | Qureg[645]
CX | ( Qureg[644], Qureg[645] )
Rz(2.534610867143) | Qureg[645]
CX | ( Qureg[644], Qureg[645] )
CX | ( Qureg[637], Qureg[644] )
CX | ( Qureg[636], Qureg[637] )
H | Qureg[644]
Rx(1.570796326795) | Qureg[644]
Rx(10.995574287564) | Qureg[637]
H | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
CX | ( Qureg[637], Qureg[644] )
CX | ( Qureg[644], Qureg[645] )
Rz(2.534610867143) | Qureg[645]
CX | ( Qureg[644], Qureg[645] )
CX | ( Qureg[637], Qureg[644] )
CX | ( Qureg[636], Qureg[637] )
Rx(10.995574287564) | Qureg[644]
Rx(10.995574287564) | Qureg[645]
H | Qureg[644]
H | Qureg[637]
Rx(1.570796326795) | Qureg[637]
H | Qureg[636]
Rx(1.570796326795) | Qureg[636]
CX | ( Qureg[636], Qureg[637] )
CX | ( Qureg[637], Qureg[644] )
H | Qureg[645]
CX | ( Qureg[644], Qureg[645] )
Rz(2.534610867143) | Qureg[645]
CX | ( Qureg[644], Qureg[645] )
CX | ( Qureg[637], Qureg[644] )
CX | ( Qureg[636], Qureg[637] )
H | Qureg[644]
Rx(1.570796326795) | Qureg[644]
Rx(10.995574287564) | Qureg[637]
H | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
CX | ( Qureg[637], Qureg[644] )
CX | ( Qureg[644], Qureg[645] )
Rz(2.534610867143) | Qureg[645]
CX | ( Qureg[644], Qureg[645] )
CX | ( Qureg[637], Qureg[644] )
Rx(10.995574287564) | Qureg[644]
H | Qureg[645]
H | Qureg[644]
CX | ( Qureg[637], Qureg[644] )
Rx(1.570796326795) | Qureg[645]
CX | ( Qureg[644], Qureg[645] )
Rz(10.031759747216) | Qureg[645]
CX | ( Qureg[644], Qureg[645] )
CX | ( Qureg[637], Qureg[644] )
CX | ( Qureg[636], Qureg[637] )
Rz(10.031759747216) | Qureg[658]
CX | ( Qureg[654], Qureg[658] )
H | Qureg[658]
CX | ( Qureg[650], Qureg[654] )
CX | ( Qureg[646], Qureg[650] )
H | Qureg[646]
Rx(1.570796326795) | Qureg[646]
CX | ( Qureg[646], Qureg[650] )
CX | ( Qureg[650], Qureg[654] )
Rx(1.570796326795) | Qureg[658]
CX | ( Qureg[654], Qureg[658] )
Rz(2.534610867143) | Qureg[658]
CX | ( Qureg[654], Qureg[658] )
CX | ( Qureg[650], Qureg[654] )
CX | ( Qureg[646], Qureg[650] )
Rx(10.995574287564) | Qureg[650]
Rx(10.995574287564) | Qureg[646]
H | Qureg[650]
H | Qureg[646]
Rx(10.995574287564) | Qureg[642]
H | Qureg[642]
Rx(10.995574287564) | Qureg[638]
H | Qureg[638]
CX | ( Qureg[638], Qureg[642] )
CX | ( Qureg[642], Qureg[646] )
CX | ( Qureg[646], Qureg[650] )
Rz(2.534610867143) | Qureg[650]
CX | ( Qureg[646], Qureg[650] )
H | Qureg[650]
CX | ( Qureg[642], Qureg[646] )
CX | ( Qureg[638], Qureg[642] )
H | Qureg[638]
Rx(1.570796326795) | Qureg[638]
CX | ( Qureg[638], Qureg[642] )
CX | ( Qureg[642], Qureg[646] )
Rx(1.570796326795) | Qureg[650]
CX | ( Qureg[646], Qureg[650] )
Rz(10.031759747216) | Qureg[650]
CX | ( Qureg[646], Qureg[650] )
CX | ( Qureg[642], Qureg[646] )
Rx(10.995574287564) | Qureg[650]
H | Qureg[646]
H | Qureg[650]
Rx(1.570796326795) | Qureg[646]
CX | ( Qureg[642], Qureg[646] )
CX | ( Qureg[646], Qureg[650] )
Rz(2.534610867143) | Qureg[650]
CX | ( Qureg[646], Qureg[650] )
