Allocate | Qureg[81]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[129], Qureg[135] )
Rx(10.995574287564) | Qureg[135]
H | Qureg[138]
H | Qureg[135]
CX | ( Qureg[129], Qureg[135] )
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
Rz(11.757615079002) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[126], Qureg[129] )
Rz(11.757615079002) | Qureg[150]
CX | ( Qureg[148], Qureg[150] )
H | Qureg[150]
CX | ( Qureg[141], Qureg[148] )
CX | ( Qureg[139], Qureg[141] )
H | Qureg[139]
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[141], Qureg[148] )
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[148], Qureg[150] )
Rz(0.808755535357) | Qureg[150]
CX | ( Qureg[148], Qureg[150] )
CX | ( Qureg[141], Qureg[148] )
CX | ( Qureg[139], Qureg[141] )
Rx(10.995574287564) | Qureg[139]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
H | Qureg[139]
Rx(10.995574287564) | Qureg[134]
H | Qureg[134]
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
CX | ( Qureg[130], Qureg[134] )
CX | ( Qureg[134], Qureg[139] )
CX | ( Qureg[139], Qureg[143] )
Rz(0.808755535357) | Qureg[143]
CX | ( Qureg[139], Qureg[143] )
H | Qureg[143]
CX | ( Qureg[134], Qureg[139] )
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[130], Qureg[134] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
CX | ( Qureg[130], Qureg[134] )
CX | ( Qureg[134], Qureg[139] )
CX | ( Qureg[139], Qureg[143] )
Rz(11.757615079002) | Qureg[143]
CX | ( Qureg[139], Qureg[143] )
CX | ( Qureg[134], Qureg[139] )
H | Qureg[139]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[134], Qureg[139] )
CX | ( Qureg[139], Qureg[143] )
Rz(0.808755535357) | Qureg[143]
CX | ( Qureg[139], Qureg[143] )
H | Qureg[143]
CX | ( Qureg[134], Qureg[139] )
CX | ( Qureg[130], Qureg[134] )
Rx(1.570796326795) | Qureg[143]
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
CX | ( Qureg[130], Qureg[134] )
CX | ( Qureg[134], Qureg[139] )
CX | ( Qureg[139], Qureg[143] )
Rz(0.808755535357) | Qureg[143]
CX | ( Qureg[139], Qureg[143] )
CX | ( Qureg[134], Qureg[139] )
CX | ( Qureg[130], Qureg[134] )
Rx(10.995574287564) | Qureg[139]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
H | Qureg[139]
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
CX | ( Qureg[130], Qureg[134] )
CX | ( Qureg[134], Qureg[139] )
CX | ( Qureg[139], Qureg[143] )
Rz(0.808755535357) | Qureg[143]
CX | ( Qureg[139], Qureg[143] )
H | Qureg[143]
CX | ( Qureg[134], Qureg[139] )
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[130], Qureg[134] )
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
CX | ( Qureg[130], Qureg[134] )
CX | ( Qureg[134], Qureg[139] )
CX | ( Qureg[139], Qureg[143] )
Rz(0.808755535357) | Qureg[143]
CX | ( Qureg[139], Qureg[143] )
CX | ( Qureg[134], Qureg[139] )
H | Qureg[139]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[134], Qureg[139] )
CX | ( Qureg[139], Qureg[143] )
Rx(10.995574287564) | Qureg[142]
H | Qureg[142]
Rx(10.995574287564) | Qureg[133]
H | Qureg[140]
H | Qureg[133]
H | Qureg[131]
CX | ( Qureg[131], Qureg[133] )
CX | ( Qureg[133], Qureg[140] )
CX | ( Qureg[140], Qureg[142] )
Rz(0.808755535357) | Qureg[142]
CX | ( Qureg[140], Qureg[142] )
H | Qureg[142]
CX | ( Qureg[133], Qureg[140] )
Rx(1.570796326795) | Qureg[142]
CX | ( Qureg[131], Qureg[133] )
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[131], Qureg[133] )
CX | ( Qureg[133], Qureg[140] )
CX | ( Qureg[140], Qureg[142] )
Rz(11.757615079002) | Qureg[142]
CX | ( Qureg[140], Qureg[142] )
CX | ( Qureg[133], Qureg[140] )
Rx(10.995574287564) | Qureg[142]
H | Qureg[140]
H | Qureg[142]
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[133], Qureg[140] )
CX | ( Qureg[140], Qureg[142] )
Rz(0.808755535357) | Qureg[142]
CX | ( Qureg[140], Qureg[142] )
H | Qureg[142]
CX | ( Qureg[133], Qureg[140] )
CX | ( Qureg[131], Qureg[133] )
Rx(1.570796326795) | Qureg[142]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
CX | ( Qureg[131], Qureg[133] )
CX | ( Qureg[133], Qureg[140] )
CX | ( Qureg[140], Qureg[142] )
Rz(0.808755535357) | Qureg[142]
CX | ( Qureg[140], Qureg[142] )
CX | ( Qureg[133], Qureg[140] )
CX | ( Qureg[131], Qureg[133] )
Rx(10.995574287564) | Qureg[142]
Rx(10.995574287564) | Qureg[140]
H | Qureg[142]
H | Qureg[133]
H | Qureg[140]
Rx(1.570796326795) | Qureg[133]
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[131], Qureg[133] )
CX | ( Qureg[133], Qureg[140] )
CX | ( Qureg[140], Qureg[142] )
Rz(0.808755535357) | Qureg[142]
CX | ( Qureg[140], Qureg[142] )
H | Qureg[142]
CX | ( Qureg[133], Qureg[140] )
Rx(1.570796326795) | Qureg[142]
CX | ( Qureg[131], Qureg[133] )
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
CX | ( Qureg[131], Qureg[133] )
CX | ( Qureg[133], Qureg[140] )
CX | ( Qureg[140], Qureg[142] )
Rz(0.808755535357) | Qureg[142]
CX | ( Qureg[140], Qureg[142] )
CX | ( Qureg[133], Qureg[140] )
Rx(10.995574287564) | Qureg[142]
H | Qureg[140]
H | Qureg[142]
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[133], Qureg[140] )
CX | ( Qureg[140], Qureg[142] )
Rz(11.757615079002) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
H | Qureg[155]
CX | ( Qureg[83], Qureg[154] )
CX | ( Qureg[82], Qureg[83] )
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[82], Qureg[83] )
CX | ( Qureg[83], Qureg[154] )
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
Rz(0.808755535357) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[83], Qureg[154] )
Rx(10.995574287564) | Qureg[154]
Rx(10.995574287564) | Qureg[155]
H | Qureg[154]
Rx(10.995574287564) | Qureg[146]
H | Qureg[146]
Rx(10.995574287564) | Qureg[145]
H | Qureg[145]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[146], Qureg[154] )
H | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
Rz(0.808755535357) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[146], Qureg[154] )
CX | ( Qureg[145], Qureg[146] )
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[146], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
Rz(11.757615079002) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[146], Qureg[154] )
Rx(10.995574287564) | Qureg[154]
H | Qureg[155]
H | Qureg[154]
CX | ( Qureg[146], Qureg[154] )
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
Rz(0.808755535357) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[146], Qureg[154] )
CX | ( Qureg[145], Qureg[146] )
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
Rx(10.995574287564) | Qureg[146]
H | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[146], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
Rz(0.808755535357) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[146], Qureg[154] )
CX | ( Qureg[145], Qureg[146] )
Rx(10.995574287564) | Qureg[154]
Rx(10.995574287564) | Qureg[155]
H | Qureg[154]
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[146], Qureg[154] )
H | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
Rz(0.808755535357) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[146], Qureg[154] )
CX | ( Qureg[145], Qureg[146] )
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
Rx(10.995574287564) | Qureg[146]
H | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[146], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
Rz(0.808755535357) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[146], Qureg[154] )
Rx(10.995574287564) | Qureg[154]
H | Qureg[155]
H | Qureg[154]
CX | ( Qureg[146], Qureg[154] )
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
Rz(11.757615079002) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[146], Qureg[154] )
CX | ( Qureg[145], Qureg[146] )
Rz(11.757615079002) | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
H | Qureg[156]
CX | ( Qureg[84], Qureg[153] )
CX | ( Qureg[81], Qureg[84] )
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[81], Qureg[84] )
CX | ( Qureg[84], Qureg[153] )
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
Rz(0.808755535357) | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[84], Qureg[153] )
Rx(10.995574287564) | Qureg[153]
Rx(10.995574287564) | Qureg[156]
H | Qureg[153]
Rx(10.995574287564) | Qureg[147]
H | Qureg[147]
Rx(10.995574287564) | Qureg[144]
H | Qureg[144]
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[147], Qureg[153] )
H | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
Rz(0.808755535357) | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[147], Qureg[153] )
CX | ( Qureg[144], Qureg[147] )
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
H | Qureg[147]
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[147], Qureg[153] )
CX | ( Qureg[153], Qureg[156] )
Rz(11.757615079002) | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[147], Qureg[153] )
Rx(10.995574287564) | Qureg[153]
H | Qureg[156]
H | Qureg[153]
CX | ( Qureg[147], Qureg[153] )
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
Rz(0.808755535357) | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[147], Qureg[153] )
CX | ( Qureg[144], Qureg[147] )
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
Rx(10.995574287564) | Qureg[147]
H | Qureg[147]
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[147], Qureg[153] )
CX | ( Qureg[153], Qureg[156] )
Rz(0.808755535357) | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[147], Qureg[153] )
CX | ( Qureg[144], Qureg[147] )
Rx(10.995574287564) | Qureg[153]
Rx(10.995574287564) | Qureg[156]
H | Qureg[153]
H | Qureg[147]
Rx(1.570796326795) | Qureg[147]
H | Qureg[144]
Rx(1.570796326795) | Qureg[144]
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[147], Qureg[153] )
H | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
Rz(0.808755535357) | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[147], Qureg[153] )
CX | ( Qureg[144], Qureg[147] )
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
Rx(10.995574287564) | Qureg[147]
H | Qureg[147]
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[147], Qureg[153] )
CX | ( Qureg[153], Qureg[156] )
Rz(0.808755535357) | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[147], Qureg[153] )
Rx(10.995574287564) | Qureg[153]
H | Qureg[156]
H | Qureg[153]
CX | ( Qureg[147], Qureg[153] )
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
Rz(11.757615079002) | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[147], Qureg[153] )
CX | ( Qureg[144], Qureg[147] )
H | Qureg[157]
H | Qureg[89]
Rx(1.570796326795) | Qureg[157]
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[85], Qureg[89] )
CX | ( Qureg[89], Qureg[157] )
CX | ( Qureg[157], Qureg[161] )
Rz(0.808755535357) | Qureg[161]
CX | ( Qureg[157], Qureg[161] )
CX | ( Qureg[89], Qureg[157] )
Rx(10.995574287564) | Qureg[157]
Rx(10.995574287564) | Qureg[161]
H | Qureg[161]
H | Qureg[157]
Rx(10.995574287564) | Qureg[152]
H | Qureg[152]
Rx(10.995574287564) | Qureg[148]
H | Qureg[148]
CX | ( Qureg[148], Qureg[152] )
CX | ( Qureg[152], Qureg[157] )
CX | ( Qureg[157], Qureg[161] )
Rz(0.808755535357) | Qureg[161]
CX | ( Qureg[157], Qureg[161] )
H | Qureg[161]
CX | ( Qureg[152], Qureg[157] )
CX | ( Qureg[148], Qureg[152] )
H | Qureg[148]
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[148], Qureg[152] )
CX | ( Qureg[152], Qureg[157] )
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[157], Qureg[161] )
Rz(11.757615079002) | Qureg[161]
CX | ( Qureg[157], Qureg[161] )
CX | ( Qureg[152], Qureg[157] )
H | Qureg[157]
Rx(10.995574287564) | Qureg[161]
H | Qureg[161]
Rx(1.570796326795) | Qureg[157]
CX | ( Qureg[152], Qureg[157] )
CX | ( Qureg[157], Qureg[161] )
Rz(0.808755535357) | Qureg[161]
CX | ( Qureg[157], Qureg[161] )
H | Qureg[161]
CX | ( Qureg[152], Qureg[157] )
CX | ( Qureg[148], Qureg[152] )
Rx(10.995574287564) | Qureg[148]
H | Qureg[148]
CX | ( Qureg[148], Qureg[152] )
CX | ( Qureg[152], Qureg[157] )
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[157], Qureg[161] )
Rz(0.808755535357) | Qureg[161]
CX | ( Qureg[157], Qureg[161] )
CX | ( Qureg[152], Qureg[157] )
CX | ( Qureg[148], Qureg[152] )
Rx(10.995574287564) | Qureg[157]
Rx(10.995574287564) | Qureg[161]
H | Qureg[161]
H | Qureg[157]
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
H | Qureg[148]
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[148], Qureg[152] )
CX | ( Qureg[152], Qureg[157] )
CX | ( Qureg[157], Qureg[161] )
Rz(0.808755535357) | Qureg[161]
CX | ( Qureg[157], Qureg[161] )
H | Qureg[161]
CX | ( Qureg[152], Qureg[157] )
CX | ( Qureg[148], Qureg[152] )
Rx(10.995574287564) | Qureg[148]
H | Qureg[148]
CX | ( Qureg[148], Qureg[152] )
CX | ( Qureg[152], Qureg[157] )
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[157], Qureg[161] )
Rz(0.808755535357) | Qureg[161]
CX | ( Qureg[157], Qureg[161] )
CX | ( Qureg[152], Qureg[157] )
H | Qureg[157]
Rx(10.995574287564) | Qureg[161]
H | Qureg[161]
Rx(1.570796326795) | Qureg[157]
CX | ( Qureg[152], Qureg[157] )
CX | ( Qureg[157], Qureg[161] )
H | Qureg[158]
H | Qureg[88]
Rx(1.570796326795) | Qureg[158]
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[86], Qureg[88] )
CX | ( Qureg[88], Qureg[158] )
CX | ( Qureg[158], Qureg[160] )
Rz(0.808755535357) | Qureg[160]
CX | ( Qureg[158], Qureg[160] )
CX | ( Qureg[88], Qureg[158] )
Rx(10.995574287564) | Qureg[158]
Rx(10.995574287564) | Qureg[160]
H | Qureg[160]
H | Qureg[158]
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
H | Qureg[149]
CX | ( Qureg[149], Qureg[151] )
CX | ( Qureg[151], Qureg[158] )
CX | ( Qureg[158], Qureg[160] )
Rz(0.808755535357) | Qureg[160]
CX | ( Qureg[158], Qureg[160] )
H | Qureg[160]
CX | ( Qureg[151], Qureg[158] )
CX | ( Qureg[149], Qureg[151] )
H | Qureg[149]
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[149], Qureg[151] )
CX | ( Qureg[151], Qureg[158] )
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[158], Qureg[160] )
Rz(11.757615079002) | Qureg[160]
CX | ( Qureg[158], Qureg[160] )
CX | ( Qureg[151], Qureg[158] )
H | Qureg[158]
Rx(10.995574287564) | Qureg[160]
H | Qureg[160]
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[151], Qureg[158] )
CX | ( Qureg[158], Qureg[160] )
Rz(0.808755535357) | Qureg[160]
CX | ( Qureg[158], Qureg[160] )
H | Qureg[160]
CX | ( Qureg[151], Qureg[158] )
CX | ( Qureg[149], Qureg[151] )
Rx(10.995574287564) | Qureg[149]
H | Qureg[149]
CX | ( Qureg[149], Qureg[151] )
CX | ( Qureg[151], Qureg[158] )
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[158], Qureg[160] )
Rz(0.808755535357) | Qureg[160]
CX | ( Qureg[158], Qureg[160] )
CX | ( Qureg[151], Qureg[158] )
CX | ( Qureg[149], Qureg[151] )
Rx(10.995574287564) | Qureg[158]
Rx(10.995574287564) | Qureg[160]
H | Qureg[160]
H | Qureg[158]
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
H | Qureg[149]
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[149], Qureg[151] )
CX | ( Qureg[151], Qureg[158] )
CX | ( Qureg[158], Qureg[160] )
Rz(0.808755535357) | Qureg[160]
CX | ( Qureg[158], Qureg[160] )
H | Qureg[160]
CX | ( Qureg[151], Qureg[158] )
CX | ( Qureg[149], Qureg[151] )
Rx(10.995574287564) | Qureg[149]
H | Qureg[149]
CX | ( Qureg[149], Qureg[151] )
CX | ( Qureg[151], Qureg[158] )
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[158], Qureg[160] )
Rz(0.808755535357) | Qureg[160]
CX | ( Qureg[158], Qureg[160] )
CX | ( Qureg[151], Qureg[158] )
H | Qureg[158]
Rx(10.995574287564) | Qureg[160]
H | Qureg[160]
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[151], Qureg[158] )
CX | ( Qureg[158], Qureg[160] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
H | Qureg[92]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[92], Qureg[100] )
CX | ( Qureg[82], Qureg[83] )
CX | ( Qureg[100], Qureg[101] )
Rz(0.808755535357) | Qureg[101]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[92], Qureg[100] )
CX | ( Qureg[91], Qureg[92] )
Rx(10.995574287564) | Qureg[92]
Rx(10.995574287564) | Qureg[91]
H | Qureg[91]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
CX | ( Qureg[82], Qureg[83] )
CX | ( Qureg[83], Qureg[91] )
H | Qureg[92]
CX | ( Qureg[91], Qureg[92] )
Rz(0.808755535357) | Qureg[92]
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[83], Qureg[91] )
CX | ( Qureg[82], Qureg[83] )
H | Qureg[91]
Rx(1.570796326795) | Qureg[91]
H | Qureg[83]
Rx(1.570796326795) | Qureg[83]
CX | ( Qureg[82], Qureg[83] )
CX | ( Qureg[83], Qureg[91] )
CX | ( Qureg[91], Qureg[92] )
Rz(11.757615079002) | Qureg[92]
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[83], Qureg[91] )
Rx(10.995574287564) | Qureg[91]
H | Qureg[92]
H | Qureg[91]
CX | ( Qureg[83], Qureg[91] )
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[91], Qureg[92] )
Rz(0.808755535357) | Qureg[92]
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[83], Qureg[91] )
CX | ( Qureg[82], Qureg[83] )
H | Qureg[91]
Rx(1.570796326795) | Qureg[91]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
CX | ( Qureg[82], Qureg[83] )
CX | ( Qureg[83], Qureg[91] )
CX | ( Qureg[91], Qureg[92] )
Rz(0.808755535357) | Qureg[92]
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[83], Qureg[91] )
CX | ( Qureg[82], Qureg[83] )
Rx(10.995574287564) | Qureg[91]
Rx(10.995574287564) | Qureg[92]
H | Qureg[91]
H | Qureg[83]
Rx(1.570796326795) | Qureg[83]
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[82], Qureg[83] )
CX | ( Qureg[83], Qureg[91] )
H | Qureg[92]
CX | ( Qureg[91], Qureg[92] )
Rz(0.808755535357) | Qureg[92]
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[83], Qureg[91] )
CX | ( Qureg[82], Qureg[83] )
H | Qureg[91]
Rx(1.570796326795) | Qureg[91]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
CX | ( Qureg[82], Qureg[83] )
CX | ( Qureg[83], Qureg[91] )
CX | ( Qureg[91], Qureg[92] )
Rz(0.808755535357) | Qureg[92]
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[83], Qureg[91] )
Rx(10.995574287564) | Qureg[91]
H | Qureg[92]
H | Qureg[91]
CX | ( Qureg[83], Qureg[91] )
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[91], Qureg[92] )
Rz(11.757615079002) | Qureg[92]
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[83], Qureg[91] )
CX | ( Qureg[82], Qureg[83] )
H | Qureg[99]
Rx(1.570796326795) | Qureg[99]
H | Qureg[93]
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[93], Qureg[99] )
CX | ( Qureg[81], Qureg[84] )
CX | ( Qureg[99], Qureg[102] )
Rz(0.808755535357) | Qureg[102]
CX | ( Qureg[99], Qureg[102] )
CX | ( Qureg[93], Qureg[99] )
CX | ( Qureg[90], Qureg[93] )
Rx(10.995574287564) | Qureg[93]
Rx(10.995574287564) | Qureg[90]
H | Qureg[90]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
Rx(10.995574287564) | Qureg[81]
H | Qureg[81]
CX | ( Qureg[81], Qureg[84] )
CX | ( Qureg[84], Qureg[90] )
H | Qureg[93]
CX | ( Qureg[90], Qureg[93] )
Rz(0.808755535357) | Qureg[93]
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[84], Qureg[90] )
CX | ( Qureg[81], Qureg[84] )
H | Qureg[90]
Rx(1.570796326795) | Qureg[90]
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[81], Qureg[84] )
CX | ( Qureg[84], Qureg[90] )
CX | ( Qureg[90], Qureg[93] )
Rz(11.757615079002) | Qureg[93]
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[84], Qureg[90] )
Rx(10.995574287564) | Qureg[90]
H | Qureg[93]
H | Qureg[90]
CX | ( Qureg[84], Qureg[90] )
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[90], Qureg[93] )
Rz(0.808755535357) | Qureg[93]
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[84], Qureg[90] )
CX | ( Qureg[81], Qureg[84] )
H | Qureg[90]
Rx(1.570796326795) | Qureg[90]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[81], Qureg[84] )
CX | ( Qureg[84], Qureg[90] )
CX | ( Qureg[90], Qureg[93] )
Rz(0.808755535357) | Qureg[93]
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[84], Qureg[90] )
CX | ( Qureg[81], Qureg[84] )
Rx(10.995574287564) | Qureg[90]
Rx(10.995574287564) | Qureg[93]
H | Qureg[90]
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[81], Qureg[84] )
CX | ( Qureg[84], Qureg[90] )
H | Qureg[93]
CX | ( Qureg[90], Qureg[93] )
Rz(0.808755535357) | Qureg[93]
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[84], Qureg[90] )
CX | ( Qureg[81], Qureg[84] )
H | Qureg[90]
Rx(1.570796326795) | Qureg[90]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[81], Qureg[84] )
CX | ( Qureg[84], Qureg[90] )
CX | ( Qureg[90], Qureg[93] )
Rz(0.808755535357) | Qureg[93]
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[84], Qureg[90] )
Rx(10.995574287564) | Qureg[90]
H | Qureg[93]
H | Qureg[90]
CX | ( Qureg[84], Qureg[90] )
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[90], Qureg[93] )
Rz(11.757615079002) | Qureg[93]
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[84], Qureg[90] )
CX | ( Qureg[81], Qureg[84] )
Rz(11.757615079002) | Qureg[107]
CX | ( Qureg[103], Qureg[107] )
H | Qureg[107]
CX | ( Qureg[98], Qureg[103] )
CX | ( Qureg[94], Qureg[98] )
H | Qureg[94]
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[94], Qureg[98] )
CX | ( Qureg[98], Qureg[103] )
CX | ( Qureg[85], Qureg[89] )
Rx(1.570796326795) | Qureg[107]
CX | ( Qureg[103], Qureg[107] )
Rz(0.808755535357) | Qureg[107]
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[98], Qureg[103] )
CX | ( Qureg[94], Qureg[98] )
Rx(10.995574287564) | Qureg[98]
Rx(10.995574287564) | Qureg[94]
H | Qureg[98]
H | Qureg[94]
Rx(10.995574287564) | Qureg[89]
H | Qureg[89]
Rx(10.995574287564) | Qureg[85]
H | Qureg[85]
CX | ( Qureg[85], Qureg[89] )
CX | ( Qureg[89], Qureg[94] )
CX | ( Qureg[94], Qureg[98] )
Rz(0.808755535357) | Qureg[98]
CX | ( Qureg[94], Qureg[98] )
H | Qureg[98]
CX | ( Qureg[89], Qureg[94] )
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[85], Qureg[89] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[85], Qureg[89] )
CX | ( Qureg[89], Qureg[94] )
