Allocate | Qureg[200]
H | Qureg[212]
Rx(1.570796326795) | Qureg[212]
H | Qureg[209]
Rx(1.570796326795) | Qureg[209]
CX | ( Qureg[206], Qureg[209] )
H | Qureg[200]
Rx(1.570796326795) | Qureg[200]
CX | ( Qureg[200], Qureg[203] )
CX | ( Qureg[203], Qureg[230] )
CX | ( Qureg[209], Qureg[212] )
Rx(1.570796326795) | Qureg[233]
CX | ( Qureg[230], Qureg[233] )
Rz(1.383524288913) | Qureg[233]
CX | ( Qureg[230], Qureg[233] )
CX | ( Qureg[203], Qureg[230] )
CX | ( Qureg[200], Qureg[203] )
CX | ( Qureg[212], Qureg[215] )
Rz(1.383524288913) | Qureg[215]
CX | ( Qureg[212], Qureg[215] )
CX | ( Qureg[209], Qureg[212] )
CX | ( Qureg[206], Qureg[209] )
Rx(10.995574287564) | Qureg[209]
Rx(10.995574287564) | Qureg[206]
Rx(10.995574287564) | Qureg[203]
H | Qureg[206]
H | Qureg[203]
Rx(10.995574287564) | Qureg[200]
H | Qureg[200]
CX | ( Qureg[200], Qureg[203] )
CX | ( Qureg[203], Qureg[206] )
H | Qureg[209]
CX | ( Qureg[206], Qureg[209] )
Rz(1.383524288913) | Qureg[209]
CX | ( Qureg[206], Qureg[209] )
CX | ( Qureg[203], Qureg[206] )
CX | ( Qureg[200], Qureg[203] )
H | Qureg[206]
H | Qureg[203]
Rx(1.570796326795) | Qureg[206]
Rx(1.570796326795) | Qureg[203]
CX | ( Qureg[200], Qureg[203] )
CX | ( Qureg[203], Qureg[206] )
CX | ( Qureg[206], Qureg[209] )
Rz(11.182846325446) | Qureg[209]
CX | ( Qureg[206], Qureg[209] )
CX | ( Qureg[203], Qureg[206] )
Rx(10.995574287564) | Qureg[206]
H | Qureg[209]
H | Qureg[206]
CX | ( Qureg[203], Qureg[206] )
Rx(1.570796326795) | Qureg[209]
CX | ( Qureg[206], Qureg[209] )
Rz(1.383524288913) | Qureg[209]
CX | ( Qureg[206], Qureg[209] )
CX | ( Qureg[203], Qureg[206] )
CX | ( Qureg[200], Qureg[203] )
H | Qureg[206]
Rx(10.995574287564) | Qureg[203]
Rx(1.570796326795) | Qureg[206]
H | Qureg[203]
CX | ( Qureg[200], Qureg[203] )
CX | ( Qureg[203], Qureg[206] )
CX | ( Qureg[206], Qureg[209] )
Rz(1.383524288913) | Qureg[209]
CX | ( Qureg[206], Qureg[209] )
CX | ( Qureg[203], Qureg[206] )
CX | ( Qureg[200], Qureg[203] )
Rx(10.995574287564) | Qureg[206]
Rx(10.995574287564) | Qureg[209]
H | Qureg[203]
H | Qureg[206]
Rx(1.570796326795) | Qureg[203]
H | Qureg[200]
Rx(1.570796326795) | Qureg[200]
CX | ( Qureg[200], Qureg[203] )
CX | ( Qureg[203], Qureg[206] )
H | Qureg[209]
CX | ( Qureg[206], Qureg[209] )
Rz(1.383524288913) | Qureg[209]
CX | ( Qureg[206], Qureg[209] )
CX | ( Qureg[203], Qureg[206] )
CX | ( Qureg[200], Qureg[203] )
H | Qureg[206]
Rx(10.995574287564) | Qureg[203]
Rx(1.570796326795) | Qureg[206]
H | Qureg[203]
CX | ( Qureg[200], Qureg[203] )
CX | ( Qureg[203], Qureg[206] )
CX | ( Qureg[206], Qureg[209] )
Rz(1.383524288913) | Qureg[209]
CX | ( Qureg[206], Qureg[209] )
CX | ( Qureg[203], Qureg[206] )
Rx(10.995574287564) | Qureg[206]
H | Qureg[209]
H | Qureg[206]
CX | ( Qureg[203], Qureg[206] )
Rx(1.570796326795) | Qureg[209]
CX | ( Qureg[206], Qureg[209] )
Rz(11.182846325446) | Qureg[209]
CX | ( Qureg[206], Qureg[209] )
CX | ( Qureg[203], Qureg[206] )
CX | ( Qureg[200], Qureg[203] )
H | Qureg[234]
H | Qureg[205]
Rx(1.570796326795) | Qureg[234]
Rx(1.570796326795) | Qureg[205]
Rz(11.182846325446) | Qureg[217]
CX | ( Qureg[216], Qureg[217] )
H | Qureg[217]
CX | ( Qureg[211], Qureg[216] )
CX | ( Qureg[210], Qureg[211] )
H | Qureg[210]
Rx(1.570796326795) | Qureg[210]
CX | ( Qureg[210], Qureg[211] )
CX | ( Qureg[204], Qureg[205] )
CX | ( Qureg[205], Qureg[234] )
CX | ( Qureg[211], Qureg[216] )
CX | ( Qureg[234], Qureg[235] )
Rz(1.383524288913) | Qureg[235]
CX | ( Qureg[234], Qureg[235] )
CX | ( Qureg[205], Qureg[234] )
CX | ( Qureg[204], Qureg[205] )
Rx(1.570796326795) | Qureg[217]
CX | ( Qureg[216], Qureg[217] )
Rz(1.383524288913) | Qureg[217]
CX | ( Qureg[216], Qureg[217] )
CX | ( Qureg[211], Qureg[216] )
CX | ( Qureg[210], Qureg[211] )
Rx(10.995574287564) | Qureg[211]
Rx(10.995574287564) | Qureg[210]
H | Qureg[211]
Rx(10.995574287564) | Qureg[205]
H | Qureg[210]
H | Qureg[205]
Rx(10.995574287564) | Qureg[204]
H | Qureg[204]
CX | ( Qureg[204], Qureg[205] )
CX | ( Qureg[205], Qureg[210] )
CX | ( Qureg[210], Qureg[211] )
Rz(1.383524288913) | Qureg[211]
CX | ( Qureg[210], Qureg[211] )
H | Qureg[211]
CX | ( Qureg[205], Qureg[210] )
CX | ( Qureg[204], Qureg[205] )
H | Qureg[204]
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[204], Qureg[205] )
CX | ( Qureg[205], Qureg[210] )
Rx(1.570796326795) | Qureg[211]
CX | ( Qureg[210], Qureg[211] )
Rz(11.182846325446) | Qureg[211]
CX | ( Qureg[210], Qureg[211] )
CX | ( Qureg[205], Qureg[210] )
Rx(10.995574287564) | Qureg[211]
H | Qureg[210]
H | Qureg[211]
Rx(1.570796326795) | Qureg[210]
CX | ( Qureg[205], Qureg[210] )
CX | ( Qureg[210], Qureg[211] )
Rz(1.383524288913) | Qureg[211]
CX | ( Qureg[210], Qureg[211] )
H | Qureg[211]
CX | ( Qureg[205], Qureg[210] )
CX | ( Qureg[204], Qureg[205] )
Rx(10.995574287564) | Qureg[204]
H | Qureg[204]
CX | ( Qureg[204], Qureg[205] )
CX | ( Qureg[205], Qureg[210] )
Rx(1.570796326795) | Qureg[211]
CX | ( Qureg[210], Qureg[211] )
Rz(1.383524288913) | Qureg[211]
CX | ( Qureg[210], Qureg[211] )
CX | ( Qureg[205], Qureg[210] )
CX | ( Qureg[204], Qureg[205] )
Rx(10.995574287564) | Qureg[211]
Rx(10.995574287564) | Qureg[210]
H | Qureg[211]
H | Qureg[205]
H | Qureg[210]
Rx(1.570796326795) | Qureg[205]
H | Qureg[204]
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[204], Qureg[205] )
CX | ( Qureg[205], Qureg[210] )
CX | ( Qureg[210], Qureg[211] )
Rz(1.383524288913) | Qureg[211]
CX | ( Qureg[210], Qureg[211] )
H | Qureg[211]
CX | ( Qureg[205], Qureg[210] )
CX | ( Qureg[204], Qureg[205] )
Rx(10.995574287564) | Qureg[204]
H | Qureg[204]
CX | ( Qureg[204], Qureg[205] )
CX | ( Qureg[205], Qureg[210] )
Rx(1.570796326795) | Qureg[211]
CX | ( Qureg[210], Qureg[211] )
Rz(1.383524288913) | Qureg[211]
CX | ( Qureg[210], Qureg[211] )
CX | ( Qureg[205], Qureg[210] )
Rx(10.995574287564) | Qureg[211]
H | Qureg[210]
H | Qureg[211]
Rx(1.570796326795) | Qureg[210]
CX | ( Qureg[205], Qureg[210] )
CX | ( Qureg[210], Qureg[211] )
H | Qureg[225]
Rx(1.570796326795) | Qureg[225]
H | Qureg[220]
Rx(1.570796326795) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
CX | ( Qureg[220], Qureg[225] )
CX | ( Qureg[225], Qureg[226] )
Rz(1.383524288913) | Qureg[226]
CX | ( Qureg[225], Qureg[226] )
CX | ( Qureg[220], Qureg[225] )
CX | ( Qureg[219], Qureg[220] )
Rx(10.995574287564) | Qureg[220]
Rx(10.995574287564) | Qureg[219]
H | Qureg[219]
Rx(10.995574287564) | Qureg[214]
H | Qureg[214]
Rx(10.995574287564) | Qureg[213]
H | Qureg[213]
CX | ( Qureg[213], Qureg[214] )
CX | ( Qureg[214], Qureg[219] )
H | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
Rz(1.383524288913) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
CX | ( Qureg[214], Qureg[219] )
CX | ( Qureg[213], Qureg[214] )
H | Qureg[219]
Rx(1.570796326795) | Qureg[219]
H | Qureg[214]
Rx(1.570796326795) | Qureg[214]
CX | ( Qureg[213], Qureg[214] )
CX | ( Qureg[214], Qureg[219] )
CX | ( Qureg[219], Qureg[220] )
Rz(11.182846325446) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
CX | ( Qureg[214], Qureg[219] )
Rx(10.995574287564) | Qureg[219]
H | Qureg[220]
H | Qureg[219]
CX | ( Qureg[214], Qureg[219] )
Rx(1.570796326795) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
Rz(1.383524288913) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
CX | ( Qureg[214], Qureg[219] )
CX | ( Qureg[213], Qureg[214] )
H | Qureg[219]
Rx(1.570796326795) | Qureg[219]
Rx(10.995574287564) | Qureg[214]
H | Qureg[214]
CX | ( Qureg[213], Qureg[214] )
CX | ( Qureg[214], Qureg[219] )
CX | ( Qureg[219], Qureg[220] )
Rz(1.383524288913) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
CX | ( Qureg[214], Qureg[219] )
CX | ( Qureg[213], Qureg[214] )
Rx(10.995574287564) | Qureg[219]
Rx(10.995574287564) | Qureg[220]
H | Qureg[219]
H | Qureg[214]
Rx(1.570796326795) | Qureg[214]
H | Qureg[213]
Rx(1.570796326795) | Qureg[213]
CX | ( Qureg[213], Qureg[214] )
CX | ( Qureg[214], Qureg[219] )
H | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
Rz(1.383524288913) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
CX | ( Qureg[214], Qureg[219] )
CX | ( Qureg[213], Qureg[214] )
H | Qureg[219]
Rx(1.570796326795) | Qureg[219]
Rx(10.995574287564) | Qureg[214]
H | Qureg[214]
CX | ( Qureg[213], Qureg[214] )
CX | ( Qureg[214], Qureg[219] )
CX | ( Qureg[219], Qureg[220] )
Rz(1.383524288913) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
CX | ( Qureg[214], Qureg[219] )
Rx(10.995574287564) | Qureg[219]
H | Qureg[220]
H | Qureg[219]
CX | ( Qureg[214], Qureg[219] )
Rx(1.570796326795) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
Rz(11.182846325446) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
CX | ( Qureg[214], Qureg[219] )
CX | ( Qureg[213], Qureg[214] )
H | Qureg[224]
Rx(1.570796326795) | Qureg[224]
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[218], Qureg[221] )
CX | ( Qureg[221], Qureg[224] )
CX | ( Qureg[224], Qureg[227] )
Rz(1.383524288913) | Qureg[227]
CX | ( Qureg[224], Qureg[227] )
CX | ( Qureg[221], Qureg[224] )
CX | ( Qureg[218], Qureg[221] )
Rx(10.995574287564) | Qureg[221]
Rx(10.995574287564) | Qureg[218]
H | Qureg[218]
Rx(10.995574287564) | Qureg[215]
H | Qureg[215]
Rx(10.995574287564) | Qureg[212]
H | Qureg[212]
CX | ( Qureg[212], Qureg[215] )
CX | ( Qureg[215], Qureg[218] )
H | Qureg[221]
CX | ( Qureg[218], Qureg[221] )
Rz(1.383524288913) | Qureg[221]
CX | ( Qureg[218], Qureg[221] )
CX | ( Qureg[215], Qureg[218] )
CX | ( Qureg[212], Qureg[215] )
H | Qureg[218]
Rx(1.570796326795) | Qureg[218]
H | Qureg[215]
Rx(1.570796326795) | Qureg[215]
CX | ( Qureg[212], Qureg[215] )
CX | ( Qureg[215], Qureg[218] )
CX | ( Qureg[218], Qureg[221] )
Rz(11.182846325446) | Qureg[221]
CX | ( Qureg[218], Qureg[221] )
CX | ( Qureg[215], Qureg[218] )
Rx(10.995574287564) | Qureg[218]
H | Qureg[221]
H | Qureg[218]
CX | ( Qureg[215], Qureg[218] )
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[218], Qureg[221] )
Rz(1.383524288913) | Qureg[221]
CX | ( Qureg[218], Qureg[221] )
CX | ( Qureg[215], Qureg[218] )
CX | ( Qureg[212], Qureg[215] )
H | Qureg[218]
Rx(1.570796326795) | Qureg[218]
Rx(10.995574287564) | Qureg[215]
H | Qureg[215]
CX | ( Qureg[212], Qureg[215] )
CX | ( Qureg[215], Qureg[218] )
CX | ( Qureg[218], Qureg[221] )
Rz(1.383524288913) | Qureg[221]
CX | ( Qureg[218], Qureg[221] )
CX | ( Qureg[215], Qureg[218] )
CX | ( Qureg[212], Qureg[215] )
Rx(10.995574287564) | Qureg[218]
Rx(10.995574287564) | Qureg[221]
H | Qureg[218]
H | Qureg[215]
Rx(1.570796326795) | Qureg[215]
H | Qureg[212]
Rx(1.570796326795) | Qureg[212]
CX | ( Qureg[212], Qureg[215] )
CX | ( Qureg[215], Qureg[218] )
H | Qureg[221]
CX | ( Qureg[218], Qureg[221] )
Rz(1.383524288913) | Qureg[221]
CX | ( Qureg[218], Qureg[221] )
CX | ( Qureg[215], Qureg[218] )
CX | ( Qureg[212], Qureg[215] )
H | Qureg[218]
Rx(1.570796326795) | Qureg[218]
Rx(10.995574287564) | Qureg[215]
H | Qureg[215]
CX | ( Qureg[212], Qureg[215] )
CX | ( Qureg[215], Qureg[218] )
CX | ( Qureg[218], Qureg[221] )
Rz(1.383524288913) | Qureg[221]
CX | ( Qureg[218], Qureg[221] )
CX | ( Qureg[215], Qureg[218] )
Rx(10.995574287564) | Qureg[218]
H | Qureg[221]
H | Qureg[218]
CX | ( Qureg[215], Qureg[218] )
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[218], Qureg[221] )
Rz(11.182846325446) | Qureg[221]
CX | ( Qureg[218], Qureg[221] )
CX | ( Qureg[215], Qureg[218] )
CX | ( Qureg[212], Qureg[215] )
Rz(11.182846325446) | Qureg[229]
CX | ( Qureg[228], Qureg[229] )
H | Qureg[229]
CX | ( Qureg[223], Qureg[228] )
CX | ( Qureg[222], Qureg[223] )
H | Qureg[222]
Rx(1.570796326795) | Qureg[222]
CX | ( Qureg[222], Qureg[223] )
CX | ( Qureg[223], Qureg[228] )
Rx(1.570796326795) | Qureg[229]
CX | ( Qureg[228], Qureg[229] )
Rz(1.383524288913) | Qureg[229]
CX | ( Qureg[228], Qureg[229] )
CX | ( Qureg[223], Qureg[228] )
CX | ( Qureg[222], Qureg[223] )
Rx(10.995574287564) | Qureg[223]
Rx(10.995574287564) | Qureg[222]
H | Qureg[223]
H | Qureg[222]
Rx(10.995574287564) | Qureg[217]
H | Qureg[217]
Rx(10.995574287564) | Qureg[216]
H | Qureg[216]
CX | ( Qureg[216], Qureg[217] )
CX | ( Qureg[217], Qureg[222] )
CX | ( Qureg[222], Qureg[223] )
Rz(1.383524288913) | Qureg[223]
CX | ( Qureg[222], Qureg[223] )
H | Qureg[223]
CX | ( Qureg[217], Qureg[222] )
CX | ( Qureg[216], Qureg[217] )
H | Qureg[216]
Rx(1.570796326795) | Qureg[216]
CX | ( Qureg[216], Qureg[217] )
CX | ( Qureg[217], Qureg[222] )
Rx(1.570796326795) | Qureg[223]
CX | ( Qureg[222], Qureg[223] )
Rz(11.182846325446) | Qureg[223]
CX | ( Qureg[222], Qureg[223] )
CX | ( Qureg[217], Qureg[222] )
Rx(10.995574287564) | Qureg[223]
H | Qureg[222]
H | Qureg[223]
Rx(1.570796326795) | Qureg[222]
CX | ( Qureg[217], Qureg[222] )
CX | ( Qureg[222], Qureg[223] )
Rz(1.383524288913) | Qureg[223]
CX | ( Qureg[222], Qureg[223] )
H | Qureg[223]
CX | ( Qureg[217], Qureg[222] )
CX | ( Qureg[216], Qureg[217] )
Rx(10.995574287564) | Qureg[216]
H | Qureg[216]
CX | ( Qureg[216], Qureg[217] )
CX | ( Qureg[217], Qureg[222] )
Rx(1.570796326795) | Qureg[223]
CX | ( Qureg[222], Qureg[223] )
Rz(1.383524288913) | Qureg[223]
CX | ( Qureg[222], Qureg[223] )
CX | ( Qureg[217], Qureg[222] )
CX | ( Qureg[216], Qureg[217] )
Rx(10.995574287564) | Qureg[223]
Rx(10.995574287564) | Qureg[222]
H | Qureg[223]
H | Qureg[222]
H | Qureg[217]
Rx(1.570796326795) | Qureg[217]
H | Qureg[216]
Rx(1.570796326795) | Qureg[216]
CX | ( Qureg[216], Qureg[217] )
CX | ( Qureg[217], Qureg[222] )
CX | ( Qureg[222], Qureg[223] )
Rz(1.383524288913) | Qureg[223]
CX | ( Qureg[222], Qureg[223] )
H | Qureg[223]
CX | ( Qureg[217], Qureg[222] )
CX | ( Qureg[216], Qureg[217] )
Rx(10.995574287564) | Qureg[216]
H | Qureg[216]
CX | ( Qureg[216], Qureg[217] )
CX | ( Qureg[217], Qureg[222] )
Rx(1.570796326795) | Qureg[223]
CX | ( Qureg[222], Qureg[223] )
Rz(1.383524288913) | Qureg[223]
CX | ( Qureg[222], Qureg[223] )
CX | ( Qureg[217], Qureg[222] )
Rx(10.995574287564) | Qureg[223]
H | Qureg[222]
H | Qureg[223]
Rx(1.570796326795) | Qureg[222]
CX | ( Qureg[217], Qureg[222] )
CX | ( Qureg[222], Qureg[223] )
Rx(10.995574287564) | Qureg[231]
Rx(10.995574287564) | Qureg[232]
H | Qureg[231]
Rx(10.995574287564) | Qureg[226]
H | Qureg[226]
Rx(10.995574287564) | Qureg[225]
H | Qureg[225]
CX | ( Qureg[225], Qureg[226] )
CX | ( Qureg[226], Qureg[231] )
H | Qureg[232]
CX | ( Qureg[231], Qureg[232] )
Rz(1.383524288913) | Qureg[232]
CX | ( Qureg[231], Qureg[232] )
CX | ( Qureg[226], Qureg[231] )
CX | ( Qureg[225], Qureg[226] )
H | Qureg[231]
Rx(1.570796326795) | Qureg[231]
H | Qureg[226]
Rx(1.570796326795) | Qureg[226]
CX | ( Qureg[225], Qureg[226] )
CX | ( Qureg[226], Qureg[231] )
CX | ( Qureg[231], Qureg[232] )
Rz(11.182846325446) | Qureg[232]
CX | ( Qureg[231], Qureg[232] )
CX | ( Qureg[226], Qureg[231] )
Rx(10.995574287564) | Qureg[231]
H | Qureg[232]
H | Qureg[231]
CX | ( Qureg[226], Qureg[231] )
Rx(1.570796326795) | Qureg[232]
CX | ( Qureg[231], Qureg[232] )
Rz(1.383524288913) | Qureg[232]
CX | ( Qureg[231], Qureg[232] )
CX | ( Qureg[226], Qureg[231] )
CX | ( Qureg[225], Qureg[226] )
H | Qureg[231]
Rx(1.570796326795) | Qureg[231]
Rx(10.995574287564) | Qureg[226]
H | Qureg[226]
CX | ( Qureg[225], Qureg[226] )
CX | ( Qureg[226], Qureg[231] )
CX | ( Qureg[231], Qureg[232] )
Rz(1.383524288913) | Qureg[232]
CX | ( Qureg[231], Qureg[232] )
CX | ( Qureg[226], Qureg[231] )
CX | ( Qureg[225], Qureg[226] )
Rx(10.995574287564) | Qureg[231]
Rx(10.995574287564) | Qureg[232]
H | Qureg[231]
H | Qureg[226]
Rx(1.570796326795) | Qureg[226]
H | Qureg[225]
Rx(1.570796326795) | Qureg[225]
CX | ( Qureg[225], Qureg[226] )
CX | ( Qureg[226], Qureg[231] )
H | Qureg[232]
CX | ( Qureg[231], Qureg[232] )
Rz(1.383524288913) | Qureg[232]
CX | ( Qureg[231], Qureg[232] )
CX | ( Qureg[226], Qureg[231] )
CX | ( Qureg[225], Qureg[226] )
H | Qureg[231]
Rx(1.570796326795) | Qureg[231]
Rx(10.995574287564) | Qureg[226]
H | Qureg[226]
CX | ( Qureg[225], Qureg[226] )
CX | ( Qureg[226], Qureg[231] )
CX | ( Qureg[231], Qureg[232] )
Rz(1.383524288913) | Qureg[232]
CX | ( Qureg[231], Qureg[232] )
CX | ( Qureg[226], Qureg[231] )
Rx(10.995574287564) | Qureg[231]
H | Qureg[232]
H | Qureg[231]
CX | ( Qureg[226], Qureg[231] )
Rx(1.570796326795) | Qureg[232]
CX | ( Qureg[231], Qureg[232] )
Rz(11.182846325446) | Qureg[232]
CX | ( Qureg[231], Qureg[232] )
CX | ( Qureg[226], Qureg[231] )
CX | ( Qureg[225], Qureg[226] )
Rx(10.995574287564) | Qureg[230]
Rx(10.995574287564) | Qureg[233]
H | Qureg[230]
Rx(10.995574287564) | Qureg[227]
H | Qureg[227]
Rx(10.995574287564) | Qureg[224]
H | Qureg[224]
CX | ( Qureg[224], Qureg[227] )
CX | ( Qureg[227], Qureg[230] )
H | Qureg[233]
CX | ( Qureg[230], Qureg[233] )
Rz(1.383524288913) | Qureg[233]
CX | ( Qureg[230], Qureg[233] )
CX | ( Qureg[227], Qureg[230] )
CX | ( Qureg[224], Qureg[227] )
H | Qureg[230]
Rx(1.570796326795) | Qureg[230]
H | Qureg[227]
Rx(1.570796326795) | Qureg[227]
CX | ( Qureg[224], Qureg[227] )
CX | ( Qureg[227], Qureg[230] )
CX | ( Qureg[230], Qureg[233] )
Rz(11.182846325446) | Qureg[233]
CX | ( Qureg[230], Qureg[233] )
CX | ( Qureg[227], Qureg[230] )
Rx(10.995574287564) | Qureg[230]
H | Qureg[233]
H | Qureg[230]
CX | ( Qureg[227], Qureg[230] )
Rx(1.570796326795) | Qureg[233]
CX | ( Qureg[230], Qureg[233] )
Rz(1.383524288913) | Qureg[233]
CX | ( Qureg[230], Qureg[233] )
CX | ( Qureg[227], Qureg[230] )
CX | ( Qureg[224], Qureg[227] )
H | Qureg[230]
Rx(1.570796326795) | Qureg[230]
Rx(10.995574287564) | Qureg[227]
H | Qureg[227]
CX | ( Qureg[224], Qureg[227] )
CX | ( Qureg[227], Qureg[230] )
CX | ( Qureg[230], Qureg[233] )
Rz(1.383524288913) | Qureg[233]
CX | ( Qureg[230], Qureg[233] )
CX | ( Qureg[227], Qureg[230] )
CX | ( Qureg[224], Qureg[227] )
Rx(10.995574287564) | Qureg[230]
Rx(10.995574287564) | Qureg[233]
H | Qureg[230]
H | Qureg[227]
Rx(1.570796326795) | Qureg[227]
H | Qureg[224]
Rx(1.570796326795) | Qureg[224]
CX | ( Qureg[224], Qureg[227] )
CX | ( Qureg[227], Qureg[230] )
H | Qureg[233]
CX | ( Qureg[230], Qureg[233] )
Rz(1.383524288913) | Qureg[233]
CX | ( Qureg[230], Qureg[233] )
CX | ( Qureg[227], Qureg[230] )
CX | ( Qureg[224], Qureg[227] )
H | Qureg[230]
Rx(1.570796326795) | Qureg[230]
Rx(10.995574287564) | Qureg[227]
H | Qureg[227]
CX | ( Qureg[224], Qureg[227] )
CX | ( Qureg[227], Qureg[230] )
CX | ( Qureg[230], Qureg[233] )
Rz(1.383524288913) | Qureg[233]
CX | ( Qureg[230], Qureg[233] )
CX | ( Qureg[227], Qureg[230] )
Rx(10.995574287564) | Qureg[230]
H | Qureg[233]
H | Qureg[230]
CX | ( Qureg[227], Qureg[230] )
Rx(1.570796326795) | Qureg[233]
CX | ( Qureg[230], Qureg[233] )
Rz(11.182846325446) | Qureg[233]
CX | ( Qureg[230], Qureg[233] )
CX | ( Qureg[227], Qureg[230] )
CX | ( Qureg[224], Qureg[227] )
Rx(10.995574287564) | Qureg[234]
Rx(10.995574287564) | Qureg[235]
H | Qureg[235]
H | Qureg[234]
Rx(10.995574287564) | Qureg[229]
H | Qureg[229]
Rx(10.995574287564) | Qureg[228]
H | Qureg[228]
CX | ( Qureg[228], Qureg[229] )
CX | ( Qureg[229], Qureg[234] )
CX | ( Qureg[234], Qureg[235] )
Rz(1.383524288913) | Qureg[235]
CX | ( Qureg[234], Qureg[235] )
H | Qureg[235]
CX | ( Qureg[229], Qureg[234] )
CX | ( Qureg[228], Qureg[229] )
H | Qureg[228]
Rx(1.570796326795) | Qureg[228]
CX | ( Qureg[228], Qureg[229] )
CX | ( Qureg[229], Qureg[234] )
Rx(1.570796326795) | Qureg[235]
CX | ( Qureg[234], Qureg[235] )
Rz(11.182846325446) | Qureg[235]
CX | ( Qureg[234], Qureg[235] )
CX | ( Qureg[229], Qureg[234] )
H | Qureg[234]
Rx(10.995574287564) | Qureg[235]
H | Qureg[235]
Rx(1.570796326795) | Qureg[234]
CX | ( Qureg[229], Qureg[234] )
CX | ( Qureg[234], Qureg[235] )
Rz(1.383524288913) | Qureg[235]
CX | ( Qureg[234], Qureg[235] )
H | Qureg[235]
CX | ( Qureg[229], Qureg[234] )
CX | ( Qureg[228], Qureg[229] )
Rx(10.995574287564) | Qureg[228]
H | Qureg[228]
CX | ( Qureg[228], Qureg[229] )
CX | ( Qureg[229], Qureg[234] )
Rx(1.570796326795) | Qureg[235]
CX | ( Qureg[234], Qureg[235] )
Rz(1.383524288913) | Qureg[235]
CX | ( Qureg[234], Qureg[235] )
CX | ( Qureg[229], Qureg[234] )
CX | ( Qureg[228], Qureg[229] )
Rx(10.995574287564) | Qureg[234]
Rx(10.995574287564) | Qureg[235]
H | Qureg[235]
H | Qureg[234]
H | Qureg[229]
Rx(1.570796326795) | Qureg[229]
H | Qureg[228]
Rx(1.570796326795) | Qureg[228]
CX | ( Qureg[228], Qureg[229] )
CX | ( Qureg[229], Qureg[234] )
CX | ( Qureg[234], Qureg[235] )
Rz(1.383524288913) | Qureg[235]
CX | ( Qureg[234], Qureg[235] )
H | Qureg[235]
CX | ( Qureg[229], Qureg[234] )
CX | ( Qureg[228], Qureg[229] )
Rx(10.995574287564) | Qureg[228]
H | Qureg[228]
CX | ( Qureg[228], Qureg[229] )
CX | ( Qureg[229], Qureg[234] )
Rx(1.570796326795) | Qureg[235]
CX | ( Qureg[234], Qureg[235] )
Rz(1.383524288913) | Qureg[235]
CX | ( Qureg[234], Qureg[235] )
CX | ( Qureg[229], Qureg[234] )
H | Qureg[234]
Rx(10.995574287564) | Qureg[235]
H | Qureg[235]
Rx(1.570796326795) | Qureg[234]
CX | ( Qureg[229], Qureg[234] )
CX | ( Qureg[234], Qureg[235] )
H | Qureg[207]
H | Qureg[202]
Rx(1.570796326795) | Qureg[207]
H | Qureg[206]
H | Qureg[203]
Rx(1.570796326795) | Qureg[206]
Rx(1.570796326795) | Qureg[203]
H | Qureg[231]
H | Qureg[230]
CX | ( Qureg[200], Qureg[203] )
Rx(1.570796326795) | Qureg[231]
H | Qureg[226]
Rx(1.570796326795) | Qureg[226]
CX | ( Qureg[225], Qureg[226] )
CX | ( Qureg[226], Qureg[231] )
CX | ( Qureg[231], Qureg[232] )
Rx(1.570796326795) | Qureg[202]
CX | ( Qureg[203], Qureg[206] )
Rx(1.570796326795) | Qureg[230]
H | Qureg[227]
Rx(1.570796326795) | Qureg[227]
CX | ( Qureg[224], Qureg[227] )
CX | ( Qureg[227], Qureg[230] )
CX | ( Qureg[230], Qureg[233] )
CX | ( Qureg[201], Qureg[202] )
CX | ( Qureg[202], Qureg[207] )
CX | ( Qureg[207], Qureg[208] )
Rz(1.383524288913) | Qureg[208]
CX | ( Qureg[207], Qureg[208] )
CX | ( Qureg[202], Qureg[207] )
CX | ( Qureg[206], Qureg[209] )
Rz(1.383524288913) | Qureg[209]
CX | ( Qureg[206], Qureg[209] )
CX | ( Qureg[203], Qureg[206] )
CX | ( Qureg[200], Qureg[203] )
Rz(1.383524288913) | Qureg[232]
CX | ( Qureg[231], Qureg[232] )
Rz(1.383524288913) | Qureg[233]
CX | ( Qureg[230], Qureg[233] )
Rx(10.995574287564) | Qureg[232]
Rx(10.995574287564) | Qureg[233]
H | Qureg[233]
Rx(10.995574287564) | Qureg[203]
H | Qureg[232]
