Allocate | Qureg[100]
CX | ( Qureg[124], Qureg[126] )
CX | ( Qureg[116], Qureg[124] )
CX | ( Qureg[114], Qureg[116] )
Rx(10.995574287564) | Qureg[116]
Rx(10.995574287564) | Qureg[114]
H | Qureg[116]
Rx(10.995574287564) | Qureg[106]
H | Qureg[114]
H | Qureg[106]
Rx(10.995574287564) | Qureg[104]
H | Qureg[104]
CX | ( Qureg[104], Qureg[106] )
CX | ( Qureg[106], Qureg[114] )
CX | ( Qureg[114], Qureg[116] )
Rz(0.563448968096) | Qureg[116]
CX | ( Qureg[114], Qureg[116] )
H | Qureg[116]
CX | ( Qureg[106], Qureg[114] )
CX | ( Qureg[104], Qureg[106] )
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[104], Qureg[106] )
CX | ( Qureg[106], Qureg[114] )
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[114], Qureg[116] )
Rz(12.002921646263) | Qureg[116]
CX | ( Qureg[114], Qureg[116] )
CX | ( Qureg[106], Qureg[114] )
Rx(10.995574287564) | Qureg[116]
H | Qureg[114]
H | Qureg[116]
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[106], Qureg[114] )
CX | ( Qureg[114], Qureg[116] )
Rz(0.563448968096) | Qureg[116]
CX | ( Qureg[114], Qureg[116] )
H | Qureg[116]
CX | ( Qureg[106], Qureg[114] )
CX | ( Qureg[104], Qureg[106] )
Rx(10.995574287564) | Qureg[104]
H | Qureg[104]
CX | ( Qureg[104], Qureg[106] )
CX | ( Qureg[106], Qureg[114] )
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[114], Qureg[116] )
Rz(0.563448968096) | Qureg[116]
CX | ( Qureg[114], Qureg[116] )
CX | ( Qureg[106], Qureg[114] )
CX | ( Qureg[104], Qureg[106] )
Rx(10.995574287564) | Qureg[116]
Rx(10.995574287564) | Qureg[114]
H | Qureg[116]
H | Qureg[106]
H | Qureg[114]
Rx(1.570796326795) | Qureg[106]
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[104], Qureg[106] )
CX | ( Qureg[106], Qureg[114] )
CX | ( Qureg[114], Qureg[116] )
Rz(0.563448968096) | Qureg[116]
CX | ( Qureg[114], Qureg[116] )
H | Qureg[116]
CX | ( Qureg[106], Qureg[114] )
CX | ( Qureg[104], Qureg[106] )
Rx(10.995574287564) | Qureg[104]
H | Qureg[104]
CX | ( Qureg[104], Qureg[106] )
CX | ( Qureg[106], Qureg[114] )
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[114], Qureg[116] )
Rz(0.563448968096) | Qureg[116]
CX | ( Qureg[114], Qureg[116] )
CX | ( Qureg[106], Qureg[114] )
Rx(10.995574287564) | Qureg[116]
H | Qureg[114]
H | Qureg[116]
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[106], Qureg[114] )
CX | ( Qureg[114], Qureg[116] )
H | Qureg[195]
H | Qureg[109]
Rx(1.570796326795) | Qureg[195]
Rx(1.570796326795) | Qureg[109]
Rz(12.002921646263) | Qureg[129]
CX | ( Qureg[125], Qureg[129] )
H | Qureg[129]
CX | ( Qureg[119], Qureg[125] )
CX | ( Qureg[115], Qureg[119] )
H | Qureg[115]
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[115], Qureg[119] )
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[109], Qureg[195] )
CX | ( Qureg[119], Qureg[125] )
CX | ( Qureg[195], Qureg[199] )
Rz(0.563448968096) | Qureg[199]
CX | ( Qureg[195], Qureg[199] )
CX | ( Qureg[109], Qureg[195] )
CX | ( Qureg[105], Qureg[109] )
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[125], Qureg[129] )
Rz(0.563448968096) | Qureg[129]
CX | ( Qureg[125], Qureg[129] )
CX | ( Qureg[119], Qureg[125] )
CX | ( Qureg[115], Qureg[119] )
Rx(10.995574287564) | Qureg[119]
Rx(10.995574287564) | Qureg[115]
H | Qureg[119]
Rx(10.995574287564) | Qureg[109]
H | Qureg[115]
H | Qureg[109]
Rx(10.995574287564) | Qureg[105]
H | Qureg[105]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[109], Qureg[115] )
CX | ( Qureg[115], Qureg[119] )
Rz(0.563448968096) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
H | Qureg[119]
CX | ( Qureg[109], Qureg[115] )
CX | ( Qureg[105], Qureg[109] )
H | Qureg[105]
Rx(1.570796326795) | Qureg[105]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[109], Qureg[115] )
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
Rz(12.002921646263) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
CX | ( Qureg[109], Qureg[115] )
Rx(10.995574287564) | Qureg[119]
H | Qureg[115]
H | Qureg[119]
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[109], Qureg[115] )
CX | ( Qureg[115], Qureg[119] )
Rz(0.563448968096) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
H | Qureg[119]
CX | ( Qureg[109], Qureg[115] )
CX | ( Qureg[105], Qureg[109] )
Rx(10.995574287564) | Qureg[105]
H | Qureg[105]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[109], Qureg[115] )
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
Rz(0.563448968096) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
CX | ( Qureg[109], Qureg[115] )
CX | ( Qureg[105], Qureg[109] )
Rx(10.995574287564) | Qureg[119]
Rx(10.995574287564) | Qureg[115]
H | Qureg[119]
H | Qureg[109]
H | Qureg[115]
Rx(1.570796326795) | Qureg[109]
H | Qureg[105]
Rx(1.570796326795) | Qureg[105]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[109], Qureg[115] )
CX | ( Qureg[115], Qureg[119] )
Rz(0.563448968096) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
H | Qureg[119]
CX | ( Qureg[109], Qureg[115] )
CX | ( Qureg[105], Qureg[109] )
Rx(10.995574287564) | Qureg[105]
H | Qureg[105]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[109], Qureg[115] )
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
Rz(0.563448968096) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
CX | ( Qureg[109], Qureg[115] )
Rx(10.995574287564) | Qureg[119]
H | Qureg[115]
H | Qureg[119]
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[109], Qureg[115] )
CX | ( Qureg[115], Qureg[119] )
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[140], Qureg[141] )
Rz(0.563448968096) | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[130], Qureg[131] )
Rx(10.995574287564) | Qureg[131]
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
Rx(10.995574287564) | Qureg[121]
H | Qureg[121]
Rx(10.995574287564) | Qureg[120]
H | Qureg[120]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[121], Qureg[130] )
H | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rz(0.563448968096) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[121], Qureg[130] )
CX | ( Qureg[120], Qureg[121] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[121], Qureg[130] )
CX | ( Qureg[130], Qureg[131] )
Rz(12.002921646263) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[121], Qureg[130] )
Rx(10.995574287564) | Qureg[130]
H | Qureg[131]
H | Qureg[130]
CX | ( Qureg[121], Qureg[130] )
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rz(0.563448968096) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[121], Qureg[130] )
CX | ( Qureg[120], Qureg[121] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
Rx(10.995574287564) | Qureg[121]
H | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[121], Qureg[130] )
CX | ( Qureg[130], Qureg[131] )
Rz(0.563448968096) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[121], Qureg[130] )
CX | ( Qureg[120], Qureg[121] )
Rx(10.995574287564) | Qureg[130]
Rx(10.995574287564) | Qureg[131]
H | Qureg[130]
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[121], Qureg[130] )
H | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rz(0.563448968096) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[121], Qureg[130] )
CX | ( Qureg[120], Qureg[121] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
Rx(10.995574287564) | Qureg[121]
H | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[121], Qureg[130] )
CX | ( Qureg[130], Qureg[131] )
Rz(0.563448968096) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[121], Qureg[130] )
Rx(10.995574287564) | Qureg[130]
H | Qureg[131]
H | Qureg[130]
CX | ( Qureg[121], Qureg[130] )
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rz(12.002921646263) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[121], Qureg[130] )
CX | ( Qureg[120], Qureg[121] )
Rz(12.002921646263) | Qureg[148]
CX | ( Qureg[142], Qureg[148] )
H | Qureg[148]
CX | ( Qureg[138], Qureg[142] )
CX | ( Qureg[132], Qureg[138] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[132], Qureg[138] )
CX | ( Qureg[138], Qureg[142] )
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[142], Qureg[148] )
Rz(0.563448968096) | Qureg[148]
CX | ( Qureg[142], Qureg[148] )
CX | ( Qureg[138], Qureg[142] )
CX | ( Qureg[132], Qureg[138] )
Rx(10.995574287564) | Qureg[138]
Rx(10.995574287564) | Qureg[132]
H | Qureg[138]
H | Qureg[132]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
Rx(10.995574287564) | Qureg[122]
H | Qureg[122]
CX | ( Qureg[122], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[132], Qureg[138] )
Rz(0.563448968096) | Qureg[138]
CX | ( Qureg[132], Qureg[138] )
H | Qureg[138]
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[122], Qureg[128] )
H | Qureg[122]
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[122], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[132], Qureg[138] )
Rz(12.002921646263) | Qureg[138]
CX | ( Qureg[132], Qureg[138] )
CX | ( Qureg[128], Qureg[132] )
Rx(10.995574287564) | Qureg[138]
H | Qureg[132]
H | Qureg[138]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[132], Qureg[138] )
Rz(0.563448968096) | Qureg[138]
CX | ( Qureg[132], Qureg[138] )
H | Qureg[138]
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[122], Qureg[128] )
Rx(10.995574287564) | Qureg[122]
H | Qureg[122]
CX | ( Qureg[122], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[132], Qureg[138] )
Rz(0.563448968096) | Qureg[138]
CX | ( Qureg[132], Qureg[138] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[122], Qureg[128] )
Rx(10.995574287564) | Qureg[138]
Rx(10.995574287564) | Qureg[132]
H | Qureg[138]
H | Qureg[132]
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
H | Qureg[122]
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[122], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[132], Qureg[138] )
Rz(0.563448968096) | Qureg[138]
CX | ( Qureg[132], Qureg[138] )
H | Qureg[138]
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[122], Qureg[128] )
Rx(10.995574287564) | Qureg[122]
H | Qureg[122]
CX | ( Qureg[122], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[132], Qureg[138] )
Rz(0.563448968096) | Qureg[138]
CX | ( Qureg[132], Qureg[138] )
CX | ( Qureg[128], Qureg[132] )
Rx(10.995574287564) | Qureg[138]
H | Qureg[132]
H | Qureg[138]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[132], Qureg[138] )
Rz(12.002921646263) | Qureg[147]
CX | ( Qureg[143], Qureg[147] )
H | Qureg[147]
CX | ( Qureg[137], Qureg[143] )
CX | ( Qureg[133], Qureg[137] )
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
CX | ( Qureg[133], Qureg[137] )
CX | ( Qureg[137], Qureg[143] )
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[143], Qureg[147] )
Rz(0.563448968096) | Qureg[147]
CX | ( Qureg[143], Qureg[147] )
CX | ( Qureg[137], Qureg[143] )
CX | ( Qureg[133], Qureg[137] )
Rx(10.995574287564) | Qureg[137]
Rx(10.995574287564) | Qureg[133]
H | Qureg[137]
H | Qureg[133]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
Rx(10.995574287564) | Qureg[123]
H | Qureg[123]
CX | ( Qureg[123], Qureg[127] )
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[133], Qureg[137] )
Rz(0.563448968096) | Qureg[137]
CX | ( Qureg[133], Qureg[137] )
H | Qureg[137]
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[123], Qureg[127] )
H | Qureg[123]
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[123], Qureg[127] )
CX | ( Qureg[127], Qureg[133] )
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[133], Qureg[137] )
Rz(12.002921646263) | Qureg[137]
CX | ( Qureg[133], Qureg[137] )
CX | ( Qureg[127], Qureg[133] )
Rx(10.995574287564) | Qureg[137]
H | Qureg[133]
H | Qureg[137]
Rx(1.570796326795) | Qureg[133]
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[133], Qureg[137] )
Rz(0.563448968096) | Qureg[137]
CX | ( Qureg[133], Qureg[137] )
H | Qureg[137]
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[123], Qureg[127] )
Rx(10.995574287564) | Qureg[123]
H | Qureg[123]
CX | ( Qureg[123], Qureg[127] )
CX | ( Qureg[127], Qureg[133] )
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[133], Qureg[137] )
Rz(0.563448968096) | Qureg[137]
CX | ( Qureg[133], Qureg[137] )
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[123], Qureg[127] )
Rx(10.995574287564) | Qureg[137]
Rx(10.995574287564) | Qureg[133]
H | Qureg[137]
H | Qureg[133]
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
H | Qureg[123]
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[123], Qureg[127] )
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[133], Qureg[137] )
Rz(0.563448968096) | Qureg[137]
CX | ( Qureg[133], Qureg[137] )
H | Qureg[137]
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[123], Qureg[127] )
Rx(10.995574287564) | Qureg[123]
H | Qureg[123]
CX | ( Qureg[123], Qureg[127] )
CX | ( Qureg[127], Qureg[133] )
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[133], Qureg[137] )
Rz(0.563448968096) | Qureg[137]
CX | ( Qureg[133], Qureg[137] )
CX | ( Qureg[127], Qureg[133] )
Rx(10.995574287564) | Qureg[137]
H | Qureg[133]
H | Qureg[137]
Rx(1.570796326795) | Qureg[133]
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[133], Qureg[137] )
Rz(12.002921646263) | Qureg[146]
CX | ( Qureg[144], Qureg[146] )
H | Qureg[146]
CX | ( Qureg[136], Qureg[144] )
CX | ( Qureg[134], Qureg[136] )
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[134], Qureg[136] )
CX | ( Qureg[136], Qureg[144] )
Rx(1.570796326795) | Qureg[146]
CX | ( Qureg[144], Qureg[146] )
Rz(0.563448968096) | Qureg[146]
CX | ( Qureg[144], Qureg[146] )
CX | ( Qureg[136], Qureg[144] )
CX | ( Qureg[134], Qureg[136] )
Rx(10.995574287564) | Qureg[136]
Rx(10.995574287564) | Qureg[134]
H | Qureg[136]
H | Qureg[134]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
CX | ( Qureg[124], Qureg[126] )
CX | ( Qureg[126], Qureg[134] )
CX | ( Qureg[134], Qureg[136] )
Rz(0.563448968096) | Qureg[136]
CX | ( Qureg[134], Qureg[136] )
H | Qureg[136]
CX | ( Qureg[126], Qureg[134] )
CX | ( Qureg[124], Qureg[126] )
H | Qureg[124]
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[124], Qureg[126] )
CX | ( Qureg[126], Qureg[134] )
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[134], Qureg[136] )
Rz(12.002921646263) | Qureg[136]
CX | ( Qureg[134], Qureg[136] )
CX | ( Qureg[126], Qureg[134] )
Rx(10.995574287564) | Qureg[136]
H | Qureg[134]
H | Qureg[136]
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[126], Qureg[134] )
CX | ( Qureg[134], Qureg[136] )
Rz(0.563448968096) | Qureg[136]
CX | ( Qureg[134], Qureg[136] )
H | Qureg[136]
CX | ( Qureg[126], Qureg[134] )
CX | ( Qureg[124], Qureg[126] )
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
CX | ( Qureg[124], Qureg[126] )
CX | ( Qureg[126], Qureg[134] )
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[134], Qureg[136] )
Rz(0.563448968096) | Qureg[136]
CX | ( Qureg[134], Qureg[136] )
CX | ( Qureg[126], Qureg[134] )
CX | ( Qureg[124], Qureg[126] )
Rx(10.995574287564) | Qureg[136]
Rx(10.995574287564) | Qureg[134]
H | Qureg[136]
H | Qureg[134]
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
H | Qureg[124]
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[124], Qureg[126] )
CX | ( Qureg[126], Qureg[134] )
CX | ( Qureg[134], Qureg[136] )
Rz(0.563448968096) | Qureg[136]
CX | ( Qureg[134], Qureg[136] )
H | Qureg[136]
CX | ( Qureg[126], Qureg[134] )
CX | ( Qureg[124], Qureg[126] )
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
CX | ( Qureg[124], Qureg[126] )
CX | ( Qureg[126], Qureg[134] )
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[134], Qureg[136] )
Rz(0.563448968096) | Qureg[136]
CX | ( Qureg[134], Qureg[136] )
CX | ( Qureg[126], Qureg[134] )
Rx(10.995574287564) | Qureg[136]
H | Qureg[134]
H | Qureg[136]
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[126], Qureg[134] )
CX | ( Qureg[134], Qureg[136] )
Rz(12.002921646263) | Qureg[149]
CX | ( Qureg[145], Qureg[149] )
H | Qureg[149]
CX | ( Qureg[139], Qureg[145] )
CX | ( Qureg[135], Qureg[139] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
CX | ( Qureg[135], Qureg[139] )
CX | ( Qureg[139], Qureg[145] )
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[145], Qureg[149] )
Rz(0.563448968096) | Qureg[149]
CX | ( Qureg[145], Qureg[149] )
CX | ( Qureg[139], Qureg[145] )
CX | ( Qureg[135], Qureg[139] )
Rx(10.995574287564) | Qureg[139]
Rx(10.995574287564) | Qureg[135]
H | Qureg[139]
H | Qureg[135]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[129] )
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[135], Qureg[139] )
Rz(0.563448968096) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
H | Qureg[139]
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[125], Qureg[129] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[129] )
CX | ( Qureg[129], Qureg[135] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
Rz(12.002921646263) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
CX | ( Qureg[129], Qureg[135] )
Rx(10.995574287564) | Qureg[139]
H | Qureg[135]
H | Qureg[139]
Rx(1.570796326795) | Qureg[135]
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[135], Qureg[139] )
Rz(0.563448968096) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
H | Qureg[139]
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[125], Qureg[129] )
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[129] )
CX | ( Qureg[129], Qureg[135] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
Rz(0.563448968096) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[125], Qureg[129] )
Rx(10.995574287564) | Qureg[139]
Rx(10.995574287564) | Qureg[135]
H | Qureg[139]
H | Qureg[135]
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[129] )
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[135], Qureg[139] )
Rz(0.563448968096) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
H | Qureg[139]
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[125], Qureg[129] )
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[129] )
CX | ( Qureg[129], Qureg[135] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
Rz(0.563448968096) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
CX | ( Qureg[129], Qureg[135] )
Rx(10.995574287564) | Qureg[139]
H | Qureg[135]
H | Qureg[139]
Rx(1.570796326795) | Qureg[135]
CX | ( Qureg[129], Qureg[135] )
CX | ( Qureg[135], Qureg[139] )
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[151], Qureg[160] )
CX | ( Qureg[160], Qureg[161] )
Rz(0.563448968096) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[151], Qureg[160] )
CX | ( Qureg[150], Qureg[151] )
Rx(10.995574287564) | Qureg[151]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
Rx(10.995574287564) | Qureg[141]
H | Qureg[141]
Rx(10.995574287564) | Qureg[140]
H | Qureg[140]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[141], Qureg[150] )
H | Qureg[151]
CX | ( Qureg[150], Qureg[151] )
Rz(0.563448968096) | Qureg[151]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[141], Qureg[150] )
CX | ( Qureg[140], Qureg[141] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[141], Qureg[150] )
CX | ( Qureg[150], Qureg[151] )
Rz(12.002921646263) | Qureg[151]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[141], Qureg[150] )
Rx(10.995574287564) | Qureg[150]
H | Qureg[151]
H | Qureg[150]
CX | ( Qureg[141], Qureg[150] )
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[150], Qureg[151] )
Rz(0.563448968096) | Qureg[151]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[141], Qureg[150] )
CX | ( Qureg[140], Qureg[141] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
Rx(10.995574287564) | Qureg[141]
H | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[141], Qureg[150] )
CX | ( Qureg[150], Qureg[151] )
Rz(0.563448968096) | Qureg[151]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[141], Qureg[150] )
CX | ( Qureg[140], Qureg[141] )
Rx(10.995574287564) | Qureg[150]
Rx(10.995574287564) | Qureg[151]
H | Qureg[150]
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[141], Qureg[150] )
H | Qureg[151]
CX | ( Qureg[150], Qureg[151] )
Rz(0.563448968096) | Qureg[151]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[141], Qureg[150] )
CX | ( Qureg[140], Qureg[141] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
Rx(10.995574287564) | Qureg[141]
H | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[141], Qureg[150] )
CX | ( Qureg[150], Qureg[151] )
Rz(0.563448968096) | Qureg[151]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[141], Qureg[150] )
Rx(10.995574287564) | Qureg[150]
H | Qureg[151]
H | Qureg[150]
CX | ( Qureg[141], Qureg[150] )
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[150], Qureg[151] )
Rz(12.002921646263) | Qureg[151]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[141], Qureg[150] )
CX | ( Qureg[140], Qureg[141] )
Rz(12.002921646263) | Qureg[168]
CX | ( Qureg[162], Qureg[168] )
H | Qureg[168]
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[152], Qureg[158] )
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
CX | ( Qureg[152], Qureg[158] )
CX | ( Qureg[158], Qureg[162] )
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[162], Qureg[168] )
Rz(0.563448968096) | Qureg[168]
CX | ( Qureg[162], Qureg[168] )
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[152], Qureg[158] )
Rx(10.995574287564) | Qureg[158]
Rx(10.995574287564) | Qureg[152]
H | Qureg[158]
H | Qureg[152]
Rx(10.995574287564) | Qureg[148]
H | Qureg[148]
Rx(10.995574287564) | Qureg[142]
H | Qureg[142]
CX | ( Qureg[142], Qureg[148] )
CX | ( Qureg[148], Qureg[152] )
CX | ( Qureg[152], Qureg[158] )
Rz(0.563448968096) | Qureg[158]
CX | ( Qureg[152], Qureg[158] )
H | Qureg[158]
