Allocate | Qureg[560]
Rx(10.995574287564) | Qureg[601]
Rx(10.995574287564) | Qureg[602]
H | Qureg[601]
H | Qureg[592]
Rx(1.570796326795) | Qureg[592]
H | Qureg[591]
Rx(1.570796326795) | Qureg[591]
CX | ( Qureg[591], Qureg[592] )
CX | ( Qureg[592], Qureg[601] )
H | Qureg[602]
CX | ( Qureg[601], Qureg[602] )
Rz(2.811651891567) | Qureg[602]
CX | ( Qureg[601], Qureg[602] )
CX | ( Qureg[592], Qureg[601] )
CX | ( Qureg[591], Qureg[592] )
H | Qureg[601]
Rx(1.570796326795) | Qureg[601]
Rx(10.995574287564) | Qureg[592]
H | Qureg[592]
CX | ( Qureg[591], Qureg[592] )
CX | ( Qureg[592], Qureg[601] )
CX | ( Qureg[601], Qureg[602] )
Rz(2.811651891567) | Qureg[602]
CX | ( Qureg[601], Qureg[602] )
CX | ( Qureg[592], Qureg[601] )
Rx(10.995574287564) | Qureg[601]
H | Qureg[602]
H | Qureg[601]
CX | ( Qureg[592], Qureg[601] )
Rx(1.570796326795) | Qureg[602]
CX | ( Qureg[601], Qureg[602] )
Rz(9.754718722792) | Qureg[602]
CX | ( Qureg[601], Qureg[602] )
CX | ( Qureg[592], Qureg[601] )
CX | ( Qureg[591], Qureg[592] )
Rz(9.754718722792) | Qureg[617]
CX | ( Qureg[613], Qureg[617] )
H | Qureg[617]
CX | ( Qureg[607], Qureg[613] )
CX | ( Qureg[603], Qureg[607] )
H | Qureg[603]
Rx(1.570796326795) | Qureg[603]
CX | ( Qureg[603], Qureg[607] )
CX | ( Qureg[607], Qureg[613] )
Rx(1.570796326795) | Qureg[617]
CX | ( Qureg[613], Qureg[617] )
Rz(2.811651891567) | Qureg[617]
CX | ( Qureg[613], Qureg[617] )
CX | ( Qureg[607], Qureg[613] )
CX | ( Qureg[603], Qureg[607] )
Rx(10.995574287564) | Qureg[603]
Rx(10.995574287564) | Qureg[600]
H | Qureg[600]
Rx(10.995574287564) | Qureg[593]
H | Qureg[593]
Rx(10.995574287564) | Qureg[590]
H | Qureg[590]
CX | ( Qureg[590], Qureg[593] )
CX | ( Qureg[593], Qureg[600] )
H | Qureg[603]
CX | ( Qureg[600], Qureg[603] )
Rz(2.811651891567) | Qureg[603]
CX | ( Qureg[600], Qureg[603] )
CX | ( Qureg[593], Qureg[600] )
CX | ( Qureg[590], Qureg[593] )
H | Qureg[600]
Rx(1.570796326795) | Qureg[600]
H | Qureg[593]
Rx(1.570796326795) | Qureg[593]
CX | ( Qureg[590], Qureg[593] )
CX | ( Qureg[593], Qureg[600] )
CX | ( Qureg[600], Qureg[603] )
Rz(9.754718722792) | Qureg[603]
CX | ( Qureg[600], Qureg[603] )
CX | ( Qureg[593], Qureg[600] )
Rx(10.995574287564) | Qureg[600]
H | Qureg[603]
H | Qureg[600]
CX | ( Qureg[593], Qureg[600] )
Rx(1.570796326795) | Qureg[603]
CX | ( Qureg[600], Qureg[603] )
Rz(2.811651891567) | Qureg[603]
CX | ( Qureg[600], Qureg[603] )
CX | ( Qureg[593], Qureg[600] )
CX | ( Qureg[590], Qureg[593] )
H | Qureg[600]
Rx(1.570796326795) | Qureg[600]
Rx(10.995574287564) | Qureg[593]
H | Qureg[593]
CX | ( Qureg[590], Qureg[593] )
CX | ( Qureg[593], Qureg[600] )
CX | ( Qureg[600], Qureg[603] )
Rz(2.811651891567) | Qureg[603]
CX | ( Qureg[600], Qureg[603] )
CX | ( Qureg[593], Qureg[600] )
CX | ( Qureg[590], Qureg[593] )
Rx(10.995574287564) | Qureg[600]
Rx(10.995574287564) | Qureg[603]
H | Qureg[600]
H | Qureg[593]
Rx(1.570796326795) | Qureg[593]
H | Qureg[590]
Rx(1.570796326795) | Qureg[590]
CX | ( Qureg[590], Qureg[593] )
CX | ( Qureg[593], Qureg[600] )
H | Qureg[603]
CX | ( Qureg[600], Qureg[603] )
Rz(2.811651891567) | Qureg[603]
CX | ( Qureg[600], Qureg[603] )
CX | ( Qureg[593], Qureg[600] )
CX | ( Qureg[590], Qureg[593] )
H | Qureg[600]
Rx(1.570796326795) | Qureg[600]
Rx(10.995574287564) | Qureg[593]
H | Qureg[593]
CX | ( Qureg[590], Qureg[593] )
CX | ( Qureg[593], Qureg[600] )
CX | ( Qureg[600], Qureg[603] )
Rz(2.811651891567) | Qureg[603]
CX | ( Qureg[600], Qureg[603] )
CX | ( Qureg[593], Qureg[600] )
Rx(10.995574287564) | Qureg[600]
H | Qureg[603]
H | Qureg[600]
CX | ( Qureg[593], Qureg[600] )
Rx(1.570796326795) | Qureg[603]
CX | ( Qureg[600], Qureg[603] )
Rz(9.754718722792) | Qureg[603]
CX | ( Qureg[600], Qureg[603] )
CX | ( Qureg[593], Qureg[600] )
CX | ( Qureg[590], Qureg[593] )
Rz(9.754718722792) | Qureg[616]
CX | ( Qureg[614], Qureg[616] )
H | Qureg[616]
CX | ( Qureg[606], Qureg[614] )
CX | ( Qureg[604], Qureg[606] )
H | Qureg[604]
Rx(1.570796326795) | Qureg[604]
CX | ( Qureg[604], Qureg[606] )
CX | ( Qureg[606], Qureg[614] )
Rx(1.570796326795) | Qureg[616]
CX | ( Qureg[614], Qureg[616] )
Rz(2.811651891567) | Qureg[616]
CX | ( Qureg[614], Qureg[616] )
CX | ( Qureg[606], Qureg[614] )
CX | ( Qureg[604], Qureg[606] )
Rx(10.995574287564) | Qureg[604]
Rx(10.995574287564) | Qureg[608]
H | Qureg[608]
H | Qureg[604]
Rx(10.995574287564) | Qureg[598]
H | Qureg[598]
Rx(10.995574287564) | Qureg[594]
H | Qureg[594]
CX | ( Qureg[594], Qureg[598] )
CX | ( Qureg[598], Qureg[604] )
CX | ( Qureg[604], Qureg[608] )
Rz(2.811651891567) | Qureg[608]
CX | ( Qureg[604], Qureg[608] )
H | Qureg[608]
CX | ( Qureg[598], Qureg[604] )
Rx(1.570796326795) | Qureg[608]
CX | ( Qureg[594], Qureg[598] )
H | Qureg[594]
Rx(1.570796326795) | Qureg[594]
CX | ( Qureg[594], Qureg[598] )
CX | ( Qureg[598], Qureg[604] )
CX | ( Qureg[604], Qureg[608] )
Rz(9.754718722792) | Qureg[608]
CX | ( Qureg[604], Qureg[608] )
CX | ( Qureg[598], Qureg[604] )
H | Qureg[604]
Rx(10.995574287564) | Qureg[608]
H | Qureg[608]
Rx(1.570796326795) | Qureg[604]
CX | ( Qureg[598], Qureg[604] )
CX | ( Qureg[604], Qureg[608] )
Rz(2.811651891567) | Qureg[608]
CX | ( Qureg[604], Qureg[608] )
H | Qureg[608]
CX | ( Qureg[598], Qureg[604] )
CX | ( Qureg[594], Qureg[598] )
Rx(1.570796326795) | Qureg[608]
Rx(10.995574287564) | Qureg[594]
H | Qureg[594]
CX | ( Qureg[594], Qureg[598] )
CX | ( Qureg[598], Qureg[604] )
CX | ( Qureg[604], Qureg[608] )
Rz(2.811651891567) | Qureg[608]
CX | ( Qureg[604], Qureg[608] )
CX | ( Qureg[598], Qureg[604] )
CX | ( Qureg[594], Qureg[598] )
Rx(10.995574287564) | Qureg[604]
Rx(10.995574287564) | Qureg[608]
H | Qureg[608]
H | Qureg[604]
H | Qureg[598]
Rx(1.570796326795) | Qureg[598]
H | Qureg[594]
Rx(1.570796326795) | Qureg[594]
CX | ( Qureg[594], Qureg[598] )
CX | ( Qureg[598], Qureg[604] )
CX | ( Qureg[604], Qureg[608] )
Rz(2.811651891567) | Qureg[608]
CX | ( Qureg[604], Qureg[608] )
H | Qureg[608]
CX | ( Qureg[598], Qureg[604] )
Rx(1.570796326795) | Qureg[608]
CX | ( Qureg[594], Qureg[598] )
Rx(10.995574287564) | Qureg[594]
H | Qureg[594]
CX | ( Qureg[594], Qureg[598] )
CX | ( Qureg[598], Qureg[604] )
CX | ( Qureg[604], Qureg[608] )
Rz(2.811651891567) | Qureg[608]
CX | ( Qureg[604], Qureg[608] )
CX | ( Qureg[598], Qureg[604] )
H | Qureg[604]
Rx(10.995574287564) | Qureg[608]
H | Qureg[608]
Rx(1.570796326795) | Qureg[604]
CX | ( Qureg[598], Qureg[604] )
CX | ( Qureg[604], Qureg[608] )
Rz(9.754718722792) | Qureg[619]
CX | ( Qureg[615], Qureg[619] )
H | Qureg[619]
CX | ( Qureg[609], Qureg[615] )
CX | ( Qureg[605], Qureg[609] )
H | Qureg[605]
Rx(1.570796326795) | Qureg[605]
CX | ( Qureg[605], Qureg[609] )
CX | ( Qureg[609], Qureg[615] )
Rx(1.570796326795) | Qureg[619]
CX | ( Qureg[615], Qureg[619] )
Rz(2.811651891567) | Qureg[619]
CX | ( Qureg[615], Qureg[619] )
CX | ( Qureg[609], Qureg[615] )
CX | ( Qureg[605], Qureg[609] )
Rx(10.995574287564) | Qureg[605]
Rx(10.995574287564) | Qureg[607]
H | Qureg[607]
H | Qureg[605]
Rx(10.995574287564) | Qureg[597]
H | Qureg[597]
Rx(10.995574287564) | Qureg[595]
H | Qureg[595]
CX | ( Qureg[595], Qureg[597] )
CX | ( Qureg[597], Qureg[605] )
CX | ( Qureg[605], Qureg[607] )
Rz(2.811651891567) | Qureg[607]
CX | ( Qureg[605], Qureg[607] )
H | Qureg[607]
CX | ( Qureg[597], Qureg[605] )
Rx(1.570796326795) | Qureg[607]
CX | ( Qureg[595], Qureg[597] )
H | Qureg[595]
Rx(1.570796326795) | Qureg[595]
CX | ( Qureg[595], Qureg[597] )
CX | ( Qureg[597], Qureg[605] )
CX | ( Qureg[605], Qureg[607] )
Rz(9.754718722792) | Qureg[607]
CX | ( Qureg[605], Qureg[607] )
CX | ( Qureg[597], Qureg[605] )
H | Qureg[605]
Rx(10.995574287564) | Qureg[607]
H | Qureg[607]
Rx(1.570796326795) | Qureg[605]
CX | ( Qureg[597], Qureg[605] )
CX | ( Qureg[605], Qureg[607] )
Rz(2.811651891567) | Qureg[607]
CX | ( Qureg[605], Qureg[607] )
H | Qureg[607]
CX | ( Qureg[597], Qureg[605] )
CX | ( Qureg[595], Qureg[597] )
Rx(1.570796326795) | Qureg[607]
Rx(10.995574287564) | Qureg[595]
H | Qureg[595]
CX | ( Qureg[595], Qureg[597] )
CX | ( Qureg[597], Qureg[605] )
CX | ( Qureg[605], Qureg[607] )
Rz(2.811651891567) | Qureg[607]
CX | ( Qureg[605], Qureg[607] )
CX | ( Qureg[597], Qureg[605] )
CX | ( Qureg[595], Qureg[597] )
Rx(10.995574287564) | Qureg[605]
Rx(10.995574287564) | Qureg[607]
H | Qureg[607]
H | Qureg[605]
H | Qureg[597]
Rx(1.570796326795) | Qureg[597]
H | Qureg[595]
Rx(1.570796326795) | Qureg[595]
CX | ( Qureg[595], Qureg[597] )
CX | ( Qureg[597], Qureg[605] )
CX | ( Qureg[605], Qureg[607] )
Rz(2.811651891567) | Qureg[607]
CX | ( Qureg[605], Qureg[607] )
H | Qureg[607]
CX | ( Qureg[597], Qureg[605] )
Rx(1.570796326795) | Qureg[607]
CX | ( Qureg[595], Qureg[597] )
Rx(10.995574287564) | Qureg[595]
H | Qureg[595]
CX | ( Qureg[595], Qureg[597] )
CX | ( Qureg[597], Qureg[605] )
CX | ( Qureg[605], Qureg[607] )
Rz(2.811651891567) | Qureg[607]
CX | ( Qureg[605], Qureg[607] )
CX | ( Qureg[597], Qureg[605] )
H | Qureg[605]
Rx(10.995574287564) | Qureg[607]
H | Qureg[607]
Rx(1.570796326795) | Qureg[605]
CX | ( Qureg[597], Qureg[605] )
CX | ( Qureg[605], Qureg[607] )
Rx(10.995574287564) | Qureg[606]
Rx(10.995574287564) | Qureg[609]
H | Qureg[609]
H | Qureg[606]
Rx(10.995574287564) | Qureg[599]
H | Qureg[599]
Rx(10.995574287564) | Qureg[596]
H | Qureg[596]
CX | ( Qureg[596], Qureg[599] )
CX | ( Qureg[599], Qureg[606] )
CX | ( Qureg[606], Qureg[609] )
Rz(2.811651891567) | Qureg[609]
CX | ( Qureg[606], Qureg[609] )
H | Qureg[609]
CX | ( Qureg[599], Qureg[606] )
CX | ( Qureg[596], Qureg[599] )
H | Qureg[596]
Rx(1.570796326795) | Qureg[596]
CX | ( Qureg[596], Qureg[599] )
CX | ( Qureg[599], Qureg[606] )
Rx(1.570796326795) | Qureg[609]
CX | ( Qureg[606], Qureg[609] )
Rz(9.754718722792) | Qureg[609]
CX | ( Qureg[606], Qureg[609] )
CX | ( Qureg[599], Qureg[606] )
H | Qureg[606]
Rx(10.995574287564) | Qureg[609]
H | Qureg[609]
Rx(1.570796326795) | Qureg[606]
CX | ( Qureg[599], Qureg[606] )
CX | ( Qureg[606], Qureg[609] )
Rz(2.811651891567) | Qureg[609]
CX | ( Qureg[606], Qureg[609] )
H | Qureg[609]
CX | ( Qureg[599], Qureg[606] )
CX | ( Qureg[596], Qureg[599] )
Rx(10.995574287564) | Qureg[596]
H | Qureg[596]
CX | ( Qureg[596], Qureg[599] )
CX | ( Qureg[599], Qureg[606] )
Rx(1.570796326795) | Qureg[609]
CX | ( Qureg[606], Qureg[609] )
Rz(2.811651891567) | Qureg[609]
CX | ( Qureg[606], Qureg[609] )
CX | ( Qureg[599], Qureg[606] )
CX | ( Qureg[596], Qureg[599] )
Rx(10.995574287564) | Qureg[606]
Rx(10.995574287564) | Qureg[609]
H | Qureg[609]
H | Qureg[606]
H | Qureg[599]
Rx(1.570796326795) | Qureg[599]
H | Qureg[596]
Rx(1.570796326795) | Qureg[596]
CX | ( Qureg[596], Qureg[599] )
CX | ( Qureg[599], Qureg[606] )
CX | ( Qureg[606], Qureg[609] )
Rz(2.811651891567) | Qureg[609]
CX | ( Qureg[606], Qureg[609] )
H | Qureg[609]
CX | ( Qureg[599], Qureg[606] )
CX | ( Qureg[596], Qureg[599] )
Rx(10.995574287564) | Qureg[596]
H | Qureg[596]
CX | ( Qureg[596], Qureg[599] )
CX | ( Qureg[599], Qureg[606] )
Rx(1.570796326795) | Qureg[609]
CX | ( Qureg[606], Qureg[609] )
Rz(2.811651891567) | Qureg[609]
CX | ( Qureg[606], Qureg[609] )
CX | ( Qureg[599], Qureg[606] )
H | Qureg[606]
Rx(10.995574287564) | Qureg[609]
H | Qureg[609]
Rx(1.570796326795) | Qureg[606]
CX | ( Qureg[599], Qureg[606] )
CX | ( Qureg[606], Qureg[609] )
H | Qureg[630]
Rx(1.570796326795) | Qureg[630]
H | Qureg[621]
Rx(1.570796326795) | Qureg[621]
Rz(9.754718722792) | Qureg[638]
CX | ( Qureg[632], Qureg[638] )
H | Qureg[638]
CX | ( Qureg[628], Qureg[632] )
CX | ( Qureg[622], Qureg[628] )
CX | ( Qureg[620], Qureg[621] )
H | Qureg[622]
CX | ( Qureg[621], Qureg[630] )
Rx(1.570796326795) | Qureg[622]
CX | ( Qureg[630], Qureg[631] )
Rz(2.811651891567) | Qureg[631]
CX | ( Qureg[630], Qureg[631] )
CX | ( Qureg[621], Qureg[630] )
CX | ( Qureg[620], Qureg[621] )
CX | ( Qureg[622], Qureg[628] )
CX | ( Qureg[628], Qureg[632] )
Rx(1.570796326795) | Qureg[638]
CX | ( Qureg[632], Qureg[638] )
Rz(2.811651891567) | Qureg[638]
CX | ( Qureg[632], Qureg[638] )
CX | ( Qureg[628], Qureg[632] )
CX | ( Qureg[622], Qureg[628] )
Rx(10.995574287564) | Qureg[621]
Rx(10.995574287564) | Qureg[622]
H | Qureg[621]
Rx(10.995574287564) | Qureg[612]
H | Qureg[612]
Rx(10.995574287564) | Qureg[611]
H | Qureg[611]
CX | ( Qureg[611], Qureg[612] )
CX | ( Qureg[612], Qureg[621] )
H | Qureg[622]
CX | ( Qureg[621], Qureg[622] )
Rz(2.811651891567) | Qureg[622]
CX | ( Qureg[621], Qureg[622] )
CX | ( Qureg[612], Qureg[621] )
CX | ( Qureg[611], Qureg[612] )
H | Qureg[621]
Rx(1.570796326795) | Qureg[621]
H | Qureg[612]
Rx(1.570796326795) | Qureg[612]
CX | ( Qureg[611], Qureg[612] )
CX | ( Qureg[612], Qureg[621] )
CX | ( Qureg[621], Qureg[622] )
Rz(9.754718722792) | Qureg[622]
CX | ( Qureg[621], Qureg[622] )
CX | ( Qureg[612], Qureg[621] )
Rx(10.995574287564) | Qureg[621]
H | Qureg[622]
H | Qureg[621]
CX | ( Qureg[612], Qureg[621] )
Rx(1.570796326795) | Qureg[622]
CX | ( Qureg[621], Qureg[622] )
Rz(2.811651891567) | Qureg[622]
CX | ( Qureg[621], Qureg[622] )
CX | ( Qureg[612], Qureg[621] )
CX | ( Qureg[611], Qureg[612] )
H | Qureg[621]
Rx(1.570796326795) | Qureg[621]
Rx(10.995574287564) | Qureg[612]
H | Qureg[612]
CX | ( Qureg[611], Qureg[612] )
CX | ( Qureg[612], Qureg[621] )
CX | ( Qureg[621], Qureg[622] )
Rz(2.811651891567) | Qureg[622]
CX | ( Qureg[621], Qureg[622] )
CX | ( Qureg[612], Qureg[621] )
CX | ( Qureg[611], Qureg[612] )
Rx(10.995574287564) | Qureg[621]
Rx(10.995574287564) | Qureg[622]
H | Qureg[621]
H | Qureg[612]
Rx(1.570796326795) | Qureg[612]
H | Qureg[611]
Rx(1.570796326795) | Qureg[611]
CX | ( Qureg[611], Qureg[612] )
CX | ( Qureg[612], Qureg[621] )
H | Qureg[622]
CX | ( Qureg[621], Qureg[622] )
Rz(2.811651891567) | Qureg[622]
CX | ( Qureg[621], Qureg[622] )
CX | ( Qureg[612], Qureg[621] )
CX | ( Qureg[611], Qureg[612] )
H | Qureg[621]
Rx(1.570796326795) | Qureg[621]
Rx(10.995574287564) | Qureg[612]
H | Qureg[612]
CX | ( Qureg[611], Qureg[612] )
CX | ( Qureg[612], Qureg[621] )
CX | ( Qureg[621], Qureg[622] )
Rz(2.811651891567) | Qureg[622]
CX | ( Qureg[621], Qureg[622] )
CX | ( Qureg[612], Qureg[621] )
Rx(10.995574287564) | Qureg[621]
H | Qureg[622]
H | Qureg[621]
CX | ( Qureg[612], Qureg[621] )
Rx(1.570796326795) | Qureg[622]
CX | ( Qureg[621], Qureg[622] )
Rz(9.754718722792) | Qureg[622]
CX | ( Qureg[621], Qureg[622] )
CX | ( Qureg[612], Qureg[621] )
CX | ( Qureg[611], Qureg[612] )
Rz(9.754718722792) | Qureg[637]
CX | ( Qureg[633], Qureg[637] )
H | Qureg[637]
CX | ( Qureg[627], Qureg[633] )
CX | ( Qureg[623], Qureg[627] )
H | Qureg[623]
Rx(1.570796326795) | Qureg[623]
CX | ( Qureg[623], Qureg[627] )
CX | ( Qureg[627], Qureg[633] )
Rx(1.570796326795) | Qureg[637]
CX | ( Qureg[633], Qureg[637] )
Rz(2.811651891567) | Qureg[637]
CX | ( Qureg[633], Qureg[637] )
CX | ( Qureg[627], Qureg[633] )
CX | ( Qureg[623], Qureg[627] )
Rx(10.995574287564) | Qureg[623]
Rx(10.995574287564) | Qureg[620]
H | Qureg[620]
Rx(10.995574287564) | Qureg[613]
H | Qureg[613]
Rx(10.995574287564) | Qureg[610]
H | Qureg[610]
CX | ( Qureg[610], Qureg[613] )
CX | ( Qureg[613], Qureg[620] )
H | Qureg[623]
CX | ( Qureg[620], Qureg[623] )
Rz(2.811651891567) | Qureg[623]
CX | ( Qureg[620], Qureg[623] )
CX | ( Qureg[613], Qureg[620] )
CX | ( Qureg[610], Qureg[613] )
H | Qureg[620]
Rx(1.570796326795) | Qureg[620]
H | Qureg[613]
Rx(1.570796326795) | Qureg[613]
CX | ( Qureg[610], Qureg[613] )
CX | ( Qureg[613], Qureg[620] )
CX | ( Qureg[620], Qureg[623] )
Rz(9.754718722792) | Qureg[623]
CX | ( Qureg[620], Qureg[623] )
CX | ( Qureg[613], Qureg[620] )
Rx(10.995574287564) | Qureg[620]
H | Qureg[623]
H | Qureg[620]
CX | ( Qureg[613], Qureg[620] )
Rx(1.570796326795) | Qureg[623]
CX | ( Qureg[620], Qureg[623] )
Rz(2.811651891567) | Qureg[623]
CX | ( Qureg[620], Qureg[623] )
CX | ( Qureg[613], Qureg[620] )
CX | ( Qureg[610], Qureg[613] )
H | Qureg[620]
Rx(1.570796326795) | Qureg[620]
Rx(10.995574287564) | Qureg[613]
H | Qureg[613]
CX | ( Qureg[610], Qureg[613] )
CX | ( Qureg[613], Qureg[620] )
CX | ( Qureg[620], Qureg[623] )
Rz(2.811651891567) | Qureg[623]
CX | ( Qureg[620], Qureg[623] )
CX | ( Qureg[613], Qureg[620] )
CX | ( Qureg[610], Qureg[613] )
Rx(10.995574287564) | Qureg[620]
Rx(10.995574287564) | Qureg[623]
H | Qureg[620]
H | Qureg[613]
Rx(1.570796326795) | Qureg[613]
H | Qureg[610]
Rx(1.570796326795) | Qureg[610]
CX | ( Qureg[610], Qureg[613] )
CX | ( Qureg[613], Qureg[620] )
H | Qureg[623]
CX | ( Qureg[620], Qureg[623] )
Rz(2.811651891567) | Qureg[623]
CX | ( Qureg[620], Qureg[623] )
CX | ( Qureg[613], Qureg[620] )
CX | ( Qureg[610], Qureg[613] )
H | Qureg[620]
Rx(1.570796326795) | Qureg[620]
Rx(10.995574287564) | Qureg[613]
H | Qureg[613]
CX | ( Qureg[610], Qureg[613] )
CX | ( Qureg[613], Qureg[620] )
CX | ( Qureg[620], Qureg[623] )
Rz(2.811651891567) | Qureg[623]
CX | ( Qureg[620], Qureg[623] )
CX | ( Qureg[613], Qureg[620] )
Rx(10.995574287564) | Qureg[620]
H | Qureg[623]
H | Qureg[620]
CX | ( Qureg[613], Qureg[620] )
Rx(1.570796326795) | Qureg[623]
CX | ( Qureg[620], Qureg[623] )
Rz(9.754718722792) | Qureg[623]
CX | ( Qureg[620], Qureg[623] )
CX | ( Qureg[613], Qureg[620] )
CX | ( Qureg[610], Qureg[613] )
Rz(9.754718722792) | Qureg[636]
CX | ( Qureg[634], Qureg[636] )
H | Qureg[636]
CX | ( Qureg[626], Qureg[634] )
CX | ( Qureg[624], Qureg[626] )
H | Qureg[624]
Rx(1.570796326795) | Qureg[624]
CX | ( Qureg[624], Qureg[626] )
CX | ( Qureg[626], Qureg[634] )
Rx(1.570796326795) | Qureg[636]
CX | ( Qureg[634], Qureg[636] )
Rz(2.811651891567) | Qureg[636]
CX | ( Qureg[634], Qureg[636] )
CX | ( Qureg[626], Qureg[634] )
CX | ( Qureg[624], Qureg[626] )
Rx(10.995574287564) | Qureg[624]
Rx(10.995574287564) | Qureg[628]
H | Qureg[628]
H | Qureg[624]
Rx(10.995574287564) | Qureg[618]
H | Qureg[618]
Rx(10.995574287564) | Qureg[614]
H | Qureg[614]
CX | ( Qureg[614], Qureg[618] )
CX | ( Qureg[618], Qureg[624] )
CX | ( Qureg[624], Qureg[628] )
Rz(2.811651891567) | Qureg[628]
CX | ( Qureg[624], Qureg[628] )
H | Qureg[628]
CX | ( Qureg[618], Qureg[624] )
Rx(1.570796326795) | Qureg[628]
CX | ( Qureg[614], Qureg[618] )
H | Qureg[614]
Rx(1.570796326795) | Qureg[614]
CX | ( Qureg[614], Qureg[618] )
CX | ( Qureg[618], Qureg[624] )
CX | ( Qureg[624], Qureg[628] )
Rz(9.754718722792) | Qureg[628]
CX | ( Qureg[624], Qureg[628] )
CX | ( Qureg[618], Qureg[624] )
H | Qureg[624]
Rx(10.995574287564) | Qureg[628]
H | Qureg[628]
Rx(1.570796326795) | Qureg[624]
CX | ( Qureg[618], Qureg[624] )
CX | ( Qureg[624], Qureg[628] )
Rz(2.811651891567) | Qureg[628]
CX | ( Qureg[624], Qureg[628] )
H | Qureg[628]
CX | ( Qureg[618], Qureg[624] )
CX | ( Qureg[614], Qureg[618] )
Rx(1.570796326795) | Qureg[628]
Rx(10.995574287564) | Qureg[614]
H | Qureg[614]
CX | ( Qureg[614], Qureg[618] )
CX | ( Qureg[618], Qureg[624] )
CX | ( Qureg[624], Qureg[628] )
Rz(2.811651891567) | Qureg[628]
CX | ( Qureg[624], Qureg[628] )
CX | ( Qureg[618], Qureg[624] )
CX | ( Qureg[614], Qureg[618] )
Rx(10.995574287564) | Qureg[624]
Rx(10.995574287564) | Qureg[628]
H | Qureg[628]
H | Qureg[624]
H | Qureg[618]
Rx(1.570796326795) | Qureg[618]
H | Qureg[614]
Rx(1.570796326795) | Qureg[614]
CX | ( Qureg[614], Qureg[618] )
CX | ( Qureg[618], Qureg[624] )
CX | ( Qureg[624], Qureg[628] )
Rz(2.811651891567) | Qureg[628]
CX | ( Qureg[624], Qureg[628] )
H | Qureg[628]
CX | ( Qureg[618], Qureg[624] )
Rx(1.570796326795) | Qureg[628]
CX | ( Qureg[614], Qureg[618] )
Rx(10.995574287564) | Qureg[614]
H | Qureg[614]
CX | ( Qureg[614], Qureg[618] )
CX | ( Qureg[618], Qureg[624] )
CX | ( Qureg[624], Qureg[628] )
Rz(2.811651891567) | Qureg[628]
CX | ( Qureg[624], Qureg[628] )
CX | ( Qureg[618], Qureg[624] )
H | Qureg[624]
Rx(10.995574287564) | Qureg[628]
H | Qureg[628]
Rx(1.570796326795) | Qureg[624]
CX | ( Qureg[618], Qureg[624] )
CX | ( Qureg[624], Qureg[628] )
Rz(9.754718722792) | Qureg[639]
CX | ( Qureg[635], Qureg[639] )
H | Qureg[639]
CX | ( Qureg[629], Qureg[635] )
CX | ( Qureg[625], Qureg[629] )
H | Qureg[625]
Rx(1.570796326795) | Qureg[625]
CX | ( Qureg[625], Qureg[629] )
CX | ( Qureg[629], Qureg[635] )
Rx(1.570796326795) | Qureg[639]
CX | ( Qureg[635], Qureg[639] )
Rz(2.811651891567) | Qureg[639]
CX | ( Qureg[635], Qureg[639] )
CX | ( Qureg[629], Qureg[635] )
CX | ( Qureg[625], Qureg[629] )
Rx(10.995574287564) | Qureg[625]
Rx(10.995574287564) | Qureg[627]
H | Qureg[627]
H | Qureg[625]
Rx(10.995574287564) | Qureg[617]
H | Qureg[617]
Rx(10.995574287564) | Qureg[615]
H | Qureg[615]
CX | ( Qureg[615], Qureg[617] )
CX | ( Qureg[617], Qureg[625] )
CX | ( Qureg[625], Qureg[627] )
Rz(2.811651891567) | Qureg[627]
CX | ( Qureg[625], Qureg[627] )
H | Qureg[627]
CX | ( Qureg[617], Qureg[625] )
Rx(1.570796326795) | Qureg[627]
CX | ( Qureg[615], Qureg[617] )
H | Qureg[615]
Rx(1.570796326795) | Qureg[615]
CX | ( Qureg[615], Qureg[617] )
CX | ( Qureg[617], Qureg[625] )
CX | ( Qureg[625], Qureg[627] )
Rz(9.754718722792) | Qureg[627]
CX | ( Qureg[625], Qureg[627] )
CX | ( Qureg[617], Qureg[625] )
H | Qureg[625]
Rx(10.995574287564) | Qureg[627]
H | Qureg[627]
Rx(1.570796326795) | Qureg[625]
CX | ( Qureg[617], Qureg[625] )
CX | ( Qureg[625], Qureg[627] )
Rz(2.811651891567) | Qureg[627]
CX | ( Qureg[625], Qureg[627] )
H | Qureg[627]
CX | ( Qureg[617], Qureg[625] )
CX | ( Qureg[615], Qureg[617] )
Rx(1.570796326795) | Qureg[627]
Rx(10.995574287564) | Qureg[615]
H | Qureg[615]
CX | ( Qureg[615], Qureg[617] )
CX | ( Qureg[617], Qureg[625] )
CX | ( Qureg[625], Qureg[627] )
Rz(2.811651891567) | Qureg[627]
CX | ( Qureg[625], Qureg[627] )
CX | ( Qureg[617], Qureg[625] )
CX | ( Qureg[615], Qureg[617] )
Rx(10.995574287564) | Qureg[625]
Rx(10.995574287564) | Qureg[627]
H | Qureg[627]
H | Qureg[625]
H | Qureg[617]
Rx(1.570796326795) | Qureg[617]
H | Qureg[615]
Rx(1.570796326795) | Qureg[615]
CX | ( Qureg[615], Qureg[617] )
CX | ( Qureg[617], Qureg[625] )
CX | ( Qureg[625], Qureg[627] )
Rz(2.811651891567) | Qureg[627]
CX | ( Qureg[625], Qureg[627] )
H | Qureg[627]
CX | ( Qureg[617], Qureg[625] )
