Allocate | Qureg[169]
CX | ( Qureg[300], Qureg[306] )
CX | ( Qureg[292], Qureg[300] )
Rx(10.995574287564) | Qureg[306]
H | Qureg[300]
H | Qureg[306]
Rx(1.570796326795) | Qureg[300]
CX | ( Qureg[292], Qureg[300] )
CX | ( Qureg[300], Qureg[306] )
Rz(3.356992492667) | Qureg[306]
CX | ( Qureg[300], Qureg[306] )
H | Qureg[306]
CX | ( Qureg[292], Qureg[300] )
CX | ( Qureg[286], Qureg[292] )
Rx(1.570796326795) | Qureg[306]
Rx(10.995574287564) | Qureg[286]
H | Qureg[286]
CX | ( Qureg[286], Qureg[292] )
CX | ( Qureg[292], Qureg[300] )
CX | ( Qureg[300], Qureg[306] )
Rz(3.356992492667) | Qureg[306]
CX | ( Qureg[300], Qureg[306] )
CX | ( Qureg[292], Qureg[300] )
CX | ( Qureg[286], Qureg[292] )
Rx(10.995574287564) | Qureg[306]
Rx(10.995574287564) | Qureg[300]
H | Qureg[306]
H | Qureg[300]
H | Qureg[292]
Rx(1.570796326795) | Qureg[292]
H | Qureg[286]
Rx(1.570796326795) | Qureg[286]
CX | ( Qureg[286], Qureg[292] )
CX | ( Qureg[292], Qureg[300] )
CX | ( Qureg[300], Qureg[306] )
Rz(3.356992492667) | Qureg[306]
CX | ( Qureg[300], Qureg[306] )
H | Qureg[306]
CX | ( Qureg[292], Qureg[300] )
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[286], Qureg[292] )
Rx(10.995574287564) | Qureg[286]
H | Qureg[286]
CX | ( Qureg[286], Qureg[292] )
CX | ( Qureg[292], Qureg[300] )
CX | ( Qureg[300], Qureg[306] )
Rz(3.356992492667) | Qureg[306]
CX | ( Qureg[300], Qureg[306] )
CX | ( Qureg[292], Qureg[300] )
Rx(10.995574287564) | Qureg[306]
H | Qureg[300]
H | Qureg[306]
Rx(1.570796326795) | Qureg[300]
CX | ( Qureg[292], Qureg[300] )
CX | ( Qureg[300], Qureg[306] )
Rz(9.209378121692) | Qureg[319]
CX | ( Qureg[315], Qureg[319] )
H | Qureg[319]
CX | ( Qureg[305], Qureg[315] )
CX | ( Qureg[301], Qureg[305] )
H | Qureg[301]
Rx(1.570796326795) | Qureg[301]
CX | ( Qureg[301], Qureg[305] )
CX | ( Qureg[305], Qureg[315] )
Rx(1.570796326795) | Qureg[319]
CX | ( Qureg[315], Qureg[319] )
Rz(3.356992492667) | Qureg[319]
CX | ( Qureg[315], Qureg[319] )
CX | ( Qureg[305], Qureg[315] )
CX | ( Qureg[301], Qureg[305] )
Rx(10.995574287564) | Qureg[305]
Rx(10.995574287564) | Qureg[301]
H | Qureg[305]
H | Qureg[301]
Rx(10.995574287564) | Qureg[291]
H | Qureg[291]
Rx(10.995574287564) | Qureg[287]
H | Qureg[287]
CX | ( Qureg[287], Qureg[291] )
CX | ( Qureg[291], Qureg[301] )
CX | ( Qureg[301], Qureg[305] )
Rz(3.356992492667) | Qureg[305]
CX | ( Qureg[301], Qureg[305] )
H | Qureg[305]
CX | ( Qureg[291], Qureg[301] )
Rx(1.570796326795) | Qureg[305]
CX | ( Qureg[287], Qureg[291] )
H | Qureg[287]
Rx(1.570796326795) | Qureg[287]
CX | ( Qureg[287], Qureg[291] )
CX | ( Qureg[291], Qureg[301] )
CX | ( Qureg[301], Qureg[305] )
Rz(9.209378121692) | Qureg[305]
CX | ( Qureg[301], Qureg[305] )
CX | ( Qureg[291], Qureg[301] )
Rx(10.995574287564) | Qureg[305]
H | Qureg[301]
H | Qureg[305]
Rx(1.570796326795) | Qureg[301]
CX | ( Qureg[291], Qureg[301] )
CX | ( Qureg[301], Qureg[305] )
Rz(3.356992492667) | Qureg[305]
CX | ( Qureg[301], Qureg[305] )
H | Qureg[305]
CX | ( Qureg[291], Qureg[301] )
CX | ( Qureg[287], Qureg[291] )
Rx(1.570796326795) | Qureg[305]
Rx(10.995574287564) | Qureg[287]
H | Qureg[287]
CX | ( Qureg[287], Qureg[291] )
CX | ( Qureg[291], Qureg[301] )
CX | ( Qureg[301], Qureg[305] )
Rz(3.356992492667) | Qureg[305]
CX | ( Qureg[301], Qureg[305] )
CX | ( Qureg[291], Qureg[301] )
CX | ( Qureg[287], Qureg[291] )
Rx(10.995574287564) | Qureg[305]
Rx(10.995574287564) | Qureg[301]
H | Qureg[305]
H | Qureg[301]
H | Qureg[291]
Rx(1.570796326795) | Qureg[291]
H | Qureg[287]
Rx(1.570796326795) | Qureg[287]
CX | ( Qureg[287], Qureg[291] )
CX | ( Qureg[291], Qureg[301] )
CX | ( Qureg[301], Qureg[305] )
Rz(3.356992492667) | Qureg[305]
CX | ( Qureg[301], Qureg[305] )
H | Qureg[305]
CX | ( Qureg[291], Qureg[301] )
Rx(1.570796326795) | Qureg[305]
CX | ( Qureg[287], Qureg[291] )
Rx(10.995574287564) | Qureg[287]
H | Qureg[287]
CX | ( Qureg[287], Qureg[291] )
CX | ( Qureg[291], Qureg[301] )
CX | ( Qureg[301], Qureg[305] )
Rz(3.356992492667) | Qureg[305]
CX | ( Qureg[301], Qureg[305] )
CX | ( Qureg[291], Qureg[301] )
Rx(10.995574287564) | Qureg[305]
H | Qureg[301]
H | Qureg[305]
Rx(1.570796326795) | Qureg[301]
CX | ( Qureg[291], Qureg[301] )
CX | ( Qureg[301], Qureg[305] )
Rz(9.209378121692) | Qureg[318]
CX | ( Qureg[316], Qureg[318] )
H | Qureg[318]
CX | ( Qureg[304], Qureg[316] )
CX | ( Qureg[302], Qureg[304] )
H | Qureg[302]
Rx(1.570796326795) | Qureg[302]
CX | ( Qureg[302], Qureg[304] )
CX | ( Qureg[304], Qureg[316] )
Rx(1.570796326795) | Qureg[318]
CX | ( Qureg[316], Qureg[318] )
Rz(3.356992492667) | Qureg[318]
CX | ( Qureg[316], Qureg[318] )
CX | ( Qureg[304], Qureg[316] )
CX | ( Qureg[302], Qureg[304] )
Rx(10.995574287564) | Qureg[304]
Rx(10.995574287564) | Qureg[302]
H | Qureg[304]
H | Qureg[302]
Rx(10.995574287564) | Qureg[290]
H | Qureg[290]
Rx(10.995574287564) | Qureg[288]
H | Qureg[288]
CX | ( Qureg[288], Qureg[290] )
CX | ( Qureg[290], Qureg[302] )
CX | ( Qureg[302], Qureg[304] )
Rz(3.356992492667) | Qureg[304]
CX | ( Qureg[302], Qureg[304] )
H | Qureg[304]
CX | ( Qureg[290], Qureg[302] )
Rx(1.570796326795) | Qureg[304]
CX | ( Qureg[288], Qureg[290] )
H | Qureg[288]
Rx(1.570796326795) | Qureg[288]
CX | ( Qureg[288], Qureg[290] )
CX | ( Qureg[290], Qureg[302] )
CX | ( Qureg[302], Qureg[304] )
Rz(9.209378121692) | Qureg[304]
CX | ( Qureg[302], Qureg[304] )
CX | ( Qureg[290], Qureg[302] )
Rx(10.995574287564) | Qureg[304]
H | Qureg[302]
H | Qureg[304]
Rx(1.570796326795) | Qureg[302]
CX | ( Qureg[290], Qureg[302] )
CX | ( Qureg[302], Qureg[304] )
Rz(3.356992492667) | Qureg[304]
CX | ( Qureg[302], Qureg[304] )
H | Qureg[304]
CX | ( Qureg[290], Qureg[302] )
CX | ( Qureg[288], Qureg[290] )
Rx(1.570796326795) | Qureg[304]
Rx(10.995574287564) | Qureg[288]
H | Qureg[288]
CX | ( Qureg[288], Qureg[290] )
CX | ( Qureg[290], Qureg[302] )
CX | ( Qureg[302], Qureg[304] )
Rz(3.356992492667) | Qureg[304]
CX | ( Qureg[302], Qureg[304] )
CX | ( Qureg[290], Qureg[302] )
CX | ( Qureg[288], Qureg[290] )
Rx(10.995574287564) | Qureg[304]
Rx(10.995574287564) | Qureg[302]
H | Qureg[304]
H | Qureg[302]
H | Qureg[290]
Rx(1.570796326795) | Qureg[290]
H | Qureg[288]
Rx(1.570796326795) | Qureg[288]
CX | ( Qureg[288], Qureg[290] )
CX | ( Qureg[290], Qureg[302] )
CX | ( Qureg[302], Qureg[304] )
Rz(3.356992492667) | Qureg[304]
CX | ( Qureg[302], Qureg[304] )
H | Qureg[304]
CX | ( Qureg[290], Qureg[302] )
Rx(1.570796326795) | Qureg[304]
CX | ( Qureg[288], Qureg[290] )
Rx(10.995574287564) | Qureg[288]
H | Qureg[288]
CX | ( Qureg[288], Qureg[290] )
CX | ( Qureg[290], Qureg[302] )
CX | ( Qureg[302], Qureg[304] )
Rz(3.356992492667) | Qureg[304]
CX | ( Qureg[302], Qureg[304] )
CX | ( Qureg[290], Qureg[302] )
Rx(10.995574287564) | Qureg[304]
H | Qureg[302]
H | Qureg[304]
Rx(1.570796326795) | Qureg[302]
CX | ( Qureg[290], Qureg[302] )
CX | ( Qureg[302], Qureg[304] )
Rz(9.209378121692) | Qureg[322]
CX | ( Qureg[317], Qureg[322] )
H | Qureg[322]
CX | ( Qureg[308], Qureg[317] )
CX | ( Qureg[303], Qureg[308] )
H | Qureg[303]
Rx(1.570796326795) | Qureg[303]
CX | ( Qureg[303], Qureg[308] )
CX | ( Qureg[308], Qureg[317] )
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[317], Qureg[322] )
Rz(3.356992492667) | Qureg[322]
CX | ( Qureg[317], Qureg[322] )
CX | ( Qureg[308], Qureg[317] )
CX | ( Qureg[303], Qureg[308] )
Rx(10.995574287564) | Qureg[308]
Rx(10.995574287564) | Qureg[303]
H | Qureg[308]
H | Qureg[303]
Rx(10.995574287564) | Qureg[294]
H | Qureg[294]
Rx(10.995574287564) | Qureg[289]
H | Qureg[289]
CX | ( Qureg[289], Qureg[294] )
CX | ( Qureg[294], Qureg[303] )
CX | ( Qureg[303], Qureg[308] )
Rz(3.356992492667) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
H | Qureg[308]
CX | ( Qureg[294], Qureg[303] )
CX | ( Qureg[289], Qureg[294] )
H | Qureg[289]
Rx(1.570796326795) | Qureg[289]
CX | ( Qureg[289], Qureg[294] )
CX | ( Qureg[294], Qureg[303] )
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
Rz(9.209378121692) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
CX | ( Qureg[294], Qureg[303] )
Rx(10.995574287564) | Qureg[308]
H | Qureg[303]
H | Qureg[308]
Rx(1.570796326795) | Qureg[303]
CX | ( Qureg[294], Qureg[303] )
CX | ( Qureg[303], Qureg[308] )
Rz(3.356992492667) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
H | Qureg[308]
CX | ( Qureg[294], Qureg[303] )
CX | ( Qureg[289], Qureg[294] )
Rx(10.995574287564) | Qureg[289]
H | Qureg[289]
CX | ( Qureg[289], Qureg[294] )
CX | ( Qureg[294], Qureg[303] )
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
Rz(3.356992492667) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
CX | ( Qureg[294], Qureg[303] )
CX | ( Qureg[289], Qureg[294] )
Rx(10.995574287564) | Qureg[308]
Rx(10.995574287564) | Qureg[303]
H | Qureg[308]
H | Qureg[303]
H | Qureg[294]
Rx(1.570796326795) | Qureg[294]
H | Qureg[289]
Rx(1.570796326795) | Qureg[289]
CX | ( Qureg[289], Qureg[294] )
CX | ( Qureg[294], Qureg[303] )
CX | ( Qureg[303], Qureg[308] )
Rz(3.356992492667) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
H | Qureg[308]
CX | ( Qureg[294], Qureg[303] )
CX | ( Qureg[289], Qureg[294] )
Rx(10.995574287564) | Qureg[289]
H | Qureg[289]
CX | ( Qureg[289], Qureg[294] )
CX | ( Qureg[294], Qureg[303] )
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
Rz(3.356992492667) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
CX | ( Qureg[294], Qureg[303] )
Rx(10.995574287564) | Qureg[308]
H | Qureg[303]
H | Qureg[308]
Rx(1.570796326795) | Qureg[303]
CX | ( Qureg[294], Qureg[303] )
CX | ( Qureg[303], Qureg[308] )
H | Qureg[338]
Rx(1.570796326795) | Qureg[338]
H | Qureg[325]
Rx(1.570796326795) | Qureg[325]
CX | ( Qureg[324], Qureg[325] )
CX | ( Qureg[325], Qureg[338] )
CX | ( Qureg[338], Qureg[339] )
Rz(3.356992492667) | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
CX | ( Qureg[325], Qureg[338] )
CX | ( Qureg[324], Qureg[325] )
Rx(10.995574287564) | Qureg[325]
Rx(10.995574287564) | Qureg[324]
H | Qureg[324]
Rx(10.995574287564) | Qureg[311]
H | Qureg[311]
Rx(10.995574287564) | Qureg[310]
H | Qureg[310]
CX | ( Qureg[310], Qureg[311] )
CX | ( Qureg[311], Qureg[324] )
H | Qureg[325]
CX | ( Qureg[324], Qureg[325] )
Rz(3.356992492667) | Qureg[325]
CX | ( Qureg[324], Qureg[325] )
CX | ( Qureg[311], Qureg[324] )
CX | ( Qureg[310], Qureg[311] )
H | Qureg[324]
Rx(1.570796326795) | Qureg[324]
H | Qureg[311]
Rx(1.570796326795) | Qureg[311]
CX | ( Qureg[310], Qureg[311] )
CX | ( Qureg[311], Qureg[324] )
CX | ( Qureg[324], Qureg[325] )
Rz(9.209378121692) | Qureg[325]
CX | ( Qureg[324], Qureg[325] )
CX | ( Qureg[311], Qureg[324] )
Rx(10.995574287564) | Qureg[324]
H | Qureg[325]
H | Qureg[324]
CX | ( Qureg[311], Qureg[324] )
Rx(1.570796326795) | Qureg[325]
CX | ( Qureg[324], Qureg[325] )
Rz(3.356992492667) | Qureg[325]
CX | ( Qureg[324], Qureg[325] )
CX | ( Qureg[311], Qureg[324] )
CX | ( Qureg[310], Qureg[311] )
H | Qureg[324]
Rx(1.570796326795) | Qureg[324]
Rx(10.995574287564) | Qureg[311]
H | Qureg[311]
CX | ( Qureg[310], Qureg[311] )
CX | ( Qureg[311], Qureg[324] )
CX | ( Qureg[324], Qureg[325] )
Rz(3.356992492667) | Qureg[325]
CX | ( Qureg[324], Qureg[325] )
CX | ( Qureg[311], Qureg[324] )
CX | ( Qureg[310], Qureg[311] )
Rx(10.995574287564) | Qureg[324]
Rx(10.995574287564) | Qureg[325]
H | Qureg[324]
H | Qureg[311]
Rx(1.570796326795) | Qureg[311]
H | Qureg[310]
Rx(1.570796326795) | Qureg[310]
CX | ( Qureg[310], Qureg[311] )
CX | ( Qureg[311], Qureg[324] )
H | Qureg[325]
CX | ( Qureg[324], Qureg[325] )
Rz(3.356992492667) | Qureg[325]
CX | ( Qureg[324], Qureg[325] )
CX | ( Qureg[311], Qureg[324] )
CX | ( Qureg[310], Qureg[311] )
H | Qureg[324]
Rx(1.570796326795) | Qureg[324]
Rx(10.995574287564) | Qureg[311]
H | Qureg[311]
CX | ( Qureg[310], Qureg[311] )
CX | ( Qureg[311], Qureg[324] )
CX | ( Qureg[324], Qureg[325] )
Rz(3.356992492667) | Qureg[325]
CX | ( Qureg[324], Qureg[325] )
CX | ( Qureg[311], Qureg[324] )
Rx(10.995574287564) | Qureg[324]
H | Qureg[325]
H | Qureg[324]
CX | ( Qureg[311], Qureg[324] )
Rx(1.570796326795) | Qureg[325]
CX | ( Qureg[324], Qureg[325] )
Rz(9.209378121692) | Qureg[325]
CX | ( Qureg[324], Qureg[325] )
CX | ( Qureg[311], Qureg[324] )
CX | ( Qureg[310], Qureg[311] )
H | Qureg[337]
Rx(1.570796326795) | Qureg[337]
H | Qureg[326]
Rx(1.570796326795) | Qureg[326]
CX | ( Qureg[323], Qureg[326] )
CX | ( Qureg[326], Qureg[337] )
CX | ( Qureg[337], Qureg[340] )
Rz(3.356992492667) | Qureg[340]
CX | ( Qureg[337], Qureg[340] )
CX | ( Qureg[326], Qureg[337] )
CX | ( Qureg[323], Qureg[326] )
Rx(10.995574287564) | Qureg[326]
Rx(10.995574287564) | Qureg[323]
H | Qureg[323]
Rx(10.995574287564) | Qureg[312]
H | Qureg[312]
Rx(10.995574287564) | Qureg[309]
H | Qureg[309]
CX | ( Qureg[309], Qureg[312] )
CX | ( Qureg[312], Qureg[323] )
H | Qureg[326]
CX | ( Qureg[323], Qureg[326] )
Rz(3.356992492667) | Qureg[326]
CX | ( Qureg[323], Qureg[326] )
CX | ( Qureg[312], Qureg[323] )
CX | ( Qureg[309], Qureg[312] )
H | Qureg[323]
Rx(1.570796326795) | Qureg[323]
H | Qureg[312]
Rx(1.570796326795) | Qureg[312]
CX | ( Qureg[309], Qureg[312] )
CX | ( Qureg[312], Qureg[323] )
CX | ( Qureg[323], Qureg[326] )
Rz(9.209378121692) | Qureg[326]
CX | ( Qureg[323], Qureg[326] )
CX | ( Qureg[312], Qureg[323] )
Rx(10.995574287564) | Qureg[323]
H | Qureg[326]
H | Qureg[323]
CX | ( Qureg[312], Qureg[323] )
Rx(1.570796326795) | Qureg[326]
CX | ( Qureg[323], Qureg[326] )
Rz(3.356992492667) | Qureg[326]
CX | ( Qureg[323], Qureg[326] )
CX | ( Qureg[312], Qureg[323] )
CX | ( Qureg[309], Qureg[312] )
H | Qureg[323]
Rx(1.570796326795) | Qureg[323]
Rx(10.995574287564) | Qureg[312]
H | Qureg[312]
CX | ( Qureg[309], Qureg[312] )
CX | ( Qureg[312], Qureg[323] )
CX | ( Qureg[323], Qureg[326] )
Rz(3.356992492667) | Qureg[326]
CX | ( Qureg[323], Qureg[326] )
CX | ( Qureg[312], Qureg[323] )
CX | ( Qureg[309], Qureg[312] )
Rx(10.995574287564) | Qureg[323]
Rx(10.995574287564) | Qureg[326]
H | Qureg[323]
H | Qureg[312]
Rx(1.570796326795) | Qureg[312]
H | Qureg[309]
Rx(1.570796326795) | Qureg[309]
CX | ( Qureg[309], Qureg[312] )
CX | ( Qureg[312], Qureg[323] )
H | Qureg[326]
CX | ( Qureg[323], Qureg[326] )
Rz(3.356992492667) | Qureg[326]
CX | ( Qureg[323], Qureg[326] )
CX | ( Qureg[312], Qureg[323] )
CX | ( Qureg[309], Qureg[312] )
H | Qureg[323]
Rx(1.570796326795) | Qureg[323]
Rx(10.995574287564) | Qureg[312]
H | Qureg[312]
CX | ( Qureg[309], Qureg[312] )
CX | ( Qureg[312], Qureg[323] )
CX | ( Qureg[323], Qureg[326] )
Rz(3.356992492667) | Qureg[326]
CX | ( Qureg[323], Qureg[326] )
CX | ( Qureg[312], Qureg[323] )
Rx(10.995574287564) | Qureg[323]
H | Qureg[326]
H | Qureg[323]
CX | ( Qureg[312], Qureg[323] )
Rx(1.570796326795) | Qureg[326]
CX | ( Qureg[323], Qureg[326] )
Rz(9.209378121692) | Qureg[326]
CX | ( Qureg[323], Qureg[326] )
CX | ( Qureg[312], Qureg[323] )
CX | ( Qureg[309], Qureg[312] )
Rz(9.209378121692) | Qureg[349]
CX | ( Qureg[341], Qureg[349] )
H | Qureg[349]
CX | ( Qureg[335], Qureg[341] )
CX | ( Qureg[327], Qureg[335] )
H | Qureg[327]
Rx(1.570796326795) | Qureg[327]
CX | ( Qureg[327], Qureg[335] )
CX | ( Qureg[335], Qureg[341] )
Rx(1.570796326795) | Qureg[349]
CX | ( Qureg[341], Qureg[349] )
Rz(3.356992492667) | Qureg[349]
CX | ( Qureg[341], Qureg[349] )
CX | ( Qureg[335], Qureg[341] )
CX | ( Qureg[327], Qureg[335] )
Rx(10.995574287564) | Qureg[335]
Rx(10.995574287564) | Qureg[327]
H | Qureg[335]
H | Qureg[327]
Rx(10.995574287564) | Qureg[321]
H | Qureg[321]
Rx(10.995574287564) | Qureg[313]
H | Qureg[313]
CX | ( Qureg[313], Qureg[321] )
CX | ( Qureg[321], Qureg[327] )
CX | ( Qureg[327], Qureg[335] )
Rz(3.356992492667) | Qureg[335]
CX | ( Qureg[327], Qureg[335] )
H | Qureg[335]
CX | ( Qureg[321], Qureg[327] )
Rx(1.570796326795) | Qureg[335]
CX | ( Qureg[313], Qureg[321] )
H | Qureg[313]
Rx(1.570796326795) | Qureg[313]
CX | ( Qureg[313], Qureg[321] )
CX | ( Qureg[321], Qureg[327] )
CX | ( Qureg[327], Qureg[335] )
Rz(9.209378121692) | Qureg[335]
CX | ( Qureg[327], Qureg[335] )
CX | ( Qureg[321], Qureg[327] )
Rx(10.995574287564) | Qureg[335]
H | Qureg[327]
H | Qureg[335]
Rx(1.570796326795) | Qureg[327]
CX | ( Qureg[321], Qureg[327] )
CX | ( Qureg[327], Qureg[335] )
Rz(3.356992492667) | Qureg[335]
CX | ( Qureg[327], Qureg[335] )
H | Qureg[335]
CX | ( Qureg[321], Qureg[327] )
CX | ( Qureg[313], Qureg[321] )
Rx(1.570796326795) | Qureg[335]
Rx(10.995574287564) | Qureg[313]
H | Qureg[313]
CX | ( Qureg[313], Qureg[321] )
CX | ( Qureg[321], Qureg[327] )
CX | ( Qureg[327], Qureg[335] )
Rz(3.356992492667) | Qureg[335]
CX | ( Qureg[327], Qureg[335] )
CX | ( Qureg[321], Qureg[327] )
CX | ( Qureg[313], Qureg[321] )
Rx(10.995574287564) | Qureg[335]
Rx(10.995574287564) | Qureg[327]
H | Qureg[335]
H | Qureg[327]
H | Qureg[321]
Rx(1.570796326795) | Qureg[321]
H | Qureg[313]
Rx(1.570796326795) | Qureg[313]
CX | ( Qureg[313], Qureg[321] )
CX | ( Qureg[321], Qureg[327] )
CX | ( Qureg[327], Qureg[335] )
Rz(3.356992492667) | Qureg[335]
CX | ( Qureg[327], Qureg[335] )
H | Qureg[335]
CX | ( Qureg[321], Qureg[327] )
Rx(1.570796326795) | Qureg[335]
CX | ( Qureg[313], Qureg[321] )
Rx(10.995574287564) | Qureg[313]
H | Qureg[313]
CX | ( Qureg[313], Qureg[321] )
CX | ( Qureg[321], Qureg[327] )
CX | ( Qureg[327], Qureg[335] )
Rz(3.356992492667) | Qureg[335]
CX | ( Qureg[327], Qureg[335] )
CX | ( Qureg[321], Qureg[327] )
Rx(10.995574287564) | Qureg[335]
H | Qureg[327]
H | Qureg[335]
Rx(1.570796326795) | Qureg[327]
CX | ( Qureg[321], Qureg[327] )
CX | ( Qureg[327], Qureg[335] )
Rz(9.209378121692) | Qureg[348]
CX | ( Qureg[342], Qureg[348] )
H | Qureg[348]
CX | ( Qureg[334], Qureg[342] )
CX | ( Qureg[328], Qureg[334] )
H | Qureg[328]
Rx(1.570796326795) | Qureg[328]
CX | ( Qureg[328], Qureg[334] )
CX | ( Qureg[334], Qureg[342] )
Rx(1.570796326795) | Qureg[348]
CX | ( Qureg[342], Qureg[348] )
Rz(3.356992492667) | Qureg[348]
CX | ( Qureg[342], Qureg[348] )
CX | ( Qureg[334], Qureg[342] )
CX | ( Qureg[328], Qureg[334] )
Rx(10.995574287564) | Qureg[334]
Rx(10.995574287564) | Qureg[328]
H | Qureg[334]
H | Qureg[328]
Rx(10.995574287564) | Qureg[320]
H | Qureg[320]
Rx(10.995574287564) | Qureg[314]
H | Qureg[314]
CX | ( Qureg[314], Qureg[320] )
CX | ( Qureg[320], Qureg[328] )
CX | ( Qureg[328], Qureg[334] )
Rz(3.356992492667) | Qureg[334]
CX | ( Qureg[328], Qureg[334] )
H | Qureg[334]
CX | ( Qureg[320], Qureg[328] )
Rx(1.570796326795) | Qureg[334]
CX | ( Qureg[314], Qureg[320] )
H | Qureg[314]
Rx(1.570796326795) | Qureg[314]
CX | ( Qureg[314], Qureg[320] )
CX | ( Qureg[320], Qureg[328] )
CX | ( Qureg[328], Qureg[334] )
Rz(9.209378121692) | Qureg[334]
CX | ( Qureg[328], Qureg[334] )
CX | ( Qureg[320], Qureg[328] )
Rx(10.995574287564) | Qureg[334]
H | Qureg[328]
H | Qureg[334]
Rx(1.570796326795) | Qureg[328]
CX | ( Qureg[320], Qureg[328] )
CX | ( Qureg[328], Qureg[334] )
Rz(3.356992492667) | Qureg[334]
CX | ( Qureg[328], Qureg[334] )
H | Qureg[334]
CX | ( Qureg[320], Qureg[328] )
CX | ( Qureg[314], Qureg[320] )
Rx(1.570796326795) | Qureg[334]
Rx(10.995574287564) | Qureg[314]
H | Qureg[314]
CX | ( Qureg[314], Qureg[320] )
CX | ( Qureg[320], Qureg[328] )
CX | ( Qureg[328], Qureg[334] )
Rz(3.356992492667) | Qureg[334]
CX | ( Qureg[328], Qureg[334] )
CX | ( Qureg[320], Qureg[328] )
CX | ( Qureg[314], Qureg[320] )
Rx(10.995574287564) | Qureg[334]
Rx(10.995574287564) | Qureg[328]
H | Qureg[334]
H | Qureg[328]
H | Qureg[320]
Rx(1.570796326795) | Qureg[320]
H | Qureg[314]
Rx(1.570796326795) | Qureg[314]
CX | ( Qureg[314], Qureg[320] )
CX | ( Qureg[320], Qureg[328] )
CX | ( Qureg[328], Qureg[334] )
Rz(3.356992492667) | Qureg[334]
CX | ( Qureg[328], Qureg[334] )
H | Qureg[334]
CX | ( Qureg[320], Qureg[328] )
Rx(1.570796326795) | Qureg[334]
CX | ( Qureg[314], Qureg[320] )
Rx(10.995574287564) | Qureg[314]
H | Qureg[314]
CX | ( Qureg[314], Qureg[320] )
CX | ( Qureg[320], Qureg[328] )
CX | ( Qureg[328], Qureg[334] )
Rz(3.356992492667) | Qureg[334]
CX | ( Qureg[328], Qureg[334] )
CX | ( Qureg[320], Qureg[328] )
Rx(10.995574287564) | Qureg[334]
H | Qureg[328]
H | Qureg[334]
Rx(1.570796326795) | Qureg[328]
CX | ( Qureg[320], Qureg[328] )
CX | ( Qureg[328], Qureg[334] )
Rz(9.209378121692) | Qureg[347]
CX | ( Qureg[343], Qureg[347] )
H | Qureg[347]
CX | ( Qureg[333], Qureg[343] )
CX | ( Qureg[329], Qureg[333] )
H | Qureg[329]
Rx(1.570796326795) | Qureg[329]
CX | ( Qureg[329], Qureg[333] )
CX | ( Qureg[333], Qureg[343] )
Rx(1.570796326795) | Qureg[347]
CX | ( Qureg[343], Qureg[347] )
Rz(3.356992492667) | Qureg[347]
CX | ( Qureg[343], Qureg[347] )
CX | ( Qureg[333], Qureg[343] )
CX | ( Qureg[329], Qureg[333] )
Rx(10.995574287564) | Qureg[333]
Rx(10.995574287564) | Qureg[329]
H | Qureg[333]
H | Qureg[329]
Rx(10.995574287564) | Qureg[319]
H | Qureg[319]
Rx(10.995574287564) | Qureg[315]
H | Qureg[315]
CX | ( Qureg[315], Qureg[319] )
CX | ( Qureg[319], Qureg[329] )
CX | ( Qureg[329], Qureg[333] )
Rz(3.356992492667) | Qureg[333]
CX | ( Qureg[329], Qureg[333] )
H | Qureg[333]
CX | ( Qureg[319], Qureg[329] )
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[315], Qureg[319] )
H | Qureg[315]
Rx(1.570796326795) | Qureg[315]
CX | ( Qureg[315], Qureg[319] )
CX | ( Qureg[319], Qureg[329] )
CX | ( Qureg[329], Qureg[333] )
Rz(9.209378121692) | Qureg[333]
CX | ( Qureg[329], Qureg[333] )
CX | ( Qureg[319], Qureg[329] )
Rx(10.995574287564) | Qureg[333]
H | Qureg[329]
H | Qureg[333]
Rx(1.570796326795) | Qureg[329]
CX | ( Qureg[319], Qureg[329] )
CX | ( Qureg[329], Qureg[333] )
Rz(3.356992492667) | Qureg[333]
CX | ( Qureg[329], Qureg[333] )
H | Qureg[333]
CX | ( Qureg[319], Qureg[329] )
CX | ( Qureg[315], Qureg[319] )
Rx(1.570796326795) | Qureg[333]
Rx(10.995574287564) | Qureg[315]
H | Qureg[315]
CX | ( Qureg[315], Qureg[319] )
CX | ( Qureg[319], Qureg[329] )
CX | ( Qureg[329], Qureg[333] )
Rz(3.356992492667) | Qureg[333]
CX | ( Qureg[329], Qureg[333] )
CX | ( Qureg[319], Qureg[329] )
CX | ( Qureg[315], Qureg[319] )
Rx(10.995574287564) | Qureg[333]
Rx(10.995574287564) | Qureg[329]
H | Qureg[333]
H | Qureg[329]
H | Qureg[319]
