Allocate | Qureg[270]
CX | ( Qureg[331], Qureg[333] )
CX | ( Qureg[277], Qureg[331] )
CX | ( Qureg[275], Qureg[277] )
Rx(10.995574287564) | Qureg[277]
H | Qureg[277]
H | Qureg[275]
Rx(1.570796326795) | Qureg[275]
CX | ( Qureg[275], Qureg[277] )
CX | ( Qureg[277], Qureg[331] )
CX | ( Qureg[331], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[331], Qureg[333] )
CX | ( Qureg[277], Qureg[331] )
CX | ( Qureg[275], Qureg[277] )
Rx(10.995574287564) | Qureg[331]
H | Qureg[277]
H | Qureg[331]
Rx(1.570796326795) | Qureg[277]
CX | ( Qureg[275], Qureg[277] )
CX | ( Qureg[277], Qureg[331] )
CX | ( Qureg[331], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[331], Qureg[333] )
CX | ( Qureg[277], Qureg[331] )
CX | ( Qureg[275], Qureg[277] )
H | Qureg[331]
H | Qureg[333]
Rx(10.995574287564) | Qureg[277]
Rx(1.570796326795) | Qureg[331]
H | Qureg[277]
Rx(10.995574287564) | Qureg[275]
H | Qureg[275]
CX | ( Qureg[275], Qureg[277] )
CX | ( Qureg[277], Qureg[331] )
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[331], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[331], Qureg[333] )
CX | ( Qureg[277], Qureg[331] )
CX | ( Qureg[275], Qureg[277] )
Rx(10.995574287564) | Qureg[331]
H | Qureg[277]
H | Qureg[331]
Rx(1.570796326795) | Qureg[277]
CX | ( Qureg[275], Qureg[277] )
CX | ( Qureg[277], Qureg[331] )
CX | ( Qureg[331], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[331], Qureg[333] )
CX | ( Qureg[277], Qureg[331] )
CX | ( Qureg[275], Qureg[277] )
Rx(10.995574287564) | Qureg[277]
H | Qureg[277]
H | Qureg[275]
Rx(1.570796326795) | Qureg[275]
CX | ( Qureg[275], Qureg[277] )
CX | ( Qureg[277], Qureg[331] )
CX | ( Qureg[331], Qureg[333] )
Rz(10.428224867672) | Qureg[333]
CX | ( Qureg[331], Qureg[333] )
CX | ( Qureg[277], Qureg[331] )
CX | ( Qureg[275], Qureg[277] )
H | Qureg[294]
Rx(1.570796326795) | Qureg[294]
H | Qureg[287]
Rx(1.570796326795) | Qureg[287]
Rz(10.428224867672) | Qureg[300]
CX | ( Qureg[296], Qureg[300] )
H | Qureg[300]
CX | ( Qureg[292], Qureg[296] )
CX | ( Qureg[288], Qureg[292] )
CX | ( Qureg[286], Qureg[287] )
H | Qureg[288]
CX | ( Qureg[287], Qureg[294] )
Rx(1.570796326795) | Qureg[288]
CX | ( Qureg[294], Qureg[295] )
Rz(2.138145746687) | Qureg[295]
CX | ( Qureg[294], Qureg[295] )
CX | ( Qureg[287], Qureg[294] )
CX | ( Qureg[286], Qureg[287] )
CX | ( Qureg[288], Qureg[292] )
CX | ( Qureg[292], Qureg[296] )
Rx(1.570796326795) | Qureg[300]
CX | ( Qureg[296], Qureg[300] )
Rz(2.138145746687) | Qureg[300]
CX | ( Qureg[296], Qureg[300] )
CX | ( Qureg[292], Qureg[296] )
CX | ( Qureg[288], Qureg[292] )
Rx(10.995574287564) | Qureg[287]
Rx(10.995574287564) | Qureg[288]
H | Qureg[287]
Rx(10.995574287564) | Qureg[280]
H | Qureg[280]
Rx(10.995574287564) | Qureg[279]
H | Qureg[279]
CX | ( Qureg[279], Qureg[280] )
CX | ( Qureg[280], Qureg[287] )
H | Qureg[288]
CX | ( Qureg[287], Qureg[288] )
Rz(2.138145746687) | Qureg[288]
CX | ( Qureg[287], Qureg[288] )
CX | ( Qureg[280], Qureg[287] )
CX | ( Qureg[279], Qureg[280] )
H | Qureg[287]
Rx(1.570796326795) | Qureg[287]
H | Qureg[280]
Rx(1.570796326795) | Qureg[280]
CX | ( Qureg[279], Qureg[280] )
CX | ( Qureg[280], Qureg[287] )
CX | ( Qureg[287], Qureg[288] )
Rz(10.428224867672) | Qureg[288]
CX | ( Qureg[287], Qureg[288] )
CX | ( Qureg[280], Qureg[287] )
Rx(10.995574287564) | Qureg[287]
H | Qureg[288]
H | Qureg[287]
CX | ( Qureg[280], Qureg[287] )
Rx(1.570796326795) | Qureg[288]
CX | ( Qureg[287], Qureg[288] )
Rz(2.138145746687) | Qureg[288]
CX | ( Qureg[287], Qureg[288] )
CX | ( Qureg[280], Qureg[287] )
CX | ( Qureg[279], Qureg[280] )
H | Qureg[287]
Rx(1.570796326795) | Qureg[287]
Rx(10.995574287564) | Qureg[280]
H | Qureg[280]
CX | ( Qureg[279], Qureg[280] )
CX | ( Qureg[280], Qureg[287] )
CX | ( Qureg[287], Qureg[288] )
Rz(2.138145746687) | Qureg[288]
CX | ( Qureg[287], Qureg[288] )
CX | ( Qureg[280], Qureg[287] )
CX | ( Qureg[279], Qureg[280] )
Rx(10.995574287564) | Qureg[287]
Rx(10.995574287564) | Qureg[288]
H | Qureg[287]
H | Qureg[280]
Rx(1.570796326795) | Qureg[280]
H | Qureg[279]
Rx(1.570796326795) | Qureg[279]
CX | ( Qureg[279], Qureg[280] )
CX | ( Qureg[280], Qureg[287] )
H | Qureg[288]
CX | ( Qureg[287], Qureg[288] )
Rz(2.138145746687) | Qureg[288]
CX | ( Qureg[287], Qureg[288] )
CX | ( Qureg[280], Qureg[287] )
CX | ( Qureg[279], Qureg[280] )
H | Qureg[287]
Rx(1.570796326795) | Qureg[287]
Rx(10.995574287564) | Qureg[280]
H | Qureg[280]
CX | ( Qureg[279], Qureg[280] )
CX | ( Qureg[280], Qureg[287] )
CX | ( Qureg[287], Qureg[288] )
Rz(2.138145746687) | Qureg[288]
CX | ( Qureg[287], Qureg[288] )
CX | ( Qureg[280], Qureg[287] )
Rx(10.995574287564) | Qureg[287]
H | Qureg[288]
H | Qureg[287]
CX | ( Qureg[280], Qureg[287] )
Rx(1.570796326795) | Qureg[288]
CX | ( Qureg[287], Qureg[288] )
Rz(10.428224867672) | Qureg[288]
CX | ( Qureg[287], Qureg[288] )
CX | ( Qureg[280], Qureg[287] )
CX | ( Qureg[279], Qureg[280] )
Rz(10.428224867672) | Qureg[299]
CX | ( Qureg[297], Qureg[299] )
H | Qureg[299]
CX | ( Qureg[291], Qureg[297] )
CX | ( Qureg[289], Qureg[291] )
H | Qureg[289]
Rx(1.570796326795) | Qureg[289]
CX | ( Qureg[289], Qureg[291] )
CX | ( Qureg[291], Qureg[297] )
Rx(1.570796326795) | Qureg[299]
CX | ( Qureg[297], Qureg[299] )
Rz(2.138145746687) | Qureg[299]
CX | ( Qureg[297], Qureg[299] )
CX | ( Qureg[291], Qureg[297] )
CX | ( Qureg[289], Qureg[291] )
Rx(10.995574287564) | Qureg[289]
Rx(10.995574287564) | Qureg[286]
H | Qureg[286]
Rx(10.995574287564) | Qureg[281]
H | Qureg[281]
Rx(10.995574287564) | Qureg[278]
H | Qureg[278]
CX | ( Qureg[278], Qureg[281] )
CX | ( Qureg[281], Qureg[286] )
H | Qureg[289]
CX | ( Qureg[286], Qureg[289] )
Rz(2.138145746687) | Qureg[289]
CX | ( Qureg[286], Qureg[289] )
CX | ( Qureg[281], Qureg[286] )
CX | ( Qureg[278], Qureg[281] )
H | Qureg[286]
Rx(1.570796326795) | Qureg[286]
H | Qureg[281]
Rx(1.570796326795) | Qureg[281]
CX | ( Qureg[278], Qureg[281] )
CX | ( Qureg[281], Qureg[286] )
CX | ( Qureg[286], Qureg[289] )
Rz(10.428224867672) | Qureg[289]
CX | ( Qureg[286], Qureg[289] )
CX | ( Qureg[281], Qureg[286] )
Rx(10.995574287564) | Qureg[286]
H | Qureg[289]
H | Qureg[286]
CX | ( Qureg[281], Qureg[286] )
Rx(1.570796326795) | Qureg[289]
CX | ( Qureg[286], Qureg[289] )
Rz(2.138145746687) | Qureg[289]
CX | ( Qureg[286], Qureg[289] )
CX | ( Qureg[281], Qureg[286] )
CX | ( Qureg[278], Qureg[281] )
H | Qureg[286]
Rx(1.570796326795) | Qureg[286]
Rx(10.995574287564) | Qureg[281]
H | Qureg[281]
CX | ( Qureg[278], Qureg[281] )
CX | ( Qureg[281], Qureg[286] )
CX | ( Qureg[286], Qureg[289] )
Rz(2.138145746687) | Qureg[289]
CX | ( Qureg[286], Qureg[289] )
CX | ( Qureg[281], Qureg[286] )
CX | ( Qureg[278], Qureg[281] )
Rx(10.995574287564) | Qureg[286]
Rx(10.995574287564) | Qureg[289]
H | Qureg[286]
H | Qureg[281]
Rx(1.570796326795) | Qureg[281]
H | Qureg[278]
Rx(1.570796326795) | Qureg[278]
CX | ( Qureg[278], Qureg[281] )
CX | ( Qureg[281], Qureg[286] )
H | Qureg[289]
CX | ( Qureg[286], Qureg[289] )
Rz(2.138145746687) | Qureg[289]
CX | ( Qureg[286], Qureg[289] )
CX | ( Qureg[281], Qureg[286] )
CX | ( Qureg[278], Qureg[281] )
H | Qureg[286]
Rx(1.570796326795) | Qureg[286]
Rx(10.995574287564) | Qureg[281]
H | Qureg[281]
CX | ( Qureg[278], Qureg[281] )
CX | ( Qureg[281], Qureg[286] )
CX | ( Qureg[286], Qureg[289] )
Rz(2.138145746687) | Qureg[289]
CX | ( Qureg[286], Qureg[289] )
CX | ( Qureg[281], Qureg[286] )
Rx(10.995574287564) | Qureg[286]
H | Qureg[289]
H | Qureg[286]
CX | ( Qureg[281], Qureg[286] )
Rx(1.570796326795) | Qureg[289]
CX | ( Qureg[286], Qureg[289] )
Rz(10.428224867672) | Qureg[289]
CX | ( Qureg[286], Qureg[289] )
CX | ( Qureg[281], Qureg[286] )
CX | ( Qureg[278], Qureg[281] )
Rz(10.428224867672) | Qureg[301]
CX | ( Qureg[298], Qureg[301] )
H | Qureg[301]
CX | ( Qureg[293], Qureg[298] )
CX | ( Qureg[290], Qureg[293] )
H | Qureg[290]
Rx(1.570796326795) | Qureg[290]
CX | ( Qureg[290], Qureg[293] )
CX | ( Qureg[293], Qureg[298] )
Rx(1.570796326795) | Qureg[301]
CX | ( Qureg[298], Qureg[301] )
Rz(2.138145746687) | Qureg[301]
CX | ( Qureg[298], Qureg[301] )
CX | ( Qureg[293], Qureg[298] )
CX | ( Qureg[290], Qureg[293] )
Rx(10.995574287564) | Qureg[290]
Rx(10.995574287564) | Qureg[292]
H | Qureg[292]
H | Qureg[290]
Rx(10.995574287564) | Qureg[284]
H | Qureg[284]
Rx(10.995574287564) | Qureg[282]
H | Qureg[282]
CX | ( Qureg[282], Qureg[284] )
CX | ( Qureg[284], Qureg[290] )
CX | ( Qureg[290], Qureg[292] )
Rz(2.138145746687) | Qureg[292]
CX | ( Qureg[290], Qureg[292] )
H | Qureg[292]
CX | ( Qureg[284], Qureg[290] )
Rx(1.570796326795) | Qureg[292]
CX | ( Qureg[282], Qureg[284] )
H | Qureg[282]
Rx(1.570796326795) | Qureg[282]
CX | ( Qureg[282], Qureg[284] )
CX | ( Qureg[284], Qureg[290] )
CX | ( Qureg[290], Qureg[292] )
Rz(10.428224867672) | Qureg[292]
CX | ( Qureg[290], Qureg[292] )
CX | ( Qureg[284], Qureg[290] )
H | Qureg[290]
Rx(10.995574287564) | Qureg[292]
H | Qureg[292]
Rx(1.570796326795) | Qureg[290]
CX | ( Qureg[284], Qureg[290] )
CX | ( Qureg[290], Qureg[292] )
Rz(2.138145746687) | Qureg[292]
CX | ( Qureg[290], Qureg[292] )
H | Qureg[292]
CX | ( Qureg[284], Qureg[290] )
CX | ( Qureg[282], Qureg[284] )
Rx(1.570796326795) | Qureg[292]
Rx(10.995574287564) | Qureg[282]
H | Qureg[282]
CX | ( Qureg[282], Qureg[284] )
CX | ( Qureg[284], Qureg[290] )
CX | ( Qureg[290], Qureg[292] )
Rz(2.138145746687) | Qureg[292]
CX | ( Qureg[290], Qureg[292] )
CX | ( Qureg[284], Qureg[290] )
CX | ( Qureg[282], Qureg[284] )
Rx(10.995574287564) | Qureg[290]
Rx(10.995574287564) | Qureg[292]
H | Qureg[292]
H | Qureg[290]
H | Qureg[284]
Rx(1.570796326795) | Qureg[284]
H | Qureg[282]
Rx(1.570796326795) | Qureg[282]
CX | ( Qureg[282], Qureg[284] )
CX | ( Qureg[284], Qureg[290] )
CX | ( Qureg[290], Qureg[292] )
Rz(2.138145746687) | Qureg[292]
CX | ( Qureg[290], Qureg[292] )
H | Qureg[292]
CX | ( Qureg[284], Qureg[290] )
Rx(1.570796326795) | Qureg[292]
CX | ( Qureg[282], Qureg[284] )
Rx(10.995574287564) | Qureg[282]
H | Qureg[282]
CX | ( Qureg[282], Qureg[284] )
CX | ( Qureg[284], Qureg[290] )
CX | ( Qureg[290], Qureg[292] )
Rz(2.138145746687) | Qureg[292]
CX | ( Qureg[290], Qureg[292] )
CX | ( Qureg[284], Qureg[290] )
H | Qureg[290]
Rx(10.995574287564) | Qureg[292]
H | Qureg[292]
Rx(1.570796326795) | Qureg[290]
CX | ( Qureg[284], Qureg[290] )
CX | ( Qureg[290], Qureg[292] )
Rx(10.995574287564) | Qureg[291]
Rx(10.995574287564) | Qureg[293]
H | Qureg[293]
H | Qureg[291]
Rx(10.995574287564) | Qureg[285]
H | Qureg[285]
Rx(10.995574287564) | Qureg[283]
H | Qureg[283]
CX | ( Qureg[283], Qureg[285] )
CX | ( Qureg[285], Qureg[291] )
CX | ( Qureg[291], Qureg[293] )
Rz(2.138145746687) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
H | Qureg[293]
CX | ( Qureg[285], Qureg[291] )
CX | ( Qureg[283], Qureg[285] )
H | Qureg[283]
Rx(1.570796326795) | Qureg[283]
CX | ( Qureg[283], Qureg[285] )
CX | ( Qureg[285], Qureg[291] )
Rx(1.570796326795) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
Rz(10.428224867672) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
CX | ( Qureg[285], Qureg[291] )
H | Qureg[291]
Rx(10.995574287564) | Qureg[293]
H | Qureg[293]
Rx(1.570796326795) | Qureg[291]
CX | ( Qureg[285], Qureg[291] )
CX | ( Qureg[291], Qureg[293] )
Rz(2.138145746687) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
H | Qureg[293]
CX | ( Qureg[285], Qureg[291] )
CX | ( Qureg[283], Qureg[285] )
Rx(10.995574287564) | Qureg[283]
H | Qureg[283]
CX | ( Qureg[283], Qureg[285] )
CX | ( Qureg[285], Qureg[291] )
Rx(1.570796326795) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
Rz(2.138145746687) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
CX | ( Qureg[285], Qureg[291] )
CX | ( Qureg[283], Qureg[285] )
Rx(10.995574287564) | Qureg[291]
Rx(10.995574287564) | Qureg[293]
H | Qureg[293]
H | Qureg[291]
H | Qureg[285]
Rx(1.570796326795) | Qureg[285]
H | Qureg[283]
Rx(1.570796326795) | Qureg[283]
CX | ( Qureg[283], Qureg[285] )
CX | ( Qureg[285], Qureg[291] )
CX | ( Qureg[291], Qureg[293] )
Rz(2.138145746687) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
H | Qureg[293]
CX | ( Qureg[285], Qureg[291] )
CX | ( Qureg[283], Qureg[285] )
Rx(10.995574287564) | Qureg[283]
H | Qureg[283]
CX | ( Qureg[283], Qureg[285] )
CX | ( Qureg[285], Qureg[291] )
Rx(1.570796326795) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
Rz(2.138145746687) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
CX | ( Qureg[285], Qureg[291] )
H | Qureg[291]
Rx(10.995574287564) | Qureg[293]
H | Qureg[293]
Rx(1.570796326795) | Qureg[291]
CX | ( Qureg[285], Qureg[291] )
CX | ( Qureg[291], Qureg[293] )
H | Qureg[310]
Rx(1.570796326795) | Qureg[310]
H | Qureg[303]
Rx(1.570796326795) | Qureg[303]
Rz(10.428224867672) | Qureg[316]
CX | ( Qureg[312], Qureg[316] )
H | Qureg[316]
CX | ( Qureg[308], Qureg[312] )
CX | ( Qureg[304], Qureg[308] )
CX | ( Qureg[302], Qureg[303] )
H | Qureg[304]
CX | ( Qureg[303], Qureg[310] )
Rx(1.570796326795) | Qureg[304]
CX | ( Qureg[310], Qureg[311] )
Rz(2.138145746687) | Qureg[311]
CX | ( Qureg[310], Qureg[311] )
CX | ( Qureg[303], Qureg[310] )
CX | ( Qureg[302], Qureg[303] )
CX | ( Qureg[304], Qureg[308] )
CX | ( Qureg[308], Qureg[312] )
Rx(1.570796326795) | Qureg[316]
CX | ( Qureg[312], Qureg[316] )
Rz(2.138145746687) | Qureg[316]
CX | ( Qureg[312], Qureg[316] )
CX | ( Qureg[308], Qureg[312] )
CX | ( Qureg[304], Qureg[308] )
Rx(10.995574287564) | Qureg[303]
Rx(10.995574287564) | Qureg[304]
H | Qureg[303]
Rx(10.995574287564) | Qureg[296]
H | Qureg[296]
Rx(10.995574287564) | Qureg[295]
H | Qureg[295]
CX | ( Qureg[295], Qureg[296] )
CX | ( Qureg[296], Qureg[303] )
H | Qureg[304]
CX | ( Qureg[303], Qureg[304] )
Rz(2.138145746687) | Qureg[304]
CX | ( Qureg[303], Qureg[304] )
CX | ( Qureg[296], Qureg[303] )
CX | ( Qureg[295], Qureg[296] )
H | Qureg[303]
Rx(1.570796326795) | Qureg[303]
H | Qureg[296]
Rx(1.570796326795) | Qureg[296]
CX | ( Qureg[295], Qureg[296] )
CX | ( Qureg[296], Qureg[303] )
CX | ( Qureg[303], Qureg[304] )
Rz(10.428224867672) | Qureg[304]
CX | ( Qureg[303], Qureg[304] )
CX | ( Qureg[296], Qureg[303] )
Rx(10.995574287564) | Qureg[303]
H | Qureg[304]
H | Qureg[303]
CX | ( Qureg[296], Qureg[303] )
Rx(1.570796326795) | Qureg[304]
CX | ( Qureg[303], Qureg[304] )
Rz(2.138145746687) | Qureg[304]
CX | ( Qureg[303], Qureg[304] )
CX | ( Qureg[296], Qureg[303] )
CX | ( Qureg[295], Qureg[296] )
H | Qureg[303]
Rx(1.570796326795) | Qureg[303]
Rx(10.995574287564) | Qureg[296]
H | Qureg[296]
CX | ( Qureg[295], Qureg[296] )
CX | ( Qureg[296], Qureg[303] )
CX | ( Qureg[303], Qureg[304] )
Rz(2.138145746687) | Qureg[304]
CX | ( Qureg[303], Qureg[304] )
CX | ( Qureg[296], Qureg[303] )
CX | ( Qureg[295], Qureg[296] )
Rx(10.995574287564) | Qureg[303]
Rx(10.995574287564) | Qureg[304]
H | Qureg[303]
H | Qureg[296]
Rx(1.570796326795) | Qureg[296]
H | Qureg[295]
Rx(1.570796326795) | Qureg[295]
CX | ( Qureg[295], Qureg[296] )
CX | ( Qureg[296], Qureg[303] )
H | Qureg[304]
CX | ( Qureg[303], Qureg[304] )
Rz(2.138145746687) | Qureg[304]
CX | ( Qureg[303], Qureg[304] )
CX | ( Qureg[296], Qureg[303] )
CX | ( Qureg[295], Qureg[296] )
H | Qureg[303]
Rx(1.570796326795) | Qureg[303]
Rx(10.995574287564) | Qureg[296]
H | Qureg[296]
CX | ( Qureg[295], Qureg[296] )
CX | ( Qureg[296], Qureg[303] )
CX | ( Qureg[303], Qureg[304] )
Rz(2.138145746687) | Qureg[304]
CX | ( Qureg[303], Qureg[304] )
CX | ( Qureg[296], Qureg[303] )
Rx(10.995574287564) | Qureg[303]
H | Qureg[304]
H | Qureg[303]
CX | ( Qureg[296], Qureg[303] )
Rx(1.570796326795) | Qureg[304]
CX | ( Qureg[303], Qureg[304] )
Rz(10.428224867672) | Qureg[304]
CX | ( Qureg[303], Qureg[304] )
CX | ( Qureg[296], Qureg[303] )
CX | ( Qureg[295], Qureg[296] )
Rz(10.428224867672) | Qureg[315]
CX | ( Qureg[313], Qureg[315] )
H | Qureg[315]
CX | ( Qureg[307], Qureg[313] )
CX | ( Qureg[305], Qureg[307] )
H | Qureg[305]
Rx(1.570796326795) | Qureg[305]
CX | ( Qureg[305], Qureg[307] )
CX | ( Qureg[307], Qureg[313] )
Rx(1.570796326795) | Qureg[315]
CX | ( Qureg[313], Qureg[315] )
Rz(2.138145746687) | Qureg[315]
CX | ( Qureg[313], Qureg[315] )
CX | ( Qureg[307], Qureg[313] )
CX | ( Qureg[305], Qureg[307] )
Rx(10.995574287564) | Qureg[305]
Rx(10.995574287564) | Qureg[302]
H | Qureg[302]
Rx(10.995574287564) | Qureg[297]
H | Qureg[297]
Rx(10.995574287564) | Qureg[294]
H | Qureg[294]
CX | ( Qureg[294], Qureg[297] )
CX | ( Qureg[297], Qureg[302] )
H | Qureg[305]
CX | ( Qureg[302], Qureg[305] )
Rz(2.138145746687) | Qureg[305]
CX | ( Qureg[302], Qureg[305] )
CX | ( Qureg[297], Qureg[302] )
CX | ( Qureg[294], Qureg[297] )
H | Qureg[302]
Rx(1.570796326795) | Qureg[302]
H | Qureg[297]
Rx(1.570796326795) | Qureg[297]
CX | ( Qureg[294], Qureg[297] )
CX | ( Qureg[297], Qureg[302] )
CX | ( Qureg[302], Qureg[305] )
Rz(10.428224867672) | Qureg[305]
CX | ( Qureg[302], Qureg[305] )
CX | ( Qureg[297], Qureg[302] )
Rx(10.995574287564) | Qureg[302]
H | Qureg[305]
H | Qureg[302]
CX | ( Qureg[297], Qureg[302] )
Rx(1.570796326795) | Qureg[305]
CX | ( Qureg[302], Qureg[305] )
Rz(2.138145746687) | Qureg[305]
CX | ( Qureg[302], Qureg[305] )
CX | ( Qureg[297], Qureg[302] )
CX | ( Qureg[294], Qureg[297] )
H | Qureg[302]
Rx(1.570796326795) | Qureg[302]
Rx(10.995574287564) | Qureg[297]
H | Qureg[297]
CX | ( Qureg[294], Qureg[297] )
CX | ( Qureg[297], Qureg[302] )
CX | ( Qureg[302], Qureg[305] )
Rz(2.138145746687) | Qureg[305]
CX | ( Qureg[302], Qureg[305] )
CX | ( Qureg[297], Qureg[302] )
CX | ( Qureg[294], Qureg[297] )
Rx(10.995574287564) | Qureg[302]
Rx(10.995574287564) | Qureg[305]
H | Qureg[302]
H | Qureg[297]
Rx(1.570796326795) | Qureg[297]
H | Qureg[294]
Rx(1.570796326795) | Qureg[294]
CX | ( Qureg[294], Qureg[297] )
CX | ( Qureg[297], Qureg[302] )
H | Qureg[305]
CX | ( Qureg[302], Qureg[305] )
Rz(2.138145746687) | Qureg[305]
CX | ( Qureg[302], Qureg[305] )
CX | ( Qureg[297], Qureg[302] )
CX | ( Qureg[294], Qureg[297] )
H | Qureg[302]
Rx(1.570796326795) | Qureg[302]
Rx(10.995574287564) | Qureg[297]
H | Qureg[297]
CX | ( Qureg[294], Qureg[297] )
CX | ( Qureg[297], Qureg[302] )
CX | ( Qureg[302], Qureg[305] )
Rz(2.138145746687) | Qureg[305]
CX | ( Qureg[302], Qureg[305] )
CX | ( Qureg[297], Qureg[302] )
Rx(10.995574287564) | Qureg[302]
H | Qureg[305]
H | Qureg[302]
CX | ( Qureg[297], Qureg[302] )
Rx(1.570796326795) | Qureg[305]
CX | ( Qureg[302], Qureg[305] )
Rz(10.428224867672) | Qureg[305]
CX | ( Qureg[302], Qureg[305] )
CX | ( Qureg[297], Qureg[302] )
CX | ( Qureg[294], Qureg[297] )
Rz(10.428224867672) | Qureg[317]
CX | ( Qureg[314], Qureg[317] )
H | Qureg[317]
CX | ( Qureg[309], Qureg[314] )
CX | ( Qureg[306], Qureg[309] )
H | Qureg[306]
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[306], Qureg[309] )
CX | ( Qureg[309], Qureg[314] )
Rx(1.570796326795) | Qureg[317]
CX | ( Qureg[314], Qureg[317] )
Rz(2.138145746687) | Qureg[317]
CX | ( Qureg[314], Qureg[317] )
CX | ( Qureg[309], Qureg[314] )
CX | ( Qureg[306], Qureg[309] )
Rx(10.995574287564) | Qureg[306]
Rx(10.995574287564) | Qureg[308]
H | Qureg[308]
H | Qureg[306]
Rx(10.995574287564) | Qureg[300]
H | Qureg[300]
Rx(10.995574287564) | Qureg[298]
H | Qureg[298]
CX | ( Qureg[298], Qureg[300] )
CX | ( Qureg[300], Qureg[306] )
CX | ( Qureg[306], Qureg[308] )
Rz(2.138145746687) | Qureg[308]
CX | ( Qureg[306], Qureg[308] )
H | Qureg[308]
CX | ( Qureg[300], Qureg[306] )
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[298], Qureg[300] )
H | Qureg[298]
Rx(1.570796326795) | Qureg[298]
CX | ( Qureg[298], Qureg[300] )
CX | ( Qureg[300], Qureg[306] )
CX | ( Qureg[306], Qureg[308] )
Rz(10.428224867672) | Qureg[308]
CX | ( Qureg[306], Qureg[308] )
CX | ( Qureg[300], Qureg[306] )
H | Qureg[306]
Rx(10.995574287564) | Qureg[308]
H | Qureg[308]
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[300], Qureg[306] )
CX | ( Qureg[306], Qureg[308] )
Rz(2.138145746687) | Qureg[308]
CX | ( Qureg[306], Qureg[308] )
H | Qureg[308]
CX | ( Qureg[300], Qureg[306] )
CX | ( Qureg[298], Qureg[300] )
Rx(1.570796326795) | Qureg[308]
Rx(10.995574287564) | Qureg[298]
H | Qureg[298]
CX | ( Qureg[298], Qureg[300] )
CX | ( Qureg[300], Qureg[306] )
CX | ( Qureg[306], Qureg[308] )
Rz(2.138145746687) | Qureg[308]
CX | ( Qureg[306], Qureg[308] )
CX | ( Qureg[300], Qureg[306] )
CX | ( Qureg[298], Qureg[300] )
Rx(10.995574287564) | Qureg[306]
Rx(10.995574287564) | Qureg[308]
H | Qureg[308]
H | Qureg[306]
H | Qureg[300]
Rx(1.570796326795) | Qureg[300]
H | Qureg[298]
Rx(1.570796326795) | Qureg[298]
CX | ( Qureg[298], Qureg[300] )
CX | ( Qureg[300], Qureg[306] )
CX | ( Qureg[306], Qureg[308] )
Rz(2.138145746687) | Qureg[308]
CX | ( Qureg[306], Qureg[308] )
H | Qureg[308]
CX | ( Qureg[300], Qureg[306] )
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[298], Qureg[300] )
Rx(10.995574287564) | Qureg[298]
H | Qureg[298]
CX | ( Qureg[298], Qureg[300] )
CX | ( Qureg[300], Qureg[306] )
CX | ( Qureg[306], Qureg[308] )
Rz(2.138145746687) | Qureg[308]
CX | ( Qureg[306], Qureg[308] )
CX | ( Qureg[300], Qureg[306] )
H | Qureg[306]
Rx(10.995574287564) | Qureg[308]
H | Qureg[308]
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[300], Qureg[306] )
CX | ( Qureg[306], Qureg[308] )
Rx(10.995574287564) | Qureg[307]
Rx(10.995574287564) | Qureg[309]
H | Qureg[309]
H | Qureg[307]
Rx(10.995574287564) | Qureg[301]
H | Qureg[301]
Rx(10.995574287564) | Qureg[299]
H | Qureg[299]
CX | ( Qureg[299], Qureg[301] )
CX | ( Qureg[301], Qureg[307] )
CX | ( Qureg[307], Qureg[309] )
Rz(2.138145746687) | Qureg[309]
CX | ( Qureg[307], Qureg[309] )
H | Qureg[309]
CX | ( Qureg[301], Qureg[307] )
CX | ( Qureg[299], Qureg[301] )
H | Qureg[299]
Rx(1.570796326795) | Qureg[299]
CX | ( Qureg[299], Qureg[301] )
CX | ( Qureg[301], Qureg[307] )
Rx(1.570796326795) | Qureg[309]
CX | ( Qureg[307], Qureg[309] )
Rz(10.428224867672) | Qureg[309]
CX | ( Qureg[307], Qureg[309] )
CX | ( Qureg[301], Qureg[307] )
H | Qureg[307]
Rx(10.995574287564) | Qureg[309]
H | Qureg[309]
Rx(1.570796326795) | Qureg[307]
CX | ( Qureg[301], Qureg[307] )
CX | ( Qureg[307], Qureg[309] )
Rz(2.138145746687) | Qureg[309]
