Allocate | Qureg[0]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(1.098959800531) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[1], Qureg[2] )
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[11]
H | Qureg[10]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[10] )
H | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
Rz(1.098959800531) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[10], Qureg[11] )
Rz(1.098959800531) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[2], Qureg[10] )
Rx(10.995574287564) | Qureg[10]
H | Qureg[11]
H | Qureg[10]
CX | ( Qureg[2], Qureg[10] )
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
Rz(11.467410813828) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[2], Qureg[10] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[12], Qureg[18] )
CX | ( Qureg[0], Qureg[3] )
CX | ( Qureg[18], Qureg[21] )
Rz(1.098959800531) | Qureg[21]
CX | ( Qureg[18], Qureg[21] )
CX | ( Qureg[12], Qureg[18] )
CX | ( Qureg[9], Qureg[12] )
Rx(10.995574287564) | Qureg[12]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[3] )
CX | ( Qureg[3], Qureg[9] )
H | Qureg[12]
CX | ( Qureg[9], Qureg[12] )
Rz(1.098959800531) | Qureg[12]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[3], Qureg[9] )
CX | ( Qureg[0], Qureg[3] )
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[0], Qureg[3] )
CX | ( Qureg[3], Qureg[9] )
CX | ( Qureg[9], Qureg[12] )
Rz(11.467410813828) | Qureg[12]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[3], Qureg[9] )
Rx(10.995574287564) | Qureg[9]
H | Qureg[12]
H | Qureg[9]
CX | ( Qureg[3], Qureg[9] )
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[9], Qureg[12] )
Rz(1.098959800531) | Qureg[12]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[3], Qureg[9] )
CX | ( Qureg[0], Qureg[3] )
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[0], Qureg[3] )
CX | ( Qureg[3], Qureg[9] )
CX | ( Qureg[9], Qureg[12] )
Rz(1.098959800531) | Qureg[12]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[3], Qureg[9] )
CX | ( Qureg[0], Qureg[3] )
Rx(10.995574287564) | Qureg[9]
Rx(10.995574287564) | Qureg[12]
H | Qureg[9]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[3] )
CX | ( Qureg[3], Qureg[9] )
H | Qureg[12]
CX | ( Qureg[9], Qureg[12] )
Rz(1.098959800531) | Qureg[12]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[3], Qureg[9] )
CX | ( Qureg[0], Qureg[3] )
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[0], Qureg[3] )
CX | ( Qureg[3], Qureg[9] )
CX | ( Qureg[9], Qureg[12] )
Rz(1.098959800531) | Qureg[12]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[3], Qureg[9] )
Rx(10.995574287564) | Qureg[9]
H | Qureg[12]
H | Qureg[9]
CX | ( Qureg[3], Qureg[9] )
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[9], Qureg[12] )
Rz(11.467410813828) | Qureg[12]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[3], Qureg[9] )
CX | ( Qureg[0], Qureg[3] )
Rz(11.467410813828) | Qureg[26]
CX | ( Qureg[22], Qureg[26] )
H | Qureg[26]
CX | ( Qureg[17], Qureg[22] )
CX | ( Qureg[13], Qureg[17] )
H | Qureg[13]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[13], Qureg[17] )
CX | ( Qureg[17], Qureg[22] )
CX | ( Qureg[4], Qureg[8] )
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[22], Qureg[26] )
Rz(1.098959800531) | Qureg[26]
CX | ( Qureg[22], Qureg[26] )
CX | ( Qureg[17], Qureg[22] )
CX | ( Qureg[13], Qureg[17] )
Rx(10.995574287564) | Qureg[17]
Rx(10.995574287564) | Qureg[13]
H | Qureg[17]
H | Qureg[13]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[8] )
CX | ( Qureg[8], Qureg[13] )
CX | ( Qureg[13], Qureg[17] )
Rz(1.098959800531) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
H | Qureg[17]
CX | ( Qureg[8], Qureg[13] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[4], Qureg[8] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[8] )
CX | ( Qureg[8], Qureg[13] )
CX | ( Qureg[13], Qureg[17] )
Rz(11.467410813828) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
CX | ( Qureg[8], Qureg[13] )
Rx(10.995574287564) | Qureg[17]
H | Qureg[13]
H | Qureg[17]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[8], Qureg[13] )
CX | ( Qureg[13], Qureg[17] )
Rz(1.098959800531) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
H | Qureg[17]
CX | ( Qureg[8], Qureg[13] )
CX | ( Qureg[4], Qureg[8] )
Rx(1.570796326795) | Qureg[17]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[8] )
CX | ( Qureg[8], Qureg[13] )
CX | ( Qureg[13], Qureg[17] )
Rz(1.098959800531) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
CX | ( Qureg[8], Qureg[13] )
CX | ( Qureg[4], Qureg[8] )
Rx(10.995574287564) | Qureg[17]
Rx(10.995574287564) | Qureg[13]
H | Qureg[17]
H | Qureg[13]
H | Qureg[8]
Rx(1.570796326795) | Qureg[8]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[8] )
CX | ( Qureg[8], Qureg[13] )
CX | ( Qureg[13], Qureg[17] )
Rz(1.098959800531) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
H | Qureg[17]
CX | ( Qureg[8], Qureg[13] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[4], Qureg[8] )
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[8] )
CX | ( Qureg[8], Qureg[13] )
CX | ( Qureg[13], Qureg[17] )
Rz(1.098959800531) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
CX | ( Qureg[8], Qureg[13] )
Rx(10.995574287564) | Qureg[17]
H | Qureg[13]
H | Qureg[17]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[8], Qureg[13] )
CX | ( Qureg[13], Qureg[17] )
Rz(11.467410813828) | Qureg[25]
CX | ( Qureg[23], Qureg[25] )
H | Qureg[25]
CX | ( Qureg[16], Qureg[23] )
CX | ( Qureg[14], Qureg[16] )
H | Qureg[14]
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[16], Qureg[23] )
CX | ( Qureg[5], Qureg[7] )
Rx(1.570796326795) | Qureg[25]
CX | ( Qureg[23], Qureg[25] )
Rz(1.098959800531) | Qureg[25]
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[16], Qureg[23] )
CX | ( Qureg[14], Qureg[16] )
Rx(10.995574287564) | Qureg[16]
Rx(10.995574287564) | Qureg[14]
H | Qureg[16]
H | Qureg[14]
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
Rz(1.098959800531) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
H | Qureg[16]
CX | ( Qureg[7], Qureg[14] )
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[5], Qureg[7] )
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
Rz(11.467410813828) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[7], Qureg[14] )
Rx(10.995574287564) | Qureg[16]
H | Qureg[14]
H | Qureg[16]
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[7], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
Rz(1.098959800531) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
H | Qureg[16]
CX | ( Qureg[7], Qureg[14] )
CX | ( Qureg[5], Qureg[7] )
Rx(1.570796326795) | Qureg[16]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
Rz(1.098959800531) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[7], Qureg[14] )
CX | ( Qureg[5], Qureg[7] )
Rx(10.995574287564) | Qureg[16]
Rx(10.995574287564) | Qureg[14]
H | Qureg[16]
H | Qureg[14]
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
Rz(1.098959800531) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
H | Qureg[16]
CX | ( Qureg[7], Qureg[14] )
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[5], Qureg[7] )
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
Rz(1.098959800531) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[7], Qureg[14] )
Rx(10.995574287564) | Qureg[16]
H | Qureg[14]
H | Qureg[16]
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[7], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
H | Qureg[37]
Rx(1.570796326795) | Qureg[37]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[37] )
CX | ( Qureg[37], Qureg[38] )
Rz(1.098959800531) | Qureg[38]
CX | ( Qureg[37], Qureg[38] )
CX | ( Qureg[29], Qureg[37] )
CX | ( Qureg[28], Qureg[29] )
Rx(10.995574287564) | Qureg[29]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[28] )
H | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
Rz(1.098959800531) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[20], Qureg[28] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[28] )
CX | ( Qureg[28], Qureg[29] )
Rz(11.467410813828) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[20], Qureg[28] )
Rx(10.995574287564) | Qureg[28]
H | Qureg[29]
H | Qureg[28]
CX | ( Qureg[20], Qureg[28] )
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
Rz(1.098959800531) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[20], Qureg[28] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[28] )
CX | ( Qureg[28], Qureg[29] )
Rz(1.098959800531) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[20], Qureg[28] )
CX | ( Qureg[19], Qureg[20] )
Rx(10.995574287564) | Qureg[28]
Rx(10.995574287564) | Qureg[29]
H | Qureg[28]
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[28] )
H | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
Rz(1.098959800531) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[20], Qureg[28] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[28] )
CX | ( Qureg[28], Qureg[29] )
Rz(1.098959800531) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[20], Qureg[28] )
Rx(10.995574287564) | Qureg[28]
H | Qureg[29]
H | Qureg[28]
CX | ( Qureg[20], Qureg[28] )
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
Rz(11.467410813828) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[20], Qureg[28] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[36]
Rx(1.570796326795) | Qureg[36]
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
CX | ( Qureg[30], Qureg[36] )
CX | ( Qureg[36], Qureg[39] )
Rz(1.098959800531) | Qureg[39]
CX | ( Qureg[36], Qureg[39] )
CX | ( Qureg[30], Qureg[36] )
CX | ( Qureg[27], Qureg[30] )
Rx(10.995574287564) | Qureg[30]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[21] )
CX | ( Qureg[21], Qureg[27] )
H | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
Rz(1.098959800531) | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
CX | ( Qureg[21], Qureg[27] )
CX | ( Qureg[18], Qureg[21] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[18], Qureg[21] )
CX | ( Qureg[21], Qureg[27] )
CX | ( Qureg[27], Qureg[30] )
Rz(11.467410813828) | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
CX | ( Qureg[21], Qureg[27] )
Rx(10.995574287564) | Qureg[27]
H | Qureg[30]
H | Qureg[27]
CX | ( Qureg[21], Qureg[27] )
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
Rz(1.098959800531) | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
CX | ( Qureg[21], Qureg[27] )
CX | ( Qureg[18], Qureg[21] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
CX | ( Qureg[18], Qureg[21] )
CX | ( Qureg[21], Qureg[27] )
CX | ( Qureg[27], Qureg[30] )
Rz(1.098959800531) | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
CX | ( Qureg[21], Qureg[27] )
CX | ( Qureg[18], Qureg[21] )
Rx(10.995574287564) | Qureg[27]
Rx(10.995574287564) | Qureg[30]
H | Qureg[27]
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[21] )
CX | ( Qureg[21], Qureg[27] )
H | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
Rz(1.098959800531) | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
CX | ( Qureg[21], Qureg[27] )
CX | ( Qureg[18], Qureg[21] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
CX | ( Qureg[18], Qureg[21] )
CX | ( Qureg[21], Qureg[27] )
CX | ( Qureg[27], Qureg[30] )
Rz(1.098959800531) | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
CX | ( Qureg[21], Qureg[27] )
Rx(10.995574287564) | Qureg[27]
H | Qureg[30]
H | Qureg[27]
CX | ( Qureg[21], Qureg[27] )
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
Rz(11.467410813828) | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
CX | ( Qureg[21], Qureg[27] )
CX | ( Qureg[18], Qureg[21] )
Rz(11.467410813828) | Qureg[44]
CX | ( Qureg[40], Qureg[44] )
H | Qureg[44]
CX | ( Qureg[35], Qureg[40] )
CX | ( Qureg[31], Qureg[35] )
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[31], Qureg[35] )
CX | ( Qureg[35], Qureg[40] )
Rx(1.570796326795) | Qureg[44]
CX | ( Qureg[40], Qureg[44] )
Rz(1.098959800531) | Qureg[44]
CX | ( Qureg[40], Qureg[44] )
CX | ( Qureg[35], Qureg[40] )
CX | ( Qureg[31], Qureg[35] )
Rx(10.995574287564) | Qureg[35]
Rx(10.995574287564) | Qureg[31]
H | Qureg[35]
H | Qureg[31]
Rx(10.995574287564) | Qureg[26]
H | Qureg[26]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[22], Qureg[26] )
CX | ( Qureg[26], Qureg[31] )
CX | ( Qureg[31], Qureg[35] )
Rz(1.098959800531) | Qureg[35]
CX | ( Qureg[31], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[26], Qureg[31] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[22], Qureg[26] )
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[22], Qureg[26] )
CX | ( Qureg[26], Qureg[31] )
CX | ( Qureg[31], Qureg[35] )
Rz(11.467410813828) | Qureg[35]
CX | ( Qureg[31], Qureg[35] )
CX | ( Qureg[26], Qureg[31] )
Rx(10.995574287564) | Qureg[35]
H | Qureg[31]
H | Qureg[35]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[26], Qureg[31] )
CX | ( Qureg[31], Qureg[35] )
Rz(1.098959800531) | Qureg[35]
CX | ( Qureg[31], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[26], Qureg[31] )
CX | ( Qureg[22], Qureg[26] )
Rx(1.570796326795) | Qureg[35]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[22], Qureg[26] )
CX | ( Qureg[26], Qureg[31] )
CX | ( Qureg[31], Qureg[35] )
Rz(1.098959800531) | Qureg[35]
CX | ( Qureg[31], Qureg[35] )
CX | ( Qureg[26], Qureg[31] )
CX | ( Qureg[22], Qureg[26] )
Rx(10.995574287564) | Qureg[35]
Rx(10.995574287564) | Qureg[31]
H | Qureg[35]
H | Qureg[31]
H | Qureg[26]
Rx(1.570796326795) | Qureg[26]
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[22], Qureg[26] )
CX | ( Qureg[26], Qureg[31] )
CX | ( Qureg[31], Qureg[35] )
Rz(1.098959800531) | Qureg[35]
CX | ( Qureg[31], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[26], Qureg[31] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[22], Qureg[26] )
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[22], Qureg[26] )
CX | ( Qureg[26], Qureg[31] )
CX | ( Qureg[31], Qureg[35] )
Rz(1.098959800531) | Qureg[35]
CX | ( Qureg[31], Qureg[35] )
CX | ( Qureg[26], Qureg[31] )
Rx(10.995574287564) | Qureg[35]
H | Qureg[31]
H | Qureg[35]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[26], Qureg[31] )
CX | ( Qureg[31], Qureg[35] )
Rz(11.467410813828) | Qureg[43]
CX | ( Qureg[41], Qureg[43] )
H | Qureg[43]
CX | ( Qureg[34], Qureg[41] )
CX | ( Qureg[32], Qureg[34] )
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[34], Qureg[41] )
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[41], Qureg[43] )
Rz(1.098959800531) | Qureg[43]
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[34], Qureg[41] )
CX | ( Qureg[32], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
Rx(10.995574287564) | Qureg[32]
H | Qureg[34]
H | Qureg[32]
Rx(10.995574287564) | Qureg[25]
H | Qureg[25]
Rx(10.995574287564) | Qureg[23]
H | Qureg[23]
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
Rz(1.098959800531) | Qureg[34]
CX | ( Qureg[32], Qureg[34] )
H | Qureg[34]
CX | ( Qureg[25], Qureg[32] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[23], Qureg[25] )
H | Qureg[23]
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
Rz(11.467410813828) | Qureg[34]
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[25], Qureg[32] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[32]
H | Qureg[34]
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
Rz(1.098959800531) | Qureg[34]
CX | ( Qureg[32], Qureg[34] )
H | Qureg[34]
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[23], Qureg[25] )
Rx(1.570796326795) | Qureg[34]
Rx(10.995574287564) | Qureg[23]
H | Qureg[23]
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
Rz(1.098959800531) | Qureg[34]
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[23], Qureg[25] )
Rx(10.995574287564) | Qureg[34]
Rx(10.995574287564) | Qureg[32]
H | Qureg[34]
H | Qureg[32]
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
H | Qureg[23]
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
Rz(1.098959800531) | Qureg[34]
CX | ( Qureg[32], Qureg[34] )
H | Qureg[34]
CX | ( Qureg[25], Qureg[32] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[23], Qureg[25] )
Rx(10.995574287564) | Qureg[23]
H | Qureg[23]
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
Rz(1.098959800531) | Qureg[34]
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[25], Qureg[32] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[32]
H | Qureg[34]
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
H | Qureg[47]
Rx(1.570796326795) | Qureg[47]
CX | ( Qureg[46], Qureg[47] )
CX | ( Qureg[47], Qureg[55] )
CX | ( Qureg[55], Qureg[56] )
Rz(1.098959800531) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[47], Qureg[55] )
CX | ( Qureg[46], Qureg[47] )
Rx(10.995574287564) | Qureg[47]
Rx(10.995574287564) | Qureg[46]
H | Qureg[46]
Rx(10.995574287564) | Qureg[38]
H | Qureg[38]
Rx(10.995574287564) | Qureg[37]
H | Qureg[37]
CX | ( Qureg[37], Qureg[38] )
CX | ( Qureg[38], Qureg[46] )
H | Qureg[47]
CX | ( Qureg[46], Qureg[47] )
Rz(1.098959800531) | Qureg[47]
CX | ( Qureg[46], Qureg[47] )
CX | ( Qureg[38], Qureg[46] )
CX | ( Qureg[37], Qureg[38] )
H | Qureg[46]
Rx(1.570796326795) | Qureg[46]
H | Qureg[38]
Rx(1.570796326795) | Qureg[38]
CX | ( Qureg[37], Qureg[38] )
CX | ( Qureg[38], Qureg[46] )
CX | ( Qureg[46], Qureg[47] )
Rz(11.467410813828) | Qureg[47]
CX | ( Qureg[46], Qureg[47] )
CX | ( Qureg[38], Qureg[46] )
Rx(10.995574287564) | Qureg[46]
H | Qureg[47]
H | Qureg[46]
CX | ( Qureg[38], Qureg[46] )
Rx(1.570796326795) | Qureg[47]
CX | ( Qureg[46], Qureg[47] )
Rz(1.098959800531) | Qureg[47]
CX | ( Qureg[46], Qureg[47] )
CX | ( Qureg[38], Qureg[46] )
CX | ( Qureg[37], Qureg[38] )
H | Qureg[46]
Rx(1.570796326795) | Qureg[46]
Rx(10.995574287564) | Qureg[38]
H | Qureg[38]
CX | ( Qureg[37], Qureg[38] )
CX | ( Qureg[38], Qureg[46] )
CX | ( Qureg[46], Qureg[47] )
Rz(1.098959800531) | Qureg[47]
CX | ( Qureg[46], Qureg[47] )
CX | ( Qureg[38], Qureg[46] )
CX | ( Qureg[37], Qureg[38] )
Rx(10.995574287564) | Qureg[46]
Rx(10.995574287564) | Qureg[47]
H | Qureg[46]
H | Qureg[38]
Rx(1.570796326795) | Qureg[38]
H | Qureg[37]
Rx(1.570796326795) | Qureg[37]
CX | ( Qureg[37], Qureg[38] )
CX | ( Qureg[38], Qureg[46] )
H | Qureg[47]
CX | ( Qureg[46], Qureg[47] )
Rz(1.098959800531) | Qureg[47]
CX | ( Qureg[46], Qureg[47] )
CX | ( Qureg[38], Qureg[46] )
CX | ( Qureg[37], Qureg[38] )
H | Qureg[46]
Rx(1.570796326795) | Qureg[46]
