Allocate | Qureg[221]
H | Qureg[257]
Rx(1.570796326795) | Qureg[257]
H | Qureg[251]
Rx(1.570796326795) | Qureg[251]
CX | ( Qureg[250], Qureg[251] )
CX | ( Qureg[251], Qureg[257] )
CX | ( Qureg[257], Qureg[258] )
Rz(10.621558361799) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
CX | ( Qureg[251], Qureg[257] )
Rx(10.995574287564) | Qureg[257]
H | Qureg[258]
H | Qureg[257]
CX | ( Qureg[251], Qureg[257] )
Rx(1.570796326795) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
Rz(1.94481225256) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
CX | ( Qureg[251], Qureg[257] )
CX | ( Qureg[250], Qureg[251] )
H | Qureg[257]
Rx(1.570796326795) | Qureg[257]
Rx(10.995574287564) | Qureg[251]
H | Qureg[251]
CX | ( Qureg[250], Qureg[251] )
CX | ( Qureg[251], Qureg[257] )
CX | ( Qureg[257], Qureg[258] )
Rz(1.94481225256) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
CX | ( Qureg[251], Qureg[257] )
CX | ( Qureg[250], Qureg[251] )
Rx(10.995574287564) | Qureg[257]
Rx(10.995574287564) | Qureg[258]
H | Qureg[257]
H | Qureg[251]
Rx(1.570796326795) | Qureg[251]
H | Qureg[250]
Rx(1.570796326795) | Qureg[250]
CX | ( Qureg[250], Qureg[251] )
CX | ( Qureg[251], Qureg[257] )
H | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
Rz(1.94481225256) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
CX | ( Qureg[251], Qureg[257] )
CX | ( Qureg[250], Qureg[251] )
H | Qureg[257]
Rx(1.570796326795) | Qureg[257]
Rx(10.995574287564) | Qureg[251]
H | Qureg[251]
CX | ( Qureg[250], Qureg[251] )
CX | ( Qureg[251], Qureg[257] )
CX | ( Qureg[257], Qureg[258] )
Rz(1.94481225256) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
CX | ( Qureg[251], Qureg[257] )
Rx(10.995574287564) | Qureg[257]
H | Qureg[258]
H | Qureg[257]
CX | ( Qureg[251], Qureg[257] )
Rx(1.570796326795) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
Rz(10.621558361799) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
CX | ( Qureg[251], Qureg[257] )
CX | ( Qureg[250], Qureg[251] )
H | Qureg[263]
Rx(1.570796326795) | Qureg[263]
H | Qureg[259]
Rx(1.570796326795) | Qureg[259]
CX | ( Qureg[256], Qureg[259] )
CX | ( Qureg[259], Qureg[263] )
CX | ( Qureg[263], Qureg[266] )
Rz(1.94481225256) | Qureg[266]
CX | ( Qureg[263], Qureg[266] )
CX | ( Qureg[259], Qureg[263] )
CX | ( Qureg[256], Qureg[259] )
Rx(10.995574287564) | Qureg[259]
Rx(10.995574287564) | Qureg[256]
H | Qureg[256]
Rx(10.995574287564) | Qureg[252]
H | Qureg[252]
Rx(10.995574287564) | Qureg[249]
H | Qureg[249]
CX | ( Qureg[249], Qureg[252] )
CX | ( Qureg[252], Qureg[256] )
H | Qureg[259]
CX | ( Qureg[256], Qureg[259] )
Rz(1.94481225256) | Qureg[259]
CX | ( Qureg[256], Qureg[259] )
CX | ( Qureg[252], Qureg[256] )
CX | ( Qureg[249], Qureg[252] )
H | Qureg[256]
Rx(1.570796326795) | Qureg[256]
H | Qureg[252]
Rx(1.570796326795) | Qureg[252]
CX | ( Qureg[249], Qureg[252] )
CX | ( Qureg[252], Qureg[256] )
CX | ( Qureg[256], Qureg[259] )
Rz(10.621558361799) | Qureg[259]
CX | ( Qureg[256], Qureg[259] )
CX | ( Qureg[252], Qureg[256] )
Rx(10.995574287564) | Qureg[256]
H | Qureg[259]
H | Qureg[256]
CX | ( Qureg[252], Qureg[256] )
Rx(1.570796326795) | Qureg[259]
CX | ( Qureg[256], Qureg[259] )
Rz(1.94481225256) | Qureg[259]
CX | ( Qureg[256], Qureg[259] )
CX | ( Qureg[252], Qureg[256] )
CX | ( Qureg[249], Qureg[252] )
H | Qureg[256]
Rx(1.570796326795) | Qureg[256]
Rx(10.995574287564) | Qureg[252]
H | Qureg[252]
CX | ( Qureg[249], Qureg[252] )
CX | ( Qureg[252], Qureg[256] )
CX | ( Qureg[256], Qureg[259] )
Rz(1.94481225256) | Qureg[259]
CX | ( Qureg[256], Qureg[259] )
CX | ( Qureg[252], Qureg[256] )
CX | ( Qureg[249], Qureg[252] )
Rx(10.995574287564) | Qureg[256]
Rx(10.995574287564) | Qureg[259]
H | Qureg[256]
H | Qureg[252]
Rx(1.570796326795) | Qureg[252]
H | Qureg[249]
Rx(1.570796326795) | Qureg[249]
CX | ( Qureg[249], Qureg[252] )
CX | ( Qureg[252], Qureg[256] )
H | Qureg[259]
CX | ( Qureg[256], Qureg[259] )
Rz(1.94481225256) | Qureg[259]
CX | ( Qureg[256], Qureg[259] )
CX | ( Qureg[252], Qureg[256] )
CX | ( Qureg[249], Qureg[252] )
H | Qureg[256]
Rx(1.570796326795) | Qureg[256]
Rx(10.995574287564) | Qureg[252]
H | Qureg[252]
CX | ( Qureg[249], Qureg[252] )
CX | ( Qureg[252], Qureg[256] )
CX | ( Qureg[256], Qureg[259] )
Rz(1.94481225256) | Qureg[259]
CX | ( Qureg[256], Qureg[259] )
CX | ( Qureg[252], Qureg[256] )
Rx(10.995574287564) | Qureg[256]
H | Qureg[259]
H | Qureg[256]
CX | ( Qureg[252], Qureg[256] )
Rx(1.570796326795) | Qureg[259]
CX | ( Qureg[256], Qureg[259] )
Rz(10.621558361799) | Qureg[259]
CX | ( Qureg[256], Qureg[259] )
CX | ( Qureg[252], Qureg[256] )
CX | ( Qureg[249], Qureg[252] )
Rz(10.621558361799) | Qureg[269]
CX | ( Qureg[267], Qureg[269] )
H | Qureg[269]
CX | ( Qureg[262], Qureg[267] )
CX | ( Qureg[260], Qureg[262] )
H | Qureg[260]
Rx(1.570796326795) | Qureg[260]
CX | ( Qureg[260], Qureg[262] )
CX | ( Qureg[262], Qureg[267] )
Rx(1.570796326795) | Qureg[269]
CX | ( Qureg[267], Qureg[269] )
Rz(1.94481225256) | Qureg[269]
CX | ( Qureg[267], Qureg[269] )
CX | ( Qureg[262], Qureg[267] )
CX | ( Qureg[260], Qureg[262] )
Rx(10.995574287564) | Qureg[262]
Rx(10.995574287564) | Qureg[260]
H | Qureg[262]
H | Qureg[260]
Rx(10.995574287564) | Qureg[255]
H | Qureg[255]
Rx(10.995574287564) | Qureg[253]
H | Qureg[253]
CX | ( Qureg[253], Qureg[255] )
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[260], Qureg[262] )
Rz(1.94481225256) | Qureg[262]
CX | ( Qureg[260], Qureg[262] )
H | Qureg[262]
CX | ( Qureg[255], Qureg[260] )
Rx(1.570796326795) | Qureg[262]
CX | ( Qureg[253], Qureg[255] )
H | Qureg[253]
Rx(1.570796326795) | Qureg[253]
CX | ( Qureg[253], Qureg[255] )
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[260], Qureg[262] )
Rz(10.621558361799) | Qureg[262]
CX | ( Qureg[260], Qureg[262] )
CX | ( Qureg[255], Qureg[260] )
Rx(10.995574287564) | Qureg[262]
H | Qureg[260]
H | Qureg[262]
Rx(1.570796326795) | Qureg[260]
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[260], Qureg[262] )
Rz(1.94481225256) | Qureg[262]
CX | ( Qureg[260], Qureg[262] )
H | Qureg[262]
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[253], Qureg[255] )
Rx(1.570796326795) | Qureg[262]
Rx(10.995574287564) | Qureg[253]
H | Qureg[253]
CX | ( Qureg[253], Qureg[255] )
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[260], Qureg[262] )
Rz(1.94481225256) | Qureg[262]
CX | ( Qureg[260], Qureg[262] )
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[253], Qureg[255] )
Rx(10.995574287564) | Qureg[262]
Rx(10.995574287564) | Qureg[260]
H | Qureg[262]
H | Qureg[260]
H | Qureg[255]
Rx(1.570796326795) | Qureg[255]
H | Qureg[253]
Rx(1.570796326795) | Qureg[253]
CX | ( Qureg[253], Qureg[255] )
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[260], Qureg[262] )
Rz(1.94481225256) | Qureg[262]
CX | ( Qureg[260], Qureg[262] )
H | Qureg[262]
CX | ( Qureg[255], Qureg[260] )
Rx(1.570796326795) | Qureg[262]
CX | ( Qureg[253], Qureg[255] )
Rx(10.995574287564) | Qureg[253]
H | Qureg[253]
CX | ( Qureg[253], Qureg[255] )
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[260], Qureg[262] )
Rz(1.94481225256) | Qureg[262]
CX | ( Qureg[260], Qureg[262] )
CX | ( Qureg[255], Qureg[260] )
Rx(10.995574287564) | Qureg[262]
H | Qureg[260]
H | Qureg[262]
Rx(1.570796326795) | Qureg[260]
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[260], Qureg[262] )
H | Qureg[229]
Rx(1.570796326795) | Qureg[229]
H | Qureg[223]
H | Qureg[228]
Rx(1.570796326795) | Qureg[228]
H | Qureg[224]
Rx(1.570796326795) | Qureg[224]
CX | ( Qureg[221], Qureg[224] )
Rx(1.570796326795) | Qureg[223]
CX | ( Qureg[224], Qureg[228] )
CX | ( Qureg[222], Qureg[223] )
CX | ( Qureg[223], Qureg[229] )
CX | ( Qureg[229], Qureg[230] )
Rz(1.94481225256) | Qureg[230]
CX | ( Qureg[229], Qureg[230] )
CX | ( Qureg[223], Qureg[229] )
CX | ( Qureg[228], Qureg[231] )
Rz(1.94481225256) | Qureg[231]
CX | ( Qureg[228], Qureg[231] )
CX | ( Qureg[224], Qureg[228] )
CX | ( Qureg[221], Qureg[224] )
Rx(10.995574287564) | Qureg[265]
Rx(10.995574287564) | Qureg[266]
H | Qureg[266]
Rx(10.995574287564) | Qureg[224]
H | Qureg[265]
CX | ( Qureg[222], Qureg[223] )
H | Qureg[224]
Rx(10.995574287564) | Qureg[223]
H | Qureg[223]
CX | ( Qureg[223], Qureg[224] )
CX | ( Qureg[224], Qureg[265] )
CX | ( Qureg[265], Qureg[266] )
Rz(1.94481225256) | Qureg[266]
CX | ( Qureg[265], Qureg[266] )
H | Qureg[266]
CX | ( Qureg[224], Qureg[265] )
CX | ( Qureg[223], Qureg[224] )
H | Qureg[223]
Rx(1.570796326795) | Qureg[223]
CX | ( Qureg[223], Qureg[224] )
CX | ( Qureg[224], Qureg[265] )
Rx(1.570796326795) | Qureg[266]
CX | ( Qureg[265], Qureg[266] )
Rz(10.621558361799) | Qureg[266]
CX | ( Qureg[265], Qureg[266] )
CX | ( Qureg[224], Qureg[265] )
CX | ( Qureg[223], Qureg[224] )
H | Qureg[224]
Rx(1.570796326795) | Qureg[224]
Rx(10.995574287564) | Qureg[223]
H | Qureg[223]
CX | ( Qureg[223], Qureg[224] )
CX | ( Qureg[224], Qureg[265] )
CX | ( Qureg[265], Qureg[266] )
Rz(1.94481225256) | Qureg[266]
CX | ( Qureg[265], Qureg[266] )
Rx(10.995574287564) | Qureg[266]
CX | ( Qureg[224], Qureg[265] )
CX | ( Qureg[223], Qureg[224] )
H | Qureg[223]
Rx(1.570796326795) | Qureg[223]
CX | ( Qureg[223], Qureg[224] )
CX | ( Qureg[224], Qureg[265] )
H | Qureg[266]
CX | ( Qureg[265], Qureg[266] )
Rz(1.94481225256) | Qureg[266]
CX | ( Qureg[265], Qureg[266] )
CX | ( Qureg[224], Qureg[265] )
CX | ( Qureg[223], Qureg[224] )
H | Qureg[265]
H | Qureg[266]
Rx(1.570796326795) | Qureg[266]
Rx(10.995574287564) | Qureg[224]
Rx(1.570796326795) | Qureg[265]
H | Qureg[224]
Rx(10.995574287564) | Qureg[223]
H | Qureg[223]
CX | ( Qureg[223], Qureg[224] )
CX | ( Qureg[224], Qureg[265] )
CX | ( Qureg[265], Qureg[266] )
Rz(1.94481225256) | Qureg[266]
CX | ( Qureg[265], Qureg[266] )
Rx(10.995574287564) | Qureg[266]
CX | ( Qureg[224], Qureg[265] )
CX | ( Qureg[223], Qureg[224] )
H | Qureg[223]
Rx(1.570796326795) | Qureg[223]
CX | ( Qureg[223], Qureg[224] )
CX | ( Qureg[224], Qureg[265] )
H | Qureg[266]
CX | ( Qureg[265], Qureg[266] )
Rz(1.94481225256) | Qureg[266]
CX | ( Qureg[265], Qureg[266] )
CX | ( Qureg[224], Qureg[265] )
CX | ( Qureg[223], Qureg[224] )
H | Qureg[224]
Rx(1.570796326795) | Qureg[224]
Rx(10.995574287564) | Qureg[223]
H | Qureg[223]
CX | ( Qureg[223], Qureg[224] )
CX | ( Qureg[224], Qureg[265] )
CX | ( Qureg[265], Qureg[266] )
Rz(10.621558361799) | Qureg[234]
CX | ( Qureg[232], Qureg[234] )
H | Qureg[234]
CX | ( Qureg[227], Qureg[232] )
CX | ( Qureg[225], Qureg[227] )
H | Qureg[225]
Rx(1.570796326795) | Qureg[225]
CX | ( Qureg[225], Qureg[227] )
CX | ( Qureg[227], Qureg[232] )
Rx(1.570796326795) | Qureg[234]
CX | ( Qureg[232], Qureg[234] )
Rz(1.94481225256) | Qureg[234]
CX | ( Qureg[232], Qureg[234] )
CX | ( Qureg[227], Qureg[232] )
CX | ( Qureg[225], Qureg[227] )
Rx(10.995574287564) | Qureg[264]
Rx(10.995574287564) | Qureg[267]
H | Qureg[267]
Rx(10.995574287564) | Qureg[225]
H | Qureg[264]
H | Qureg[225]
Rx(10.995574287564) | Qureg[222]
H | Qureg[222]
CX | ( Qureg[222], Qureg[225] )
CX | ( Qureg[225], Qureg[264] )
CX | ( Qureg[264], Qureg[267] )
Rz(1.94481225256) | Qureg[267]
CX | ( Qureg[264], Qureg[267] )
H | Qureg[267]
CX | ( Qureg[225], Qureg[264] )
CX | ( Qureg[222], Qureg[225] )
H | Qureg[222]
Rx(1.570796326795) | Qureg[222]
CX | ( Qureg[222], Qureg[225] )
CX | ( Qureg[225], Qureg[264] )
Rx(1.570796326795) | Qureg[267]
CX | ( Qureg[264], Qureg[267] )
Rz(10.621558361799) | Qureg[267]
CX | ( Qureg[264], Qureg[267] )
CX | ( Qureg[225], Qureg[264] )
CX | ( Qureg[222], Qureg[225] )
H | Qureg[225]
Rx(1.570796326795) | Qureg[225]
Rx(10.995574287564) | Qureg[222]
H | Qureg[222]
CX | ( Qureg[222], Qureg[225] )
CX | ( Qureg[225], Qureg[264] )
CX | ( Qureg[264], Qureg[267] )
Rz(1.94481225256) | Qureg[267]
CX | ( Qureg[264], Qureg[267] )
Rx(10.995574287564) | Qureg[267]
CX | ( Qureg[225], Qureg[264] )
CX | ( Qureg[222], Qureg[225] )
H | Qureg[222]
Rx(1.570796326795) | Qureg[222]
CX | ( Qureg[222], Qureg[225] )
CX | ( Qureg[225], Qureg[264] )
H | Qureg[267]
CX | ( Qureg[264], Qureg[267] )
Rz(1.94481225256) | Qureg[267]
CX | ( Qureg[264], Qureg[267] )
CX | ( Qureg[225], Qureg[264] )
CX | ( Qureg[222], Qureg[225] )
H | Qureg[264]
H | Qureg[267]
Rx(1.570796326795) | Qureg[267]
Rx(10.995574287564) | Qureg[225]
Rx(1.570796326795) | Qureg[264]
H | Qureg[225]
Rx(10.995574287564) | Qureg[222]
H | Qureg[222]
CX | ( Qureg[222], Qureg[225] )
CX | ( Qureg[225], Qureg[264] )
CX | ( Qureg[264], Qureg[267] )
Rz(1.94481225256) | Qureg[267]
CX | ( Qureg[264], Qureg[267] )
Rx(10.995574287564) | Qureg[267]
CX | ( Qureg[225], Qureg[264] )
CX | ( Qureg[222], Qureg[225] )
H | Qureg[222]
Rx(1.570796326795) | Qureg[222]
CX | ( Qureg[222], Qureg[225] )
CX | ( Qureg[225], Qureg[264] )
H | Qureg[267]
CX | ( Qureg[264], Qureg[267] )
Rz(1.94481225256) | Qureg[267]
CX | ( Qureg[264], Qureg[267] )
CX | ( Qureg[225], Qureg[264] )
CX | ( Qureg[222], Qureg[225] )
H | Qureg[225]
Rx(1.570796326795) | Qureg[225]
Rx(10.995574287564) | Qureg[222]
H | Qureg[222]
CX | ( Qureg[222], Qureg[225] )
CX | ( Qureg[225], Qureg[264] )
CX | ( Qureg[264], Qureg[267] )
Rx(10.995574287564) | Qureg[268]
Rx(10.995574287564) | Qureg[263]
H | Qureg[268]
H | Qureg[263]
Rx(10.995574287564) | Qureg[226]
H | Qureg[226]
Rx(10.995574287564) | Qureg[221]
H | Qureg[221]
CX | ( Qureg[221], Qureg[226] )
CX | ( Qureg[226], Qureg[263] )
CX | ( Qureg[263], Qureg[268] )
Rz(1.94481225256) | Qureg[268]
CX | ( Qureg[263], Qureg[268] )
H | Qureg[268]
CX | ( Qureg[226], Qureg[263] )
CX | ( Qureg[221], Qureg[226] )
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[221], Qureg[226] )
CX | ( Qureg[226], Qureg[263] )
Rx(1.570796326795) | Qureg[268]
CX | ( Qureg[263], Qureg[268] )
Rz(10.621558361799) | Qureg[268]
CX | ( Qureg[263], Qureg[268] )
CX | ( Qureg[226], Qureg[263] )
CX | ( Qureg[221], Qureg[226] )
H | Qureg[226]
Rx(1.570796326795) | Qureg[226]
Rx(10.995574287564) | Qureg[221]
H | Qureg[221]
CX | ( Qureg[221], Qureg[226] )
CX | ( Qureg[226], Qureg[263] )
CX | ( Qureg[263], Qureg[268] )
Rz(1.94481225256) | Qureg[268]
CX | ( Qureg[263], Qureg[268] )
Rx(10.995574287564) | Qureg[268]
CX | ( Qureg[226], Qureg[263] )
CX | ( Qureg[221], Qureg[226] )
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[221], Qureg[226] )
CX | ( Qureg[226], Qureg[263] )
H | Qureg[268]
CX | ( Qureg[263], Qureg[268] )
Rz(1.94481225256) | Qureg[268]
CX | ( Qureg[263], Qureg[268] )
CX | ( Qureg[226], Qureg[263] )
CX | ( Qureg[221], Qureg[226] )
H | Qureg[263]
H | Qureg[268]
Rx(1.570796326795) | Qureg[268]
Rx(10.995574287564) | Qureg[226]
Rx(1.570796326795) | Qureg[263]
H | Qureg[226]
Rx(10.995574287564) | Qureg[221]
H | Qureg[221]
CX | ( Qureg[221], Qureg[226] )
CX | ( Qureg[226], Qureg[263] )
CX | ( Qureg[263], Qureg[268] )
Rz(1.94481225256) | Qureg[268]
CX | ( Qureg[263], Qureg[268] )
Rx(10.995574287564) | Qureg[268]
CX | ( Qureg[226], Qureg[263] )
CX | ( Qureg[221], Qureg[226] )
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[221], Qureg[226] )
CX | ( Qureg[226], Qureg[263] )
H | Qureg[268]
CX | ( Qureg[263], Qureg[268] )
Rz(1.94481225256) | Qureg[268]
CX | ( Qureg[263], Qureg[268] )
CX | ( Qureg[226], Qureg[263] )
CX | ( Qureg[221], Qureg[226] )
H | Qureg[226]
Rx(1.570796326795) | Qureg[226]
Rx(10.995574287564) | Qureg[221]
H | Qureg[221]
CX | ( Qureg[221], Qureg[226] )
CX | ( Qureg[226], Qureg[263] )
CX | ( Qureg[263], Qureg[268] )
H | Qureg[243]
Rx(1.570796326795) | Qureg[243]
H | Qureg[237]
Rx(1.570796326795) | Qureg[237]
H | Qureg[242]
Rx(1.570796326795) | Qureg[242]
H | Qureg[238]
Rx(1.570796326795) | Qureg[238]
CX | ( Qureg[236], Qureg[237] )
CX | ( Qureg[235], Qureg[238] )
CX | ( Qureg[237], Qureg[243] )
CX | ( Qureg[238], Qureg[242] )
CX | ( Qureg[243], Qureg[244] )
Rz(1.94481225256) | Qureg[244]
CX | ( Qureg[243], Qureg[244] )
CX | ( Qureg[237], Qureg[243] )
CX | ( Qureg[236], Qureg[237] )
CX | ( Qureg[242], Qureg[245] )
Rz(1.94481225256) | Qureg[245]
CX | ( Qureg[242], Qureg[245] )
CX | ( Qureg[238], Qureg[242] )
CX | ( Qureg[235], Qureg[238] )
Rx(10.995574287564) | Qureg[237]
Rx(10.995574287564) | Qureg[238]
H | Qureg[237]
Rx(10.995574287564) | Qureg[231]
H | Qureg[231]
Rx(10.995574287564) | Qureg[230]
H | Qureg[230]
CX | ( Qureg[230], Qureg[231] )
CX | ( Qureg[231], Qureg[237] )
H | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
Rz(1.94481225256) | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
CX | ( Qureg[231], Qureg[237] )
CX | ( Qureg[230], Qureg[231] )
H | Qureg[237]
Rx(1.570796326795) | Qureg[237]
H | Qureg[231]
Rx(1.570796326795) | Qureg[231]
CX | ( Qureg[230], Qureg[231] )
CX | ( Qureg[231], Qureg[237] )
CX | ( Qureg[237], Qureg[238] )
Rz(10.621558361799) | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
CX | ( Qureg[231], Qureg[237] )
Rx(10.995574287564) | Qureg[237]
H | Qureg[238]
H | Qureg[237]
CX | ( Qureg[231], Qureg[237] )
Rx(1.570796326795) | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
Rz(1.94481225256) | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
CX | ( Qureg[231], Qureg[237] )
CX | ( Qureg[230], Qureg[231] )
H | Qureg[237]
Rx(1.570796326795) | Qureg[237]
Rx(10.995574287564) | Qureg[231]
H | Qureg[231]
CX | ( Qureg[230], Qureg[231] )
CX | ( Qureg[231], Qureg[237] )
CX | ( Qureg[237], Qureg[238] )
Rz(1.94481225256) | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
CX | ( Qureg[231], Qureg[237] )
CX | ( Qureg[230], Qureg[231] )
Rx(10.995574287564) | Qureg[237]
Rx(10.995574287564) | Qureg[238]
H | Qureg[237]
H | Qureg[231]
Rx(1.570796326795) | Qureg[231]
H | Qureg[230]
Rx(1.570796326795) | Qureg[230]
CX | ( Qureg[230], Qureg[231] )
CX | ( Qureg[231], Qureg[237] )
H | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
Rz(1.94481225256) | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
CX | ( Qureg[231], Qureg[237] )
CX | ( Qureg[230], Qureg[231] )
H | Qureg[237]
Rx(1.570796326795) | Qureg[237]
Rx(10.995574287564) | Qureg[231]
H | Qureg[231]
CX | ( Qureg[230], Qureg[231] )
CX | ( Qureg[231], Qureg[237] )
CX | ( Qureg[237], Qureg[238] )
Rz(1.94481225256) | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
CX | ( Qureg[231], Qureg[237] )
Rx(10.995574287564) | Qureg[237]
H | Qureg[238]
H | Qureg[237]
CX | ( Qureg[231], Qureg[237] )
Rx(1.570796326795) | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
Rz(10.621558361799) | Qureg[238]
CX | ( Qureg[237], Qureg[238] )
CX | ( Qureg[231], Qureg[237] )
CX | ( Qureg[230], Qureg[231] )
Rz(10.621558361799) | Qureg[248]
CX | ( Qureg[246], Qureg[248] )
H | Qureg[248]
CX | ( Qureg[241], Qureg[246] )
CX | ( Qureg[239], Qureg[241] )
H | Qureg[239]
Rx(1.570796326795) | Qureg[239]
CX | ( Qureg[239], Qureg[241] )
CX | ( Qureg[241], Qureg[246] )
Rx(1.570796326795) | Qureg[248]
CX | ( Qureg[246], Qureg[248] )
Rz(1.94481225256) | Qureg[248]
CX | ( Qureg[246], Qureg[248] )
CX | ( Qureg[241], Qureg[246] )
CX | ( Qureg[239], Qureg[241] )
Rx(10.995574287564) | Qureg[239]
Rx(10.995574287564) | Qureg[236]
H | Qureg[236]
Rx(10.995574287564) | Qureg[232]
H | Qureg[232]
Rx(10.995574287564) | Qureg[229]
H | Qureg[229]
CX | ( Qureg[229], Qureg[232] )
CX | ( Qureg[232], Qureg[236] )
H | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
Rz(1.94481225256) | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
CX | ( Qureg[232], Qureg[236] )
CX | ( Qureg[229], Qureg[232] )
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
H | Qureg[232]
Rx(1.570796326795) | Qureg[232]
CX | ( Qureg[229], Qureg[232] )
CX | ( Qureg[232], Qureg[236] )
CX | ( Qureg[236], Qureg[239] )
Rz(10.621558361799) | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
CX | ( Qureg[232], Qureg[236] )
Rx(10.995574287564) | Qureg[236]
H | Qureg[239]
H | Qureg[236]
CX | ( Qureg[232], Qureg[236] )
Rx(1.570796326795) | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
Rz(1.94481225256) | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
CX | ( Qureg[232], Qureg[236] )
CX | ( Qureg[229], Qureg[232] )
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
Rx(10.995574287564) | Qureg[232]
H | Qureg[232]
CX | ( Qureg[229], Qureg[232] )
CX | ( Qureg[232], Qureg[236] )
CX | ( Qureg[236], Qureg[239] )
Rz(1.94481225256) | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
CX | ( Qureg[232], Qureg[236] )
CX | ( Qureg[229], Qureg[232] )
Rx(10.995574287564) | Qureg[236]
Rx(10.995574287564) | Qureg[239]
H | Qureg[236]
H | Qureg[232]
Rx(1.570796326795) | Qureg[232]
H | Qureg[229]
Rx(1.570796326795) | Qureg[229]
CX | ( Qureg[229], Qureg[232] )
CX | ( Qureg[232], Qureg[236] )
H | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
Rz(1.94481225256) | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
CX | ( Qureg[232], Qureg[236] )
CX | ( Qureg[229], Qureg[232] )
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
Rx(10.995574287564) | Qureg[232]
H | Qureg[232]
CX | ( Qureg[229], Qureg[232] )
CX | ( Qureg[232], Qureg[236] )
CX | ( Qureg[236], Qureg[239] )
Rz(1.94481225256) | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
CX | ( Qureg[232], Qureg[236] )
Rx(10.995574287564) | Qureg[236]
H | Qureg[239]
H | Qureg[236]
CX | ( Qureg[232], Qureg[236] )
Rx(1.570796326795) | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
Rz(10.621558361799) | Qureg[239]
CX | ( Qureg[236], Qureg[239] )
CX | ( Qureg[232], Qureg[236] )
CX | ( Qureg[229], Qureg[232] )
Rx(10.995574287564) | Qureg[235]
Rx(10.995574287564) | Qureg[240]
H | Qureg[235]
Rx(10.995574287564) | Qureg[233]
H | Qureg[233]
Rx(10.995574287564) | Qureg[228]
H | Qureg[228]
CX | ( Qureg[228], Qureg[233] )
CX | ( Qureg[233], Qureg[235] )
H | Qureg[240]
CX | ( Qureg[235], Qureg[240] )
Rz(1.94481225256) | Qureg[240]
CX | ( Qureg[235], Qureg[240] )
CX | ( Qureg[233], Qureg[235] )
CX | ( Qureg[228], Qureg[233] )
H | Qureg[235]
Rx(1.570796326795) | Qureg[235]
H | Qureg[233]
Rx(1.570796326795) | Qureg[233]
CX | ( Qureg[228], Qureg[233] )
CX | ( Qureg[233], Qureg[235] )
CX | ( Qureg[235], Qureg[240] )
Rz(10.621558361799) | Qureg[240]
CX | ( Qureg[235], Qureg[240] )
CX | ( Qureg[233], Qureg[235] )
Rx(10.995574287564) | Qureg[235]
H | Qureg[240]
H | Qureg[235]
CX | ( Qureg[233], Qureg[235] )
Rx(1.570796326795) | Qureg[240]
CX | ( Qureg[235], Qureg[240] )
Rz(1.94481225256) | Qureg[240]
CX | ( Qureg[235], Qureg[240] )
