Allocate | Qureg[479]
Rz(9.795214035541) | Qureg[540]
CX | ( Qureg[535], Qureg[540] )
CX | ( Qureg[531], Qureg[535] )
Rx(10.995574287564) | Qureg[535]
H | Qureg[540]
H | Qureg[535]
CX | ( Qureg[531], Qureg[535] )
Rx(1.570796326795) | Qureg[540]
CX | ( Qureg[535], Qureg[540] )
Rz(2.771156578819) | Qureg[540]
CX | ( Qureg[535], Qureg[540] )
CX | ( Qureg[531], Qureg[535] )
CX | ( Qureg[526], Qureg[531] )
H | Qureg[535]
Rx(1.570796326795) | Qureg[535]
Rx(10.995574287564) | Qureg[531]
H | Qureg[531]
CX | ( Qureg[526], Qureg[531] )
CX | ( Qureg[531], Qureg[535] )
CX | ( Qureg[535], Qureg[540] )
Rz(2.771156578819) | Qureg[540]
CX | ( Qureg[535], Qureg[540] )
CX | ( Qureg[531], Qureg[535] )
CX | ( Qureg[526], Qureg[531] )
Rx(10.995574287564) | Qureg[535]
Rx(10.995574287564) | Qureg[540]
H | Qureg[535]
H | Qureg[531]
Rx(1.570796326795) | Qureg[531]
H | Qureg[526]
Rx(1.570796326795) | Qureg[526]
CX | ( Qureg[526], Qureg[531] )
CX | ( Qureg[531], Qureg[535] )
H | Qureg[540]
CX | ( Qureg[535], Qureg[540] )
Rz(2.771156578819) | Qureg[540]
CX | ( Qureg[535], Qureg[540] )
CX | ( Qureg[531], Qureg[535] )
CX | ( Qureg[526], Qureg[531] )
H | Qureg[535]
Rx(1.570796326795) | Qureg[535]
Rx(10.995574287564) | Qureg[531]
H | Qureg[531]
CX | ( Qureg[526], Qureg[531] )
CX | ( Qureg[531], Qureg[535] )
CX | ( Qureg[535], Qureg[540] )
Rz(2.771156578819) | Qureg[540]
CX | ( Qureg[535], Qureg[540] )
CX | ( Qureg[531], Qureg[535] )
Rx(10.995574287564) | Qureg[535]
H | Qureg[540]
H | Qureg[535]
CX | ( Qureg[531], Qureg[535] )
Rx(1.570796326795) | Qureg[540]
CX | ( Qureg[535], Qureg[540] )
Rz(9.795214035541) | Qureg[540]
CX | ( Qureg[535], Qureg[540] )
CX | ( Qureg[531], Qureg[535] )
CX | ( Qureg[526], Qureg[531] )
Rx(10.995574287564) | Qureg[534]
Rx(10.995574287564) | Qureg[541]
H | Qureg[534]
Rx(10.995574287564) | Qureg[532]
H | Qureg[532]
Rx(10.995574287564) | Qureg[525]
H | Qureg[525]
CX | ( Qureg[525], Qureg[532] )
CX | ( Qureg[532], Qureg[534] )
H | Qureg[541]
CX | ( Qureg[534], Qureg[541] )
Rz(2.771156578819) | Qureg[541]
CX | ( Qureg[534], Qureg[541] )
CX | ( Qureg[532], Qureg[534] )
CX | ( Qureg[525], Qureg[532] )
H | Qureg[534]
Rx(1.570796326795) | Qureg[534]
H | Qureg[532]
Rx(1.570796326795) | Qureg[532]
CX | ( Qureg[525], Qureg[532] )
CX | ( Qureg[532], Qureg[534] )
CX | ( Qureg[534], Qureg[541] )
Rz(9.795214035541) | Qureg[541]
CX | ( Qureg[534], Qureg[541] )
CX | ( Qureg[532], Qureg[534] )
Rx(10.995574287564) | Qureg[534]
H | Qureg[541]
H | Qureg[534]
CX | ( Qureg[532], Qureg[534] )
Rx(1.570796326795) | Qureg[541]
CX | ( Qureg[534], Qureg[541] )
Rz(2.771156578819) | Qureg[541]
CX | ( Qureg[534], Qureg[541] )
CX | ( Qureg[532], Qureg[534] )
CX | ( Qureg[525], Qureg[532] )
H | Qureg[534]
Rx(1.570796326795) | Qureg[534]
Rx(10.995574287564) | Qureg[532]
H | Qureg[532]
CX | ( Qureg[525], Qureg[532] )
CX | ( Qureg[532], Qureg[534] )
CX | ( Qureg[534], Qureg[541] )
Rz(2.771156578819) | Qureg[541]
CX | ( Qureg[534], Qureg[541] )
CX | ( Qureg[532], Qureg[534] )
CX | ( Qureg[525], Qureg[532] )
Rx(10.995574287564) | Qureg[534]
Rx(10.995574287564) | Qureg[541]
H | Qureg[534]
H | Qureg[532]
Rx(1.570796326795) | Qureg[532]
H | Qureg[525]
Rx(1.570796326795) | Qureg[525]
CX | ( Qureg[525], Qureg[532] )
CX | ( Qureg[532], Qureg[534] )
H | Qureg[541]
CX | ( Qureg[534], Qureg[541] )
Rz(2.771156578819) | Qureg[541]
CX | ( Qureg[534], Qureg[541] )
CX | ( Qureg[532], Qureg[534] )
CX | ( Qureg[525], Qureg[532] )
H | Qureg[534]
Rx(1.570796326795) | Qureg[534]
Rx(10.995574287564) | Qureg[532]
H | Qureg[532]
CX | ( Qureg[525], Qureg[532] )
CX | ( Qureg[532], Qureg[534] )
CX | ( Qureg[534], Qureg[541] )
Rz(2.771156578819) | Qureg[541]
CX | ( Qureg[534], Qureg[541] )
CX | ( Qureg[532], Qureg[534] )
Rx(10.995574287564) | Qureg[534]
H | Qureg[541]
H | Qureg[534]
CX | ( Qureg[532], Qureg[534] )
Rx(1.570796326795) | Qureg[541]
CX | ( Qureg[534], Qureg[541] )
Rz(9.795214035541) | Qureg[541]
CX | ( Qureg[534], Qureg[541] )
CX | ( Qureg[532], Qureg[534] )
CX | ( Qureg[525], Qureg[532] )
Rz(9.795214035541) | Qureg[556]
CX | ( Qureg[555], Qureg[556] )
H | Qureg[556]
CX | ( Qureg[484], Qureg[555] )
CX | ( Qureg[483], Qureg[484] )
H | Qureg[483]
Rx(1.570796326795) | Qureg[483]
CX | ( Qureg[483], Qureg[484] )
CX | ( Qureg[484], Qureg[555] )
Rx(1.570796326795) | Qureg[556]
CX | ( Qureg[555], Qureg[556] )
Rz(2.771156578819) | Qureg[556]
CX | ( Qureg[555], Qureg[556] )
CX | ( Qureg[484], Qureg[555] )
Rx(10.995574287564) | Qureg[555]
Rx(10.995574287564) | Qureg[556]
H | Qureg[555]
Rx(10.995574287564) | Qureg[547]
H | Qureg[547]
Rx(10.995574287564) | Qureg[546]
H | Qureg[546]
CX | ( Qureg[546], Qureg[547] )
CX | ( Qureg[547], Qureg[555] )
H | Qureg[556]
CX | ( Qureg[555], Qureg[556] )
Rz(2.771156578819) | Qureg[556]
CX | ( Qureg[555], Qureg[556] )
CX | ( Qureg[547], Qureg[555] )
CX | ( Qureg[546], Qureg[547] )
H | Qureg[555]
Rx(1.570796326795) | Qureg[555]
H | Qureg[547]
Rx(1.570796326795) | Qureg[547]
CX | ( Qureg[546], Qureg[547] )
CX | ( Qureg[547], Qureg[555] )
CX | ( Qureg[555], Qureg[556] )
Rz(9.795214035541) | Qureg[556]
CX | ( Qureg[555], Qureg[556] )
CX | ( Qureg[547], Qureg[555] )
Rx(10.995574287564) | Qureg[555]
H | Qureg[556]
H | Qureg[555]
CX | ( Qureg[547], Qureg[555] )
Rx(1.570796326795) | Qureg[556]
CX | ( Qureg[555], Qureg[556] )
Rz(2.771156578819) | Qureg[556]
CX | ( Qureg[555], Qureg[556] )
CX | ( Qureg[547], Qureg[555] )
CX | ( Qureg[546], Qureg[547] )
H | Qureg[555]
Rx(1.570796326795) | Qureg[555]
Rx(10.995574287564) | Qureg[547]
H | Qureg[547]
CX | ( Qureg[546], Qureg[547] )
CX | ( Qureg[547], Qureg[555] )
CX | ( Qureg[555], Qureg[556] )
Rz(2.771156578819) | Qureg[556]
CX | ( Qureg[555], Qureg[556] )
CX | ( Qureg[547], Qureg[555] )
CX | ( Qureg[546], Qureg[547] )
Rx(10.995574287564) | Qureg[555]
Rx(10.995574287564) | Qureg[556]
H | Qureg[555]
H | Qureg[547]
Rx(1.570796326795) | Qureg[547]
H | Qureg[546]
Rx(1.570796326795) | Qureg[546]
CX | ( Qureg[546], Qureg[547] )
CX | ( Qureg[547], Qureg[555] )
H | Qureg[556]
CX | ( Qureg[555], Qureg[556] )
Rz(2.771156578819) | Qureg[556]
CX | ( Qureg[555], Qureg[556] )
CX | ( Qureg[547], Qureg[555] )
CX | ( Qureg[546], Qureg[547] )
H | Qureg[555]
Rx(1.570796326795) | Qureg[555]
Rx(10.995574287564) | Qureg[547]
H | Qureg[547]
CX | ( Qureg[546], Qureg[547] )
CX | ( Qureg[547], Qureg[555] )
CX | ( Qureg[555], Qureg[556] )
Rz(2.771156578819) | Qureg[556]
CX | ( Qureg[555], Qureg[556] )
CX | ( Qureg[547], Qureg[555] )
Rx(10.995574287564) | Qureg[555]
H | Qureg[556]
H | Qureg[555]
CX | ( Qureg[547], Qureg[555] )
Rx(1.570796326795) | Qureg[556]
CX | ( Qureg[555], Qureg[556] )
Rz(9.795214035541) | Qureg[556]
CX | ( Qureg[555], Qureg[556] )
CX | ( Qureg[547], Qureg[555] )
CX | ( Qureg[546], Qureg[547] )
Rz(9.795214035541) | Qureg[557]
CX | ( Qureg[554], Qureg[557] )
H | Qureg[557]
CX | ( Qureg[485], Qureg[554] )
CX | ( Qureg[482], Qureg[485] )
H | Qureg[482]
Rx(1.570796326795) | Qureg[482]
CX | ( Qureg[482], Qureg[485] )
CX | ( Qureg[485], Qureg[554] )
Rx(1.570796326795) | Qureg[557]
CX | ( Qureg[554], Qureg[557] )
Rz(2.771156578819) | Qureg[557]
CX | ( Qureg[554], Qureg[557] )
CX | ( Qureg[485], Qureg[554] )
Rx(10.995574287564) | Qureg[554]
Rx(10.995574287564) | Qureg[557]
H | Qureg[554]
Rx(10.995574287564) | Qureg[548]
H | Qureg[548]
Rx(10.995574287564) | Qureg[545]
H | Qureg[545]
CX | ( Qureg[545], Qureg[548] )
CX | ( Qureg[548], Qureg[554] )
H | Qureg[557]
CX | ( Qureg[554], Qureg[557] )
Rz(2.771156578819) | Qureg[557]
CX | ( Qureg[554], Qureg[557] )
CX | ( Qureg[548], Qureg[554] )
CX | ( Qureg[545], Qureg[548] )
H | Qureg[554]
Rx(1.570796326795) | Qureg[554]
H | Qureg[548]
Rx(1.570796326795) | Qureg[548]
CX | ( Qureg[545], Qureg[548] )
CX | ( Qureg[548], Qureg[554] )
CX | ( Qureg[554], Qureg[557] )
Rz(9.795214035541) | Qureg[557]
CX | ( Qureg[554], Qureg[557] )
CX | ( Qureg[548], Qureg[554] )
Rx(10.995574287564) | Qureg[554]
H | Qureg[557]
H | Qureg[554]
CX | ( Qureg[548], Qureg[554] )
Rx(1.570796326795) | Qureg[557]
CX | ( Qureg[554], Qureg[557] )
Rz(2.771156578819) | Qureg[557]
CX | ( Qureg[554], Qureg[557] )
CX | ( Qureg[548], Qureg[554] )
CX | ( Qureg[545], Qureg[548] )
H | Qureg[554]
Rx(1.570796326795) | Qureg[554]
Rx(10.995574287564) | Qureg[548]
H | Qureg[548]
CX | ( Qureg[545], Qureg[548] )
CX | ( Qureg[548], Qureg[554] )
CX | ( Qureg[554], Qureg[557] )
Rz(2.771156578819) | Qureg[557]
CX | ( Qureg[554], Qureg[557] )
CX | ( Qureg[548], Qureg[554] )
CX | ( Qureg[545], Qureg[548] )
Rx(10.995574287564) | Qureg[554]
Rx(10.995574287564) | Qureg[557]
H | Qureg[554]
H | Qureg[548]
Rx(1.570796326795) | Qureg[548]
H | Qureg[545]
Rx(1.570796326795) | Qureg[545]
CX | ( Qureg[545], Qureg[548] )
CX | ( Qureg[548], Qureg[554] )
H | Qureg[557]
CX | ( Qureg[554], Qureg[557] )
Rz(2.771156578819) | Qureg[557]
CX | ( Qureg[554], Qureg[557] )
CX | ( Qureg[548], Qureg[554] )
CX | ( Qureg[545], Qureg[548] )
H | Qureg[554]
Rx(1.570796326795) | Qureg[554]
Rx(10.995574287564) | Qureg[548]
H | Qureg[548]
CX | ( Qureg[545], Qureg[548] )
CX | ( Qureg[548], Qureg[554] )
CX | ( Qureg[554], Qureg[557] )
Rz(2.771156578819) | Qureg[557]
CX | ( Qureg[554], Qureg[557] )
CX | ( Qureg[548], Qureg[554] )
Rx(10.995574287564) | Qureg[554]
H | Qureg[557]
H | Qureg[554]
CX | ( Qureg[548], Qureg[554] )
Rx(1.570796326795) | Qureg[557]
CX | ( Qureg[554], Qureg[557] )
Rz(9.795214035541) | Qureg[557]
CX | ( Qureg[554], Qureg[557] )
CX | ( Qureg[548], Qureg[554] )
CX | ( Qureg[545], Qureg[548] )
Rz(9.795214035541) | Qureg[558]
CX | ( Qureg[553], Qureg[558] )
H | Qureg[558]
CX | ( Qureg[486], Qureg[553] )
CX | ( Qureg[481], Qureg[486] )
H | Qureg[481]
Rx(1.570796326795) | Qureg[481]
CX | ( Qureg[481], Qureg[486] )
CX | ( Qureg[486], Qureg[553] )
Rx(1.570796326795) | Qureg[558]
CX | ( Qureg[553], Qureg[558] )
Rz(2.771156578819) | Qureg[558]
CX | ( Qureg[553], Qureg[558] )
CX | ( Qureg[486], Qureg[553] )
Rx(10.995574287564) | Qureg[553]
Rx(10.995574287564) | Qureg[558]
H | Qureg[553]
Rx(10.995574287564) | Qureg[549]
H | Qureg[549]
Rx(10.995574287564) | Qureg[544]
H | Qureg[544]
CX | ( Qureg[544], Qureg[549] )
CX | ( Qureg[549], Qureg[553] )
H | Qureg[558]
CX | ( Qureg[553], Qureg[558] )
Rz(2.771156578819) | Qureg[558]
CX | ( Qureg[553], Qureg[558] )
CX | ( Qureg[549], Qureg[553] )
CX | ( Qureg[544], Qureg[549] )
H | Qureg[553]
Rx(1.570796326795) | Qureg[553]
H | Qureg[549]
Rx(1.570796326795) | Qureg[549]
CX | ( Qureg[544], Qureg[549] )
CX | ( Qureg[549], Qureg[553] )
CX | ( Qureg[553], Qureg[558] )
Rz(9.795214035541) | Qureg[558]
CX | ( Qureg[553], Qureg[558] )
CX | ( Qureg[549], Qureg[553] )
Rx(10.995574287564) | Qureg[553]
H | Qureg[558]
H | Qureg[553]
CX | ( Qureg[549], Qureg[553] )
Rx(1.570796326795) | Qureg[558]
CX | ( Qureg[553], Qureg[558] )
Rz(2.771156578819) | Qureg[558]
CX | ( Qureg[553], Qureg[558] )
CX | ( Qureg[549], Qureg[553] )
CX | ( Qureg[544], Qureg[549] )
H | Qureg[553]
Rx(1.570796326795) | Qureg[553]
Rx(10.995574287564) | Qureg[549]
H | Qureg[549]
CX | ( Qureg[544], Qureg[549] )
CX | ( Qureg[549], Qureg[553] )
CX | ( Qureg[553], Qureg[558] )
Rz(2.771156578819) | Qureg[558]
CX | ( Qureg[553], Qureg[558] )
CX | ( Qureg[549], Qureg[553] )
CX | ( Qureg[544], Qureg[549] )
Rx(10.995574287564) | Qureg[553]
Rx(10.995574287564) | Qureg[558]
H | Qureg[553]
H | Qureg[549]
Rx(1.570796326795) | Qureg[549]
H | Qureg[544]
Rx(1.570796326795) | Qureg[544]
CX | ( Qureg[544], Qureg[549] )
CX | ( Qureg[549], Qureg[553] )
H | Qureg[558]
CX | ( Qureg[553], Qureg[558] )
Rz(2.771156578819) | Qureg[558]
CX | ( Qureg[553], Qureg[558] )
CX | ( Qureg[549], Qureg[553] )
CX | ( Qureg[544], Qureg[549] )
H | Qureg[553]
Rx(1.570796326795) | Qureg[553]
Rx(10.995574287564) | Qureg[549]
H | Qureg[549]
CX | ( Qureg[544], Qureg[549] )
CX | ( Qureg[549], Qureg[553] )
CX | ( Qureg[553], Qureg[558] )
Rz(2.771156578819) | Qureg[558]
CX | ( Qureg[553], Qureg[558] )
CX | ( Qureg[549], Qureg[553] )
Rx(10.995574287564) | Qureg[553]
H | Qureg[558]
H | Qureg[553]
CX | ( Qureg[549], Qureg[553] )
Rx(1.570796326795) | Qureg[558]
CX | ( Qureg[553], Qureg[558] )
Rz(9.795214035541) | Qureg[558]
CX | ( Qureg[553], Qureg[558] )
CX | ( Qureg[549], Qureg[553] )
CX | ( Qureg[544], Qureg[549] )
Rz(9.795214035541) | Qureg[559]
CX | ( Qureg[552], Qureg[559] )
H | Qureg[559]
CX | ( Qureg[487], Qureg[552] )
CX | ( Qureg[480], Qureg[487] )
H | Qureg[480]
Rx(1.570796326795) | Qureg[480]
CX | ( Qureg[480], Qureg[487] )
CX | ( Qureg[487], Qureg[552] )
Rx(1.570796326795) | Qureg[559]
CX | ( Qureg[552], Qureg[559] )
Rz(2.771156578819) | Qureg[559]
CX | ( Qureg[552], Qureg[559] )
CX | ( Qureg[487], Qureg[552] )
Rx(10.995574287564) | Qureg[552]
Rx(10.995574287564) | Qureg[559]
H | Qureg[552]
Rx(10.995574287564) | Qureg[550]
H | Qureg[550]
Rx(10.995574287564) | Qureg[543]
H | Qureg[543]
CX | ( Qureg[543], Qureg[550] )
CX | ( Qureg[550], Qureg[552] )
H | Qureg[559]
CX | ( Qureg[552], Qureg[559] )
Rz(2.771156578819) | Qureg[559]
CX | ( Qureg[552], Qureg[559] )
CX | ( Qureg[550], Qureg[552] )
CX | ( Qureg[543], Qureg[550] )
H | Qureg[552]
Rx(1.570796326795) | Qureg[552]
H | Qureg[550]
Rx(1.570796326795) | Qureg[550]
CX | ( Qureg[543], Qureg[550] )
CX | ( Qureg[550], Qureg[552] )
CX | ( Qureg[552], Qureg[559] )
Rz(9.795214035541) | Qureg[559]
CX | ( Qureg[552], Qureg[559] )
CX | ( Qureg[550], Qureg[552] )
Rx(10.995574287564) | Qureg[552]
H | Qureg[559]
H | Qureg[552]
CX | ( Qureg[550], Qureg[552] )
Rx(1.570796326795) | Qureg[559]
CX | ( Qureg[552], Qureg[559] )
Rz(2.771156578819) | Qureg[559]
CX | ( Qureg[552], Qureg[559] )
CX | ( Qureg[550], Qureg[552] )
CX | ( Qureg[543], Qureg[550] )
H | Qureg[552]
Rx(1.570796326795) | Qureg[552]
Rx(10.995574287564) | Qureg[550]
H | Qureg[550]
CX | ( Qureg[543], Qureg[550] )
CX | ( Qureg[550], Qureg[552] )
CX | ( Qureg[552], Qureg[559] )
Rz(2.771156578819) | Qureg[559]
CX | ( Qureg[552], Qureg[559] )
CX | ( Qureg[550], Qureg[552] )
CX | ( Qureg[543], Qureg[550] )
Rx(10.995574287564) | Qureg[552]
Rx(10.995574287564) | Qureg[559]
H | Qureg[552]
H | Qureg[550]
Rx(1.570796326795) | Qureg[550]
H | Qureg[543]
Rx(1.570796326795) | Qureg[543]
CX | ( Qureg[543], Qureg[550] )
CX | ( Qureg[550], Qureg[552] )
H | Qureg[559]
CX | ( Qureg[552], Qureg[559] )
Rz(2.771156578819) | Qureg[559]
CX | ( Qureg[552], Qureg[559] )
CX | ( Qureg[550], Qureg[552] )
CX | ( Qureg[543], Qureg[550] )
H | Qureg[552]
Rx(1.570796326795) | Qureg[552]
Rx(10.995574287564) | Qureg[550]
H | Qureg[550]
CX | ( Qureg[543], Qureg[550] )
CX | ( Qureg[550], Qureg[552] )
CX | ( Qureg[552], Qureg[559] )
Rz(2.771156578819) | Qureg[559]
CX | ( Qureg[552], Qureg[559] )
CX | ( Qureg[550], Qureg[552] )
Rx(10.995574287564) | Qureg[552]
H | Qureg[559]
H | Qureg[552]
CX | ( Qureg[550], Qureg[552] )
Rx(1.570796326795) | Qureg[559]
CX | ( Qureg[552], Qureg[559] )
Rz(9.795214035541) | Qureg[559]
CX | ( Qureg[552], Qureg[559] )
CX | ( Qureg[550], Qureg[552] )
CX | ( Qureg[543], Qureg[550] )
H | Qureg[501]
Rx(1.570796326795) | Qureg[501]
H | Qureg[493]
Rx(1.570796326795) | Qureg[493]
CX | ( Qureg[492], Qureg[493] )
CX | ( Qureg[493], Qureg[501] )
CX | ( Qureg[483], Qureg[484] )
CX | ( Qureg[501], Qureg[502] )
Rz(2.771156578819) | Qureg[502]
CX | ( Qureg[501], Qureg[502] )
CX | ( Qureg[493], Qureg[501] )
CX | ( Qureg[492], Qureg[493] )
Rx(10.995574287564) | Qureg[493]
Rx(10.995574287564) | Qureg[492]
H | Qureg[492]
Rx(10.995574287564) | Qureg[484]
H | Qureg[484]
Rx(10.995574287564) | Qureg[483]
H | Qureg[483]
CX | ( Qureg[483], Qureg[484] )
CX | ( Qureg[484], Qureg[492] )
H | Qureg[493]
CX | ( Qureg[492], Qureg[493] )
Rz(2.771156578819) | Qureg[493]
CX | ( Qureg[492], Qureg[493] )
CX | ( Qureg[484], Qureg[492] )
CX | ( Qureg[483], Qureg[484] )
H | Qureg[492]
Rx(1.570796326795) | Qureg[492]
H | Qureg[484]
Rx(1.570796326795) | Qureg[484]
CX | ( Qureg[483], Qureg[484] )
CX | ( Qureg[484], Qureg[492] )
CX | ( Qureg[492], Qureg[493] )
Rz(9.795214035541) | Qureg[493]
CX | ( Qureg[492], Qureg[493] )
CX | ( Qureg[484], Qureg[492] )
Rx(10.995574287564) | Qureg[492]
H | Qureg[493]
H | Qureg[492]
CX | ( Qureg[484], Qureg[492] )
Rx(1.570796326795) | Qureg[493]
CX | ( Qureg[492], Qureg[493] )
Rz(2.771156578819) | Qureg[493]
CX | ( Qureg[492], Qureg[493] )
CX | ( Qureg[484], Qureg[492] )
CX | ( Qureg[483], Qureg[484] )
H | Qureg[492]
Rx(1.570796326795) | Qureg[492]
Rx(10.995574287564) | Qureg[484]
H | Qureg[484]
CX | ( Qureg[483], Qureg[484] )
CX | ( Qureg[484], Qureg[492] )
CX | ( Qureg[492], Qureg[493] )
Rz(2.771156578819) | Qureg[493]
CX | ( Qureg[492], Qureg[493] )
CX | ( Qureg[484], Qureg[492] )
CX | ( Qureg[483], Qureg[484] )
Rx(10.995574287564) | Qureg[492]
Rx(10.995574287564) | Qureg[493]
H | Qureg[492]
H | Qureg[484]
Rx(1.570796326795) | Qureg[484]
H | Qureg[483]
Rx(1.570796326795) | Qureg[483]
CX | ( Qureg[483], Qureg[484] )
CX | ( Qureg[484], Qureg[492] )
H | Qureg[493]
CX | ( Qureg[492], Qureg[493] )
Rz(2.771156578819) | Qureg[493]
CX | ( Qureg[492], Qureg[493] )
CX | ( Qureg[484], Qureg[492] )
CX | ( Qureg[483], Qureg[484] )
H | Qureg[492]
Rx(1.570796326795) | Qureg[492]
Rx(10.995574287564) | Qureg[484]
H | Qureg[484]
CX | ( Qureg[483], Qureg[484] )
CX | ( Qureg[484], Qureg[492] )
CX | ( Qureg[492], Qureg[493] )
Rz(2.771156578819) | Qureg[493]
CX | ( Qureg[492], Qureg[493] )
CX | ( Qureg[484], Qureg[492] )
Rx(10.995574287564) | Qureg[492]
H | Qureg[493]
H | Qureg[492]
CX | ( Qureg[484], Qureg[492] )
Rx(1.570796326795) | Qureg[493]
CX | ( Qureg[492], Qureg[493] )
Rz(9.795214035541) | Qureg[493]
CX | ( Qureg[492], Qureg[493] )
CX | ( Qureg[484], Qureg[492] )
CX | ( Qureg[483], Qureg[484] )
H | Qureg[500]
Rx(1.570796326795) | Qureg[500]
H | Qureg[494]
Rx(1.570796326795) | Qureg[494]
CX | ( Qureg[491], Qureg[494] )
CX | ( Qureg[494], Qureg[500] )
CX | ( Qureg[482], Qureg[485] )
CX | ( Qureg[500], Qureg[503] )
Rz(2.771156578819) | Qureg[503]
CX | ( Qureg[500], Qureg[503] )
CX | ( Qureg[494], Qureg[500] )
CX | ( Qureg[491], Qureg[494] )
Rx(10.995574287564) | Qureg[494]
Rx(10.995574287564) | Qureg[491]
H | Qureg[491]
Rx(10.995574287564) | Qureg[485]
H | Qureg[485]
Rx(10.995574287564) | Qureg[482]
H | Qureg[482]
CX | ( Qureg[482], Qureg[485] )
CX | ( Qureg[485], Qureg[491] )
H | Qureg[494]
CX | ( Qureg[491], Qureg[494] )
Rz(2.771156578819) | Qureg[494]
CX | ( Qureg[491], Qureg[494] )
CX | ( Qureg[485], Qureg[491] )
CX | ( Qureg[482], Qureg[485] )
H | Qureg[491]
Rx(1.570796326795) | Qureg[491]
H | Qureg[485]
Rx(1.570796326795) | Qureg[485]
CX | ( Qureg[482], Qureg[485] )
CX | ( Qureg[485], Qureg[491] )
CX | ( Qureg[491], Qureg[494] )
Rz(9.795214035541) | Qureg[494]
CX | ( Qureg[491], Qureg[494] )
CX | ( Qureg[485], Qureg[491] )
Rx(10.995574287564) | Qureg[491]
H | Qureg[494]
H | Qureg[491]
CX | ( Qureg[485], Qureg[491] )
Rx(1.570796326795) | Qureg[494]
CX | ( Qureg[491], Qureg[494] )
Rz(2.771156578819) | Qureg[494]
CX | ( Qureg[491], Qureg[494] )
CX | ( Qureg[485], Qureg[491] )
CX | ( Qureg[482], Qureg[485] )
H | Qureg[491]
Rx(1.570796326795) | Qureg[491]
Rx(10.995574287564) | Qureg[485]
H | Qureg[485]
CX | ( Qureg[482], Qureg[485] )
CX | ( Qureg[485], Qureg[491] )
CX | ( Qureg[491], Qureg[494] )
Rz(2.771156578819) | Qureg[494]
CX | ( Qureg[491], Qureg[494] )
CX | ( Qureg[485], Qureg[491] )
CX | ( Qureg[482], Qureg[485] )
Rx(10.995574287564) | Qureg[491]
Rx(10.995574287564) | Qureg[494]
H | Qureg[491]
H | Qureg[485]
Rx(1.570796326795) | Qureg[485]
H | Qureg[482]
Rx(1.570796326795) | Qureg[482]
CX | ( Qureg[482], Qureg[485] )
CX | ( Qureg[485], Qureg[491] )
H | Qureg[494]
CX | ( Qureg[491], Qureg[494] )
Rz(2.771156578819) | Qureg[494]
CX | ( Qureg[491], Qureg[494] )
CX | ( Qureg[485], Qureg[491] )
CX | ( Qureg[482], Qureg[485] )
H | Qureg[491]
Rx(1.570796326795) | Qureg[491]
Rx(10.995574287564) | Qureg[485]
H | Qureg[485]
CX | ( Qureg[482], Qureg[485] )
CX | ( Qureg[485], Qureg[491] )
CX | ( Qureg[491], Qureg[494] )
Rz(2.771156578819) | Qureg[494]
CX | ( Qureg[491], Qureg[494] )
CX | ( Qureg[485], Qureg[491] )
Rx(10.995574287564) | Qureg[491]
H | Qureg[494]
H | Qureg[491]
CX | ( Qureg[485], Qureg[491] )
Rx(1.570796326795) | Qureg[494]
CX | ( Qureg[491], Qureg[494] )
Rz(9.795214035541) | Qureg[494]
CX | ( Qureg[491], Qureg[494] )
CX | ( Qureg[485], Qureg[491] )
CX | ( Qureg[482], Qureg[485] )
H | Qureg[499]
Rx(1.570796326795) | Qureg[499]
H | Qureg[495]
Rx(1.570796326795) | Qureg[495]
CX | ( Qureg[490], Qureg[495] )
CX | ( Qureg[495], Qureg[499] )
CX | ( Qureg[481], Qureg[486] )
CX | ( Qureg[499], Qureg[504] )
Rz(2.771156578819) | Qureg[504]
CX | ( Qureg[499], Qureg[504] )
CX | ( Qureg[495], Qureg[499] )
CX | ( Qureg[490], Qureg[495] )
Rx(10.995574287564) | Qureg[495]
Rx(10.995574287564) | Qureg[490]
H | Qureg[490]
Rx(10.995574287564) | Qureg[486]
H | Qureg[486]
Rx(10.995574287564) | Qureg[481]
H | Qureg[481]
CX | ( Qureg[481], Qureg[486] )
CX | ( Qureg[486], Qureg[490] )
H | Qureg[495]
CX | ( Qureg[490], Qureg[495] )
Rz(2.771156578819) | Qureg[495]
CX | ( Qureg[490], Qureg[495] )
CX | ( Qureg[486], Qureg[490] )
CX | ( Qureg[481], Qureg[486] )
H | Qureg[490]
Rx(1.570796326795) | Qureg[490]
H | Qureg[486]
Rx(1.570796326795) | Qureg[486]
CX | ( Qureg[481], Qureg[486] )
CX | ( Qureg[486], Qureg[490] )
CX | ( Qureg[490], Qureg[495] )
Rz(9.795214035541) | Qureg[495]
CX | ( Qureg[490], Qureg[495] )
CX | ( Qureg[486], Qureg[490] )
Rx(10.995574287564) | Qureg[490]
H | Qureg[495]
H | Qureg[490]
CX | ( Qureg[486], Qureg[490] )
Rx(1.570796326795) | Qureg[495]
CX | ( Qureg[490], Qureg[495] )
Rz(2.771156578819) | Qureg[495]
CX | ( Qureg[490], Qureg[495] )
CX | ( Qureg[486], Qureg[490] )
CX | ( Qureg[481], Qureg[486] )
H | Qureg[490]
Rx(1.570796326795) | Qureg[490]
Rx(10.995574287564) | Qureg[486]
H | Qureg[486]
CX | ( Qureg[481], Qureg[486] )
CX | ( Qureg[486], Qureg[490] )
CX | ( Qureg[490], Qureg[495] )
Rz(2.771156578819) | Qureg[495]
