Allocate | Qureg[150]
CX | ( Qureg[155], Qureg[162] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[153], Qureg[158] )
Rz(0.360128243716) | Qureg[157]
CX | ( Qureg[154], Qureg[157] )
CX | ( Qureg[157], Qureg[160] )
Rz(0.541029650036) | Qureg[160]
CX | ( Qureg[154], Qureg[158] )
CX | ( Qureg[150], Qureg[159] )
Rz(0.611728346487) | Qureg[159]
CX | ( Qureg[150], Qureg[159] )
Rz(8.826374860342) | Qureg[159]
CX | ( Qureg[151], Qureg[159] )
Rz(0.467021411681) | Qureg[159]
CX | ( Qureg[151], Qureg[159] )
CX | ( Qureg[152], Qureg[159] )
Rz(0.360128243716) | Qureg[159]
CX | ( Qureg[152], Qureg[159] )
CX | ( Qureg[153], Qureg[159] )
Rz(0.431119875125) | Qureg[159]
Rx(10.995574287564) | Qureg[163]
CX | ( Qureg[157], Qureg[160] )
CX | ( Qureg[153], Qureg[159] )
Rz(0.431119875125) | Qureg[158]
CX | ( Qureg[154], Qureg[158] )
CX | ( Qureg[158], Qureg[160] )
Rz(0.445612675053) | Qureg[160]
CX | ( Qureg[154], Qureg[159] )
Rx(10.995574287564) | Qureg[164]
CX | ( Qureg[158], Qureg[160] )
Rz(0.0) | Qureg[159]
CX | ( Qureg[154], Qureg[159] )
CX | ( Qureg[159], Qureg[160] )
Rz(9.872185749065) | Qureg[161]
CX | ( Qureg[156], Qureg[161] )
Rz(0.0) | Qureg[161]
CX | ( Qureg[156], Qureg[161] )
CX | ( Qureg[157], Qureg[161] )
Rz(0.404418789581) | Qureg[161]
CX | ( Qureg[157], Qureg[161] )
CX | ( Qureg[158], Qureg[161] )
Rz(0.324796553314) | Qureg[161]
Rx(10.995574287564) | Qureg[165]
CX | ( Qureg[158], Qureg[161] )
Rz(0.611728346487) | Qureg[160]
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[160], Qureg[165] )
Rz(0.0) | Qureg[165]
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[160], Qureg[165] )
Rz(9.709459636966) | Qureg[162]
CX | ( Qureg[156], Qureg[162] )
Rz(0.404418789581) | Qureg[162]
CX | ( Qureg[156], Qureg[162] )
CX | ( Qureg[157], Qureg[162] )
Rz(0.0) | Qureg[162]
CX | ( Qureg[157], Qureg[162] )
CX | ( Qureg[158], Qureg[162] )
Rz(0.122878805365) | Qureg[162]
CX | ( Qureg[158], Qureg[162] )
Rz(9.067917915064) | Qureg[165]
Rz(0.467021411681) | Qureg[161]
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[161], Qureg[165] )
CX | ( Qureg[159], Qureg[162] )
Rz(0.150855678072) | Qureg[165]
CX | ( Qureg[155], Qureg[163] )
Rz(0.445612675053) | Qureg[163]
CX | ( Qureg[155], Qureg[163] )
Rz(9.917554796647) | Qureg[163]
CX | ( Qureg[156], Qureg[163] )
Rz(0.324796553314) | Qureg[163]
CX | ( Qureg[156], Qureg[163] )
CX | ( Qureg[157], Qureg[163] )
Rz(0.122878805365) | Qureg[163]
CX | ( Qureg[157], Qureg[163] )
CX | ( Qureg[158], Qureg[163] )
Rz(0.0) | Qureg[163]
Rx(10.995574287564) | Qureg[166]
CX | ( Qureg[160], Qureg[166] )
Rz(0.150855678072) | Qureg[166]
CX | ( Qureg[160], Qureg[166] )
Rx(10.995574287564) | Qureg[167]
CX | ( Qureg[160], Qureg[167] )
Rz(0.541029650036) | Qureg[167]
CX | ( Qureg[160], Qureg[167] )
CX | ( Qureg[158], Qureg[163] )
CX | ( Qureg[161], Qureg[165] )
Rz(0.360128243716) | Qureg[162]
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[162], Qureg[165] )
CX | ( Qureg[159], Qureg[163] )
Rz(0.541029650036) | Qureg[165]
CX | ( Qureg[155], Qureg[164] )
Rz(0.611728346487) | Qureg[164]
CX | ( Qureg[155], Qureg[164] )
Rz(8.826374860342) | Qureg[164]
CX | ( Qureg[156], Qureg[164] )
Rz(0.467021411681) | Qureg[164]
CX | ( Qureg[156], Qureg[164] )
CX | ( Qureg[157], Qureg[164] )
Rz(0.360128243716) | Qureg[164]
CX | ( Qureg[157], Qureg[164] )
CX | ( Qureg[158], Qureg[164] )
Rz(0.431119875125) | Qureg[164]
Rx(10.995574287564) | Qureg[168]
CX | ( Qureg[158], Qureg[164] )
CX | ( Qureg[162], Qureg[165] )
Rz(0.431119875125) | Qureg[163]
CX | ( Qureg[159], Qureg[163] )
CX | ( Qureg[163], Qureg[165] )
CX | ( Qureg[159], Qureg[164] )
Rz(0.445612675053) | Qureg[165]
Rx(10.995574287564) | Qureg[169]
CX | ( Qureg[163], Qureg[165] )
Rz(0.0) | Qureg[164]
CX | ( Qureg[159], Qureg[164] )
CX | ( Qureg[164], Qureg[165] )
Rz(9.872185749065) | Qureg[166]
CX | ( Qureg[161], Qureg[166] )
Rz(0.0) | Qureg[166]
CX | ( Qureg[161], Qureg[166] )
CX | ( Qureg[162], Qureg[166] )
Rz(0.404418789581) | Qureg[166]
CX | ( Qureg[162], Qureg[166] )
CX | ( Qureg[163], Qureg[166] )
Rz(0.324796553314) | Qureg[166]
Rx(10.995574287564) | Qureg[170]
CX | ( Qureg[163], Qureg[166] )
Rz(0.611728346487) | Qureg[165]
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[165], Qureg[170] )
Rz(0.0) | Qureg[170]
CX | ( Qureg[164], Qureg[166] )
CX | ( Qureg[165], Qureg[170] )
Rz(9.709459636966) | Qureg[167]
CX | ( Qureg[161], Qureg[167] )
Rz(0.404418789581) | Qureg[167]
CX | ( Qureg[161], Qureg[167] )
CX | ( Qureg[162], Qureg[167] )
Rz(0.0) | Qureg[167]
CX | ( Qureg[162], Qureg[167] )
CX | ( Qureg[163], Qureg[167] )
Rz(0.122878805365) | Qureg[167]
CX | ( Qureg[163], Qureg[167] )
Rz(9.675604692984) | Qureg[170]
Rz(0.467021411681) | Qureg[166]
CX | ( Qureg[164], Qureg[166] )
CX | ( Qureg[166], Qureg[170] )
CX | ( Qureg[164], Qureg[167] )
Rz(0.150855678072) | Qureg[170]
CX | ( Qureg[160], Qureg[168] )
Rz(0.445612675053) | Qureg[168]
CX | ( Qureg[160], Qureg[168] )
Rz(9.917554796647) | Qureg[168]
CX | ( Qureg[161], Qureg[168] )
Rz(0.324796553314) | Qureg[168]
CX | ( Qureg[161], Qureg[168] )
CX | ( Qureg[162], Qureg[168] )
Rz(0.122878805365) | Qureg[168]
CX | ( Qureg[162], Qureg[168] )
CX | ( Qureg[163], Qureg[168] )
Rz(0.0) | Qureg[168]
Rx(10.995574287564) | Qureg[171]
CX | ( Qureg[165], Qureg[171] )
Rz(0.150855678072) | Qureg[171]
CX | ( Qureg[165], Qureg[171] )
CX | ( Qureg[163], Qureg[168] )
CX | ( Qureg[166], Qureg[170] )
Rz(0.360128243716) | Qureg[167]
CX | ( Qureg[164], Qureg[167] )
CX | ( Qureg[167], Qureg[170] )
CX | ( Qureg[164], Qureg[168] )
Rz(0.541029650036) | Qureg[170]
Rx(10.995574287564) | Qureg[172]
CX | ( Qureg[165], Qureg[172] )
Rz(0.541029650036) | Qureg[172]
CX | ( Qureg[165], Qureg[172] )
CX | ( Qureg[160], Qureg[169] )
Rz(0.611728346487) | Qureg[169]
CX | ( Qureg[160], Qureg[169] )
Rz(8.826374860342) | Qureg[169]
CX | ( Qureg[161], Qureg[169] )
Rz(0.467021411681) | Qureg[169]
CX | ( Qureg[161], Qureg[169] )
CX | ( Qureg[162], Qureg[169] )
Rz(0.360128243716) | Qureg[169]
CX | ( Qureg[162], Qureg[169] )
CX | ( Qureg[163], Qureg[169] )
Rz(0.431119875125) | Qureg[169]
Rx(10.995574287564) | Qureg[173]
CX | ( Qureg[163], Qureg[169] )
CX | ( Qureg[167], Qureg[170] )
Rz(0.431119875125) | Qureg[168]
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[168], Qureg[170] )
CX | ( Qureg[164], Qureg[169] )
Rz(0.445612675053) | Qureg[170]
Rx(10.995574287564) | Qureg[174]
Rz(10.3032275274) | Qureg[171]
CX | ( Qureg[166], Qureg[171] )
Rz(0.0) | Qureg[171]
CX | ( Qureg[166], Qureg[171] )
CX | ( Qureg[167], Qureg[171] )
Rz(0.404418789581) | Qureg[171]
Rz(0.0) | Qureg[169]
CX | ( Qureg[167], Qureg[171] )
CX | ( Qureg[168], Qureg[170] )
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[164], Qureg[169] )
Rz(0.324796553314) | Qureg[171]
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[169], Qureg[170] )
Rz(0.611728346487) | Qureg[170]
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[169], Qureg[171] )
Rz(0.467021411681) | Qureg[171]
CX | ( Qureg[169], Qureg[171] )
H | Qureg[171]
H | Qureg[170]
H | Qureg[151]
H | Qureg[150]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[170], Qureg[171] )
Rz(0.568912767414) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
H | Qureg[171]
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[150], Qureg[151] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[151], Qureg[170] )
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rz(11.997457846945) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[150], Qureg[151] )
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[170], Qureg[171] )
Rz(0.568912767414) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rx(10.995574287564) | Qureg[171]
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[150], Qureg[151] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[151], Qureg[170] )
H | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rz(0.568912767414) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[150], Qureg[151] )
H | Qureg[170]
H | Qureg[171]
Rx(1.570796326795) | Qureg[171]
Rx(10.995574287564) | Qureg[151]
Rx(1.570796326795) | Qureg[170]
H | Qureg[151]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[170], Qureg[171] )
Rz(0.568912767414) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rx(10.995574287564) | Qureg[171]
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[150], Qureg[151] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[151], Qureg[170] )
H | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rz(0.568912767414) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[150], Qureg[151] )
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[165], Qureg[173] )
Rz(0.445612675053) | Qureg[173]
CX | ( Qureg[165], Qureg[173] )
CX | ( Qureg[165], Qureg[174] )
Rz(10.062300524948) | Qureg[172]
CX | ( Qureg[166], Qureg[172] )
Rz(0.611728346487) | Qureg[174]
CX | ( Qureg[165], Qureg[174] )
Rz(0.404418789581) | Qureg[172]
CX | ( Qureg[166], Qureg[172] )
CX | ( Qureg[167], Qureg[172] )
Rz(0.0) | Qureg[172]
Rz(10.103215121981) | Qureg[173]
CX | ( Qureg[166], Qureg[173] )
Rz(0.324796553314) | Qureg[173]
Rz(10.237236909358) | Qureg[174]
CX | ( Qureg[166], Qureg[173] )
CX | ( Qureg[166], Qureg[174] )
Rz(0.467021411681) | Qureg[174]
CX | ( Qureg[167], Qureg[172] )
CX | ( Qureg[167], Qureg[173] )
Rz(0.122878805365) | Qureg[173]
CX | ( Qureg[166], Qureg[174] )
CX | ( Qureg[168], Qureg[172] )
CX | ( Qureg[167], Qureg[173] )
CX | ( Qureg[167], Qureg[174] )
Rz(0.360128243716) | Qureg[174]
Rz(0.122878805365) | Qureg[172]
CX | ( Qureg[168], Qureg[172] )
CX | ( Qureg[168], Qureg[173] )
Rz(0.0) | Qureg[173]
CX | ( Qureg[167], Qureg[174] )
CX | ( Qureg[169], Qureg[172] )
CX | ( Qureg[168], Qureg[173] )
CX | ( Qureg[168], Qureg[174] )
Rz(0.431119875125) | Qureg[174]
Rz(0.360128243716) | Qureg[172]
CX | ( Qureg[169], Qureg[172] )
CX | ( Qureg[168], Qureg[174] )
CX | ( Qureg[169], Qureg[173] )
Rz(0.431119875125) | Qureg[173]
CX | ( Qureg[169], Qureg[173] )
CX | ( Qureg[169], Qureg[174] )
Rz(0.0) | Qureg[174]
CX | ( Qureg[169], Qureg[174] )
H | Qureg[172]
H | Qureg[154]
H | Qureg[152]
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[154], Qureg[172] )
H | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[152], Qureg[154] )
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[172], Qureg[174] )
Rz(11.997457846945) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[152], Qureg[154] )
Rx(10.995574287564) | Qureg[154]
H | Qureg[154]
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[172], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[152], Qureg[154] )
Rx(10.995574287564) | Qureg[172]
H | Qureg[154]
H | Qureg[172]
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[172], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[152], Qureg[154] )
H | Qureg[172]
H | Qureg[174]
Rx(10.995574287564) | Qureg[154]
Rx(1.570796326795) | Qureg[172]
H | Qureg[154]
Rx(10.995574287564) | Qureg[152]
H | Qureg[152]
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[154], Qureg[172] )
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[152], Qureg[154] )
Rx(10.995574287564) | Qureg[172]
H | Qureg[154]
H | Qureg[172]
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[172], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[152], Qureg[154] )
Rx(10.995574287564) | Qureg[154]
H | Qureg[154]
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[172], Qureg[174] )
Rz(11.997457846945) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[152], Qureg[154] )
H | Qureg[160]
H | Qureg[156]
H | Qureg[155]
CX | ( Qureg[155], Qureg[156] )
CX | ( Qureg[156], Qureg[160] )
H | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
Rz(0.568912767414) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[155], Qureg[156] )
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[155], Qureg[156] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[160], Qureg[161] )
Rz(11.997457846945) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[156], Qureg[160] )
Rx(10.995574287564) | Qureg[160]
H | Qureg[161]
H | Qureg[160]
CX | ( Qureg[156], Qureg[160] )
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
Rz(0.568912767414) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[155], Qureg[156] )
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
Rx(10.995574287564) | Qureg[156]
H | Qureg[156]
CX | ( Qureg[155], Qureg[156] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[160], Qureg[161] )
Rz(0.568912767414) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[155], Qureg[156] )
Rx(10.995574287564) | Qureg[160]
Rx(10.995574287564) | Qureg[161]
H | Qureg[160]
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
H | Qureg[155]
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[155], Qureg[156] )
CX | ( Qureg[156], Qureg[160] )
H | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
Rz(0.568912767414) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[155], Qureg[156] )
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
Rx(10.995574287564) | Qureg[156]
H | Qureg[156]
CX | ( Qureg[155], Qureg[156] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[160], Qureg[161] )
Rz(0.568912767414) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[156], Qureg[160] )
Rx(10.995574287564) | Qureg[160]
H | Qureg[161]
H | Qureg[160]
CX | ( Qureg[156], Qureg[160] )
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
Rz(11.997457846945) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[155], Qureg[156] )
H | Qureg[164]
H | Qureg[162]
H | Qureg[159]
H | Qureg[157]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[162], Qureg[164] )
Rz(0.568912767414) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
H | Qureg[164]
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[157], Qureg[159] )
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[159], Qureg[162] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
Rz(11.997457846945) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
CX | ( Qureg[159], Qureg[162] )
H | Qureg[162]
Rx(10.995574287564) | Qureg[164]
H | Qureg[164]
Rx(1.570796326795) | Qureg[162]
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[162], Qureg[164] )
Rz(0.568912767414) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
H | Qureg[164]
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[157], Qureg[159] )
Rx(10.995574287564) | Qureg[157]
H | Qureg[157]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[159], Qureg[162] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
Rz(0.568912767414) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[157], Qureg[159] )
Rx(10.995574287564) | Qureg[162]
Rx(10.995574287564) | Qureg[164]
H | Qureg[164]
H | Qureg[162]
H | Qureg[159]
Rx(1.570796326795) | Qureg[159]
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[162], Qureg[164] )
Rz(0.568912767414) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
H | Qureg[164]
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[157], Qureg[159] )
Rx(10.995574287564) | Qureg[157]
H | Qureg[157]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[159], Qureg[162] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
Rz(0.568912767414) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
CX | ( Qureg[159], Qureg[162] )
H | Qureg[162]
Rx(10.995574287564) | Qureg[164]
H | Qureg[164]
Rx(1.570796326795) | Qureg[162]
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[162], Qureg[164] )
Rz(11.997457846945) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
H | Qureg[171]
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[150], Qureg[151] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[151], Qureg[170] )
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rz(0.568912767414) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[151], Qureg[170] )
Rx(10.995574287564) | Qureg[170]
Rx(10.995574287564) | Qureg[171]
H | Qureg[170]
H | Qureg[166]
H | Qureg[165]
CX | ( Qureg[165], Qureg[166] )
CX | ( Qureg[166], Qureg[170] )
H | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rz(0.568912767414) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[166], Qureg[170] )
CX | ( Qureg[165], Qureg[166] )
H | Qureg[170]
Rx(1.570796326795) | Qureg[170]
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[165], Qureg[166] )
CX | ( Qureg[166], Qureg[170] )
CX | ( Qureg[170], Qureg[171] )
Rz(11.997457846945) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[166], Qureg[170] )
Rx(10.995574287564) | Qureg[170]
H | Qureg[171]
H | Qureg[170]
CX | ( Qureg[166], Qureg[170] )
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rz(0.568912767414) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[166], Qureg[170] )
CX | ( Qureg[165], Qureg[166] )
H | Qureg[170]
Rx(1.570796326795) | Qureg[170]
Rx(10.995574287564) | Qureg[166]
H | Qureg[166]
CX | ( Qureg[165], Qureg[166] )
CX | ( Qureg[166], Qureg[170] )
CX | ( Qureg[170], Qureg[171] )
Rz(0.568912767414) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[166], Qureg[170] )
CX | ( Qureg[165], Qureg[166] )
Rx(10.995574287564) | Qureg[170]
Rx(10.995574287564) | Qureg[171]
H | Qureg[170]
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
H | Qureg[165]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[165], Qureg[166] )
CX | ( Qureg[166], Qureg[170] )
H | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rz(0.568912767414) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[166], Qureg[170] )
CX | ( Qureg[165], Qureg[166] )
H | Qureg[170]
Rx(1.570796326795) | Qureg[170]
Rx(10.995574287564) | Qureg[166]
H | Qureg[166]
CX | ( Qureg[165], Qureg[166] )
CX | ( Qureg[166], Qureg[170] )
CX | ( Qureg[170], Qureg[171] )
Rz(0.568912767414) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[166], Qureg[170] )
Rx(10.995574287564) | Qureg[170]
H | Qureg[171]
H | Qureg[170]
CX | ( Qureg[166], Qureg[170] )
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rz(11.997457846945) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[166], Qureg[170] )
CX | ( Qureg[165], Qureg[166] )
H | Qureg[172]
H | Qureg[154]
Rx(1.570796326795) | Qureg[172]
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[172], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[154], Qureg[172] )
Rx(10.995574287564) | Qureg[172]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
H | Qureg[172]
H | Qureg[169]
H | Qureg[167]
CX | ( Qureg[167], Qureg[169] )
CX | ( Qureg[169], Qureg[172] )
CX | ( Qureg[172], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
H | Qureg[174]
CX | ( Qureg[169], Qureg[172] )
CX | ( Qureg[167], Qureg[169] )
H | Qureg[167]
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[167], Qureg[169] )
CX | ( Qureg[169], Qureg[172] )
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
Rz(11.997457846945) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[169], Qureg[172] )
H | Qureg[172]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
Rx(1.570796326795) | Qureg[172]
CX | ( Qureg[169], Qureg[172] )
CX | ( Qureg[172], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
H | Qureg[174]
CX | ( Qureg[169], Qureg[172] )
CX | ( Qureg[167], Qureg[169] )
Rx(10.995574287564) | Qureg[167]
H | Qureg[167]
CX | ( Qureg[167], Qureg[169] )
CX | ( Qureg[169], Qureg[172] )
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[169], Qureg[172] )
CX | ( Qureg[167], Qureg[169] )
Rx(10.995574287564) | Qureg[172]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
H | Qureg[172]
H | Qureg[169]
Rx(1.570796326795) | Qureg[169]
H | Qureg[167]
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[167], Qureg[169] )
CX | ( Qureg[169], Qureg[172] )
CX | ( Qureg[172], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
H | Qureg[174]
CX | ( Qureg[169], Qureg[172] )
CX | ( Qureg[167], Qureg[169] )
Rx(10.995574287564) | Qureg[167]
H | Qureg[167]
CX | ( Qureg[167], Qureg[169] )
